"label","text"
"100","<"
"100_01","(!촀\0¡Tú sí que eres buen2\0a compi!
\0
(%촀\0Ojalá todo el mundo fuera como
tú, n\0."
"100_02","(3촀\0Se nota que te las sabes de todas,
todas ¿eh, n\0?
\0
(촀\0¡Eres la ondaza!"
"100_03","(촀\0No me vas a creer pero ya le tenía
el ojo bien puesto.
\0 (촀\0¡Tú sí que me
conoces, n\0!"
"101","(5촀\0Le encontraré un lugar especial
en mi casa.
\0 (3촀\0Aunque tenga que
ponerme a limpiar."
"102","(3촀\0Tengo unas ganas locas de cerrarle
la puerta en la nariz a alguien para
que aprecie el estilacho de cerca."
"103","(
촀\0Creo que ya sé cuál será su lugarn\0\0
\0
(촀\0Aunque tendré que limpiar toda mi
casa para que quede bien.
Pero no pasa nada. 
\0(;촀\0¡Luego podré
hacer una fiesta con el pretexto de
que vayan a ver cómo quedó!"
"111","(촀\0¡Qué loco!
\0 ¿En serio quieres
darme este fósil?\0\0(촀\0¡Está chévere!
\0 Al fin podré invitar
compis intelectuales a mi casa
y(3촀\0 tendremos algo de qué hablar."
"112","(촀\0¿Qué fósil será, tú?
\0(
촀\0 ¿Crees que se
puede averiguar por el olor? 
\0(촀\0¡Voy a
tener que investigarlo en internet!
En fin, (촀\0¡gracias, n\0!"
"113","(촀\0¡Este fósil impone!
\0 Se ve que era
un insecto muy rudote en su día.\0\0(5촀\0Yo creo que algo tan alucinante
merece estar en un museo.\0\0Fuera de broma, seguro que a
\0Sócrates \0￿(촀\0le impactaría una cosa
así."
"114","(%촀\0Tiene un olor a viejo que hace que
chillen los ojos. 
\0(5촀\0¡Seguro que es del
año de piedra! 
\0Qué regalazos das."
"201","(!촀\0¡Seguro que me queda como
mandado a hacer!"
"202","(4촀\0La verdad es que este estilo no es
muy mi estilo, 
\0(촀\0¡pero las valientes nos
probamos lo que sea!"
"203","(3촀\0Seguro que quieres ver cómo
me quedan\0\0 (촀\0Pues agárrate que
ahí te voy."
"204","(!촀\0¡Seguro que este estilacho me
queda tremendo!"
"205","(&촀\0¿Tú crees que esto me dará un aire
más intelectual?
\0(3촀\0 ¡Sí, más todavía!
\0
Vamos a comprobarlo."
"206","()촀\0Si me queda bien, esta noche me
voy de fiesta.
\0 (3촀\0Y si no me queda, también."
"207","<"
"207_01","(촀\0¿Me queda bien o qué? 
\0(5촀\0¡Con esto
ya puedo ir arrasando por ahí!
\0
(촀\0Gracias, n\0."
"207_02","(4촀\0¿Me queda bien, o qué?
\0 ¡Yo digo que sí! 
\0Gracias por el detallazo, n\0."
"207_03","(촀\0Acertaste hasta en la talla, tú.
\0
(촀\0Gracias, n\0."
"221","Vayan\0\0
\0('촀\0 No es por ser mala onda, pero
creo que (촀\0no voy a poder usar esto
mucho que digamos, la verdadn"
"222","(!촀\0Se te agradece el detallazo, compi."
"301","(5촀\0Oye, pues nunca está de más tener
algo así en casa. 
\0(3촀\0¡Uno nunca sabe
cuándo va a hacer falta!"
"302","(촀\0Si te digo la verdad, no tengo ni idea
de cómo usar esto. 
\0(3촀\0¡Pero no pasa
nada! 
\0Igual me lo quedo."
"303","(촀\0¡Pero qué cosa tan original!
\0(%촀\0
Te prometo pensar muy bien
cómo darle uso, n\0."
"304","(5촀\0La verdad es que no suelo usar
paraguas porque siempre se arma
un ambientazo bajo la lluvia.
Peron\0\0
\0(촀\0 por ser tú, ¡a este le daré
una oportunidad!"
"305","(촀\0¡Qué chévere, tú! 
\0(!촀\0¿Quién va a ir 
\0
bailando bajo la lluvia a partir de
ahora?
\0(5촀\0 ¡Esta servidora, claro!"
"401","(
촀\0¿Me estás regalando una planta
(	촀\0porque quieres dejarme plantada?\0\0(3촀\0¡Es broma!
\0(5촀\0 Voy a cuidarla como
si fuera un boleto para ver a mi
banda favorita."
"402","(촀\0¡2\02\0}\0\0!
\0
(3촀\0¡Se ve de rechupete!"
"403","Bien, (촀\0¡la cena de hoy en casa
de n
\0 la patrocina
n\0! (촀\0
\0¡Gracias, tú!
(3촀\0Ahora solo me falta buscar
patrocinadores para mañana
y pasado."
"404","(촀\0¡Qué locurón!
\0(5촀\0 ¡Qué }\0\0 tan chévere!"
"405","(
촀\0¿Crees que será una flor nocturna,
como yo? 
\0Bueno, la cuidaré a capa
y espada."
