"label","text"
"001","(""촀\0Hey,
\0( you came to the party too!\0\0(촀\0The whole gang's here (%촀\0to celebrate
s촀
\0 (촀\0on 2hisher big day!"
"002","(촀\0Today's all about s촀!
\0
Birthdays only happen once a year,
\0
so (%촀\0we gotta make the most of 'em!\0\0(촀\0Go,
\0 go, s촀!
\0
It's your day,
\0 s촀!
\0
(:촀\0Um,
\0 you can join in anytime now
\0n"
"003","(;촀\0Look at that.
\0 You see it, right?
\0
Just look at that big ol' grin
\0 (촀\0on
s촀's face!
(촀\0Seein' someone have that much fun
\0
is enough to make even an old cuss
like me smile!
\0( (촀\0C'mon, let's celebrate!"
"004","(촀\0Huh.
\0 Don't believe we've met.
\0
(&촀\0Friend of s촀?
\0
(""촀\0Well,
\0 I'm n
\0.\0\0(촀\0A new pal
\0n\0\0 Well,
\0 how 'bout that?
\0
(촀\0Party's already off to a great start!\0\0(\0촀\0Whaddaya say (6촀\0we make with the celebratin',
\0 n\0?"
"005","(촀\0I always feel awkward at parties
\0n\0\0
(8촀\0You'd think I'd be good at this,
\0
seein' as I been through so many.\0\0(9촀\0When it's my turn,
\0 I just hope you
can be there at my party
\0 so things
go smoother,
\0 n\0."
"006","(촀\0Heh,
\0 look at s촀!\0\0(촀\02HeShe's just so gosh darn
\0n\0\0happy!
\0
Did we do that,
\0 by celebratin' 2himher?
\0
(1촀\0Kinda makes this all worthwhile
\0n"
"007","( 촀\0That's one humongous birthday cake!
\0(
(촀\0You don't think s촀
\0
plans to eat all that 2 himselfherself,
\0 do you?\0\0I try to avoid sweets,
\0 but (촀\0I wouldn't
mind 2himher sharin' it around with us
\0n"
"008","(촀\0They say that you feel especially
close
\0 to anyone you survive some
tough times with,
\0 n\0.
(4촀\0Parties like this can be a struggle
for me to get through,
\0 sometimes.
\0
(촀\0I'm glad you were here with me."
"009","(촀\0You know,
\0 s촀 seems
a mite different
\0n\0\0\0\0(%촀\0I do believe 2he's
she's matured a bit
\0
with another year behind 2'im'er.
\0
(촀\0Nice goin',
\0 s촀!"
"010","( 촀\0Say,
\0 you ain't given a gift to
s촀 yet,
\0 right?
\0
(9촀\0You better hurry if you're gonna.\0\02He's
She's too nice to say somethin',
\0
but if I noticed,
\0 (%촀\0I bet 2heshe did
\0n"
"011","Look at s촀
\0n\0\0
(;촀\0See how 2he's
she's all aflutter?\0\02He's
She's wearing (%촀\02hisher waiting-for-gifts
face.
\0 (9촀\0If you have one to give,
\0 there's
no time like the present, kiddo!"
"012","(촀\0I'm glad s촀
\0 seems
to like the gift I gave 2himher.
\0 (8촀\0I'm not
much good
\0 at pickin' out presents."
"014","(촀\0Well, it ain't n\0!\0\0(9촀\0You're givin' me
\0 that ""Why are you
here?"" look.
\0 (촀\0Guess you didn't know
I live here now,
\0 n\0
\0n\0\0
(&촀\0So,
\0 didja stop by here to celebrate
s촀's birthday too?\0\0Birthdays only come along once
a year,
\0 (6촀\0probably so we can recover
from all the partyin'.
\0 (촀\0Gahaha!"
"015","(촀\0Well, hey there,
\0 n\0!
\0
(촀\0Welcome to n\0.
\0
Didja know I live here?
()촀\0Either way,
\0 we're here to celebrate
s촀's birthday,
\0 and
(%촀\0you're more than welcome to join in.
(촀\0You got good timin',
\0 n\0!"
"016","('촀\0Don't believe we've met
\0n\0\0 (""촀\0Name's
n
\0,
\0 and I live around
here!
()촀\0I dunno if you realized this,
\0 but
you happened by just in time
\0 for
(%촀\0s촀's birthday party.\0\0(촀\0You're more than welcome to stay
\0
and help us celebrate,
\0 n\0."
