"label","text"
"001","<"
"001_01","(촀\0Feels like I been lookin' forward
to Turkey Day since about
September, n\0!
(%촀\0I prepped by emptyin' out some
space in my stomach,
\0(5촀\0 so I'm ready
to eat till the eatin's done."
"001_02","(%촀\0Now this here's some fanciness—
(촀\0watchin' a big-time chef do the thing
right in fronta me, n\0!"
"001_03","()촀\0Cookin' your own food on Turkey Day
is great an' all, 
\0(촀\0but the REAL fun is
takin' little tastes along the way.
(	촀\0It's just not possible to do anything
on an empty stomach,
\0 even cook!
\0
(&촀\0Know what I mean, n\0?"
"002","<"
"002_01","(촀\0I was sittin' here thinkin', ""Where's
the food?"" 
\0(촀\0Then I overheard the guy
say he's outta ingredients!
2\0n\0! 
\0Can you help 'im
get what he needs?
\0(촀\0 I'mn\0\0
\0too
hungryn\0\0
\0(촀\0to moven"
"002_02","\0(;촀\0Franklin \0￿doesn't have the ingredients
he needs,
\0(촀\0 and it's a buncha stuff I
never heard of, n\0.
Could you ask the folks cookin' at
home and see if they've got his
(촀\0chilled shallot vinegar or whatever?"
"003","<"
"003_01","(촀\0Smell that? 
\0That means we're gettin'
something real tasty. 
\0(5촀\0Always trust
2\0n\0 nose, n\0!"
"003_02","\0(!촀\0Franklin\0￿'s startin' to serve stuff,
\0
and it looks real good, n\0!
(촀\0That's some first-rate cheffin', there."
"004","<"
"004_01","(촀\0Looks like everything's finally served.
\0
(촀\0Even I probably couldn't eat this
whole spread! 
\0(\0촀\0Probably."
"004_02","($촀\0Now that's a mighty fine-looking
table, n\0! 
\0(촀\0A humdinger of
a spread, 
\0as my ol' gram would say."
"004_03","(촀\0It all looks a treat!
\0 I don't mind my
mouth bein' all watery,
\0 (촀\0but my belly's
growlin' so loud I can't hear!"
"005","<"
"005_01","(촀\0Well, this was sure worth the wait!
\0
(촀\0Of course, 
\0that doesn't mean I want
to wait for the next course,
\0 gahaha!"
"005_02","(;촀\0How'd he know all my favorite
seasonings?
\0 He been spyin' on us,
\0
or is he some kindan\0\0
\0( 촀\0kitchen wizard?"
"005_03","(촀\0Ahhhn\0\0 
\0What do you suppose it is
about eating yummy food all day that
makes it (촀\0so hard to stop smilin'?"
"006","<"
"006_01","(1촀\0Wish I could hire \0Franklin \0￿as my full-
time chef. 
\0(촀\0Maybe pay him in fruit and
seashells? 
\0Worked on my mortgagen"
"006_02","(6촀\0Better watch your plate, kiddo. 
\0When
I empty mine,
\0(촀\0 I might forget what
food belongs to who!"
"006_03","(촀\0Hmmmn\0\0 I can see ""full"" from here,
\0
but I ain't there yet.
\0(촀\0 Better keep
munchin',
\0 just in case, n\0."
"007","<"
"007_01","()촀\0That 촁 with the
\0 (촀\0smells
like my comfiest slippers feel!
( 촀\0Wait, 
\0you're the one who brought the
\0, n\0?\0\0(촀\0Good job, kiddo.
\0 I'm—(촀\0 I'm proud
of you."
"007_02","(&촀\0Didja know \0 isn't
just nice to have in 촁?
\0
(5촀\0It's one o' the essentials!
(6촀\0How would I know?
\0 I'm just a simple,
island n\0 with no fancy cook
learnin', right, n\0?
(촀\0Eh, I asked \0Franklin\0￿. 
\0(촀\0He told me you
brought the \0,
\0
so good on you!"
"008","<"
"008_01","()촀\0That 촁 with the \0manila
clams\0￿ (촀\0smells like my comfiest
slippers feel!
( 촀\0Wait, 
\0you're the one who brought
the \0manila clams\0￿, n\0?\0\0(촀\0Good job, kiddo.
\0 I'm—(촀\0 I'm proud
of you."
"008_02","(&촀\0Didja know \0manila clams\0￿ aren't
just nice to have in 촁?
\0
(5촀\0They're one o' the essentials!
(6촀\0How would I know?
\0 I'm just a simple
island n\0 with no fancy cook
learnin', right, n\0?
(촀\0Eh, I asked \0Franklin\0￿. 
\0(촀\0He told me you
brought the \0manila clams\0￿,
\0 so good
on you!"
"1001","<"
"1001_01","($촀\0Hey there!
\0 It's Turkey Day today,
\0
right?
\0(2촀\0 I thought I'd do a little
cookin' to celebrate."
"1001_02","($촀\0How ya doin', kiddo? 
\0Surprised to
see me cookin'?
\0(촀\0 Yeah, me too.
\0 But
it's Turkey Day, 
\0so I thought I'd try."
"1002","<"
"1002_01","( 촀\0How's it out there? 
\0Comin' together?
\0
(촀\0It's comin' together in here for sure!
\0
I'm even makin' another dish!"
"1002_02","(촀\0Aaaaaand done!
\0( 'Nother one in the
bag, 
\0and time to move on to the next
dish.
\0((5촀\0 I'm a regular chef-type guy!"
"1003","(촀\0But I'm outta \0n\0\0
which means I'm kinda stuck,
n\0.
(촀\0Hey, 
\0kiddo, 
\0if you get ahold o' some
\0,
\0 wouldja bring
it by? 
\0(%촀\0I got ingredients I can trade."
"1004","(촀\0Dagnabbit!
\0 Looks like I forgot the
\0,
\0(촀\0 and I can't
leave this on its ownn\0\0
(촀\0Hey,
\0 is that \0
you got there? 
\0(&촀\0Can I trade ya for
another ingredient, n\0?"
"1004_a","Sure thing!"
"1004_b","Well, the thing is..."
"1005","Right, right—(촀\0you probably got it to
cook with! 
\0(촀\0Well, if you wind up with
leftovers, 
\0lemme know, n\0!"
"1011","<"
"1011_01","(촀\0Dang, 
\0where can I get some
\0?
\0 (촀\0Think,
\0
n
\0,
\0 THINK!"
"1011_01_a","Gotcha covered!"
"1011_01_b","Good luck with that!"
"1011_02","(9촀\0Nope,
\0 I can't substitute nothin' for
\0n\0\0
\0(촀\0 How can I get
some without leavin' the housen"
"1011_02_a","Gotcha covered!"
"1011_02_b","Good luck with that!"
"1012","<"
"1012_01","( 촀\0Eh,
\0 don't worry about it, kiddo.
\0
(촀\0Just remember me if you wind up
with some extra, n\0."
"1012_02","(%촀\0Yeah, figures.
\0()촀\0 Everyone's cookin' up
a storm today, 
\0so we're bound to run
low on the staples, n\0."
"1013","( 촀\0Huh? 
\0You're backin' out now?
\0
(9촀\0Don't get my hopes up next
time, n\0."
"1014","(촀\0Hey, 
\0this ain't \0!
\0
('촀\0Guess we got our wires
crossed,
\0 kiddo.
(촀\0Bring me some \0
and I'll trade, 
\0(촀\0but you gotta have
the \0 first!"
"1015","(촀\0That's the stuff! 
\0(촀\0You're a good egg,
\0
kiddo.
\0 Lemme give you this
 so we're even."
"1016","(촀\0Now I can finish makin' my dish!
\0
(촀\0Thanks for the legwork,
\0
n\0.
(촀\0Oh,
\0 and let me give you a cookin' tip
I picked up somewheres,
\0 (5촀\0guaranteed
to make good food even better!"
"1021","()촀\0So the thing about 2\0Ѐ촃clam chowder is,
\0
most folks think it's all about the
clams.
\0(;촀\0 Rookie mistake, n\0.
(1촀\0You get some \0scallops\0￿ in there, 
\0and
boy howdy, it sings!
\0 Adds flavor AND
texture.
\0(%촀\0 Try it and thank me later."
"1022","(%촀\0So the way I heard it,
\0 your best clam
chowders have a (;촀\0kinda secret sauce
that sends your taste buds flyin'!
(촀\0Rumor is,
\0 it's something \0like a clam,
\0
but bigger\0￿ and more muscle-y.
\0
(6촀\0Intrigued, n\0?"
"1023","()촀\0Alright, so 2\0Ѐ촃pumpkin pie. 
\0Needs
pumpkins, right?
\0 Otherwise it's some
other kinda pie.
\0 (\0촀\0Maybe crust pie.
(9촀\0But the secret is using \04 types of
pumpkins\0￿,
\0 singin' in four-gourd
harmony. 
\0(&촀\0Or a barbersquash quartet?
(촀\0Anyhoo,
\0 that's my big secret to pies,
\0
and believe me,
\0(5촀\0 I know my way
around a pie, n\0."
"1024","(촀\0Yeah,
\0 everybody knows pumpkin
pie's got pumpkin in it, 
\0(촀\0but no one
talks about what KIND of pumpkins.
(\0촀\0They come in lotsa colors, 
\0(&촀\0so what if
you used \0more than one type\0￿?
\0(%촀\0 Could
be the next big thing, n\0."
"1025","(촀\0Let's face it,
\0 2\0Ѐ촃gratin's delicious no
matter what you put under those
bread crumbs.
(6촀\0That said,
\0 you can't top \0Dungeness
crab\0￿ in there.
\0P(촀\0 I mean, you CAN,
\0
but you top it with bread crumbs."
"1026","(%촀\0You can't mess up gratin,
\0 'cause it's
always tasty. 
\0()촀\0But if you want it really
special, 
\0get some seafood in there.
(촀\0What you really want is \0crab\0￿,
\0 but a
certain kind. 
\0Can't remember which
thoughn\0\0
\0(&촀\0 Dun crab?
\0 Danger crab?"
"1027","()촀\0If you're makin' a 2\0Ѐ촃fish meunière,
\0 you
should know that different fish don't
taste the same, n\0.
(1촀\0Best I ever ate had \0barred knifejaw\0￿.
\0
These ol' eyes got a bit moist,
\0 it was
so good.
\0(&촀\0 \0KMaybe there was onions too?\0d"
