"label","text"
"001","(""촀\0Hey there, kiddo!
\0 You see all this
confetti flyin' about?
\0 It's been
doing that since this morning.\0\0(6촀\0Festivale is almost literally in the
air, 
\0and it's casting quite an excitin'
spell, n\0!"
"002","(&촀\0Seen any of them colorful feathers
floatin' in with the confetti?\0\0()촀\0If you're swift, you might could catch
one with your net.
\0 And if you're not
swift, welln\0\0I can relate.
\0 (촀\0Gahaha!"
"003","(1촀\0Seeing all them feathers float by
gave me an urge to try collectin'
the whole set, n\0.\0\0(\0촀\0So far, things are goin' swelln\0\0
\0(촀\0except
that I can't seem to get myself 2\0
\0}\0\0\0￿.\0\0(8촀\0What I'm sayin' isn\0\0
\0if you get one
you can part with,
\0 (""촀\0spare a thought
for your old pal n
\0."
"005","(촀\0Well now!
\0 I don't imagine there's
a more perfect Festivale outfit to be
seen on all of n\0.\0\0(촀\0Just looking at you's got me all spun
up and ready for some dancin'!"
"006","(%촀\0I'm lovin' that look, kiddo.
\0 You've got
Festivale fashion down pat!
\0 (2촀\0And here
I was hoping I'd be the best dressed."
"007","(촀\0Just how does \0Pavé\0￿ do it?
\0 He's there
out-dancin' all of us put together,
and he hasn't even broken a sweat!\0\0(촀\0Meanwhile,
\0 I was out of breath just
walkin' here from my stoop."
"008","(촀\0Been quite a spell since I cut a rug
like this! 
\0Reckon I'm gonna be plenty
sore tomorrow, n\0."
"009","(9촀\0Stay alert for any \02\0Ā촃rainbow feathers\0￿,
kiddo. 
\0They're a rare find if you can
claim one, n\0!\0\0(\0촀\0I mean, they're still just feathers,
\0
(1촀\0but there's a pizzazz to 'em that's
downright irresistible!"
"010","(촀\0This whole island's gone nutty with
the Festivale spirit.\0\0(촀\0
\0Nothin' to do now except smile and
enjoy the ride, n\0."
"011","( 촀\0You look surprised to see me out
here.
\0 Well, don't be!
\0 (5촀\0I can boogie
with the best of 'em, n\0!"
"012","(%촀\0Glad to see you're up and about,
kiddo.
\0 (6촀\0Nobody should be sleepin'
in on Festivale, n\0!"
"013","(:촀\0Hope you're not thinkin' this is
Festivale at its peak.
\0 (촀\0We're just
getting warmed up, n\0!"
"014","(촀\0Despite the fun I'm havin',
\0 there's a
part of me that's ready for Festivale
to be done withn\0\0
\0(\0촀\0 My legs!
\0 (촀\0Gahaha!"
"016","(9촀\0I swear I can still hear the Festivale
music even in heren\0\0
\0 ( 촀\0No?
\0 Just me?\0\0(2촀\0Guess I got Festivale fever worse
than I thought, n\0!"
"017","(촀\0Hmmn\0\0 I believe I feel a dance comin'
on.
\0 Reckon its near time I hightailed
it back outdoors, n\0!"
"018","()촀\0If you wanna do Festivale right,
you gotta feel it deep down in
your bones, n\0.\0\0(6촀\0Then let those bones move around
some so they can tell folks how they
feel,
\0 and voilà!
\0 (촀\0You're dancin'!"
"019","(&촀\0Taking a break?
\0 I get it.
\0 All that
dancin' can really take it out of you.
\0
(촀\0Stay as long as you like, kiddo."
"020","(촀\0I thought I'd be able to escape the
noise and Festivale fervor in here,
butn\0\0
\0(촀\0
\0nope,
\0 these legs wanna dance!"
"021","(1촀\0You can practically hear the Festivale
energy just washin' over the island.
\0
Gonna be a fun day, n\0!"
"022","(촀\0
\0Wow!
\0 You've got the Festivale spirit
comin' off you in waves, kiddo!\0\0(촀\0
\0One look at you, and I'd wager even
the grumpiest n\0 would start
dancin'n\0\0
\0 (촀\0
\0(Yep!
\0 There it is!"
"023","(촀\0Can you believe there's still folks out
there dancin'?
\0 Look how late it is!
\0
Some of us gotta sleepn"
"026","(4촀\0Call it a hunch, but you've got 2\0
}\0\0, right?\0\0(%촀\0I don't mean to pry.
\0 I've been after
one for myself, is all.
\0 (&촀\0Wanna trade for
my }\0?"
"026_a","Sure!"
"026_b","Sorry, no."
"027","(9촀\0Don't ask me how I know about this,
butn\0\0what are you gonna do with
your }\0\0?\0\0(%촀\0I mainly ask 'cause I was hoping
I could trade with you.
\0( (&촀\0How about
for my }\0?"
"027_a","Sure!"
"027_b","Sorry, no."
"028","(촀\0
\0You just made my Festivale, kiddo!"
"029","(2촀\0Really?
\0 I didn't think that'd workn"
"030","(\0촀\0I can't thank you enough,
\0 but I'm
gonna tryn\0\0
\0 (촀\0Thanks, thanks, and
thanks again, n\0!"
"031","(6촀\0Thanks for hearin' me out.
\0 I owe you
one, n\0."
"032","( 촀\0That's a no,
\0 huh?
\0 (촀\0Well, you can't
blame 2\0n\0 for tryin'."
"033","( 촀\0Oh!
\0 That's a shamen\0\0
\0 (촀\0Well, fair's fair.
\0
Reckon I'll just ask around, thenn"
"034","(촀\0Now we're talkin'!
\0 So that'll be \0Z\0\0\0￿ of
your }\0Ȁ for
\0Z\0\0\0￿ of my }\0ȁ."
"034_a","That's right!"
"034_b","Never mind."
