"label","text"
"001","<"
"001_01","(촀\0It's finally Toy Day, n\0!\0\0()촀\0I was gonna wait outside for Santa,
\0(촀\0
but this n\0 isn't quite warm-
blooded enough for that."
"001_02","(1촀\0Well, Toy Day is finally here, 
\0the
island's covered in snow, 
\0(촀\0and we
might as well be livin' in a postcard!"
"001_03","(촀\0Today's Toy Day!
\0 I hope Santa got
me a present—(&촀\0do you know if just
bein' crusty counts as ""naughty""?"
"002","<"
"002_01","(촀\0Hey, happy Toy Day, kiddo!
\0 Glad to
see you're moving around in all this
snow, n\0.
('촀\0I'm a little worried that Santa'll get
stuck in it,
\0(5촀\0 so I'm out here lookin'
for buried sleighs."
"002_02","(+촀\0Sure is a lot of snow out heren\0\0
\0
(촀\0Guess that makes it officially
Toy Day, 
\0right, n\0?"
"002_03","()촀\0I just saw that reindeer \0Jingle\0￿
at the plaza.
\0(%촀\0 You know what that
means, right, n\0?
(촀\0It means one of Santa's agents
is here!
\0 Presents are inbound!
\0
(촀\0THIS IS NOT A DRILL, KIDDO!"
"003","<"
"003_01","(촀\0Look at you and your holiday spirit,
kiddo! 
\0(촀\0Feel like I should be writin'
you a letter asking for a pogo stick!"
"003_02","(촀\0Jumpin' jeepers in a jukebox!
Santa!(&촀\0 Huh?
\0 n\0\0
\0(촀\0Oh, you fooled
me good, n\0!"
"003_03","(촀\0S-Santa!
\0 I can explain everything!
\0
(촀\0I meant to return that library book
before I moved here, I did!
(촀\0GAHAHAHA!
\0 How'd you like that?
\0
()촀\0I saw you were fixin' to fool me, and
I wanted to play along, n\0!"
"004","<"
"004_01","( 촀\0Goodness gravy, it's Toy Day!
\0
(촀\0I'm ready to shake Santa's handn\0\0
\0
(\0촀\0As soon as he gets heren\0\0
"
"004_02","()촀\0I been keeping the room extra cool
as a treat for Santa.
\0(촀\0 He's been
workin' in the heat, after alln"
"004_03","(촀\0It's Toy Day! 
\0I'll be honest, kiddo—
\0(촀\0
I didn't sleep a wink last night. 
\0(\0촀\0And
usually I sleep a ton of winks!"
"005","<"
"005_01","(촀\0Hey, happy Toy Day! 
\0Gotta love this
weather, eh?
\0 (촀\0It's like the sky knows
what day it is, n\0!"
"005_02","()촀\0If you're gonna enjoy this toasty Toy
Day weather, best drink yer water.
\0
(9촀\0Dehydration's no joke, n\0."
"005_03","()촀\0I just saw that reindeer \0Jingle\0￿
at the plaza.
\0(%촀\0 You know what that
means, right, n\0?
(촀\0It means one of Santa's agents
is here!
\0 Presents are inbound!
\0
(촀\0THIS IS NOT A DRILL, KIDDO!"
"050","<"
"050_01","(""촀\0Thanks for bringin' that present
from Santa by!
\0(5촀\0 Glad I was a good
n\0 this year.
(%촀\0I try to keep an eye on my karma all
year for these clutch moments when
it really counts, n\0."
"050_02","(촀\0When you're done helpin' Santa out,
\0
come see me again, and we'll trade
presents.
(촀\0I got a little box o' holiday cheer all
ready for you, n\0."
"050_03","(촀\0Doin' well this Toy Day!
\0 Already got a
present from Santa, and I've still got
you to trade gifts with, n\0.
(%촀\0When you're all done helpin' out the
big guy, 
\0(촀\0come see me again, and I'll
have a present waitin' for ya."
"051","<"
"051_01","(촀\0Whoa! 
\0You're a braver n\0'n
me, carryin' around a bag like that
on Toy Day and dressed like Santa.
(촀\0You gettin' mobbed? 
\0Folks think
you're the real deal and want your
autograph, n\0?"
"051_01_a","I have a gift for you!"
"051_01_b","Happy Toy Day!"
"051_02","(촀\0Hmmmn\0\0 
\0You're dressed like Santa
and carryin' a big bagn\0\0 
\0Lemme put
on my detective hatn\0\0
( 촀\0Somethin' tells me you got a gift
for me!
\0 n\0\0(촀\0But that could just be
wishful thinkin', I suppose."
"051_02_a","I have a gift for you!"
"051_02_b","Happy Toy Day!"
"051_03","('촀\0I dunno, kiddon\0\0
\0 You wander around
in front of folks wearin' a Santa
costume and carryin' a big bagn\0\0
(:촀\0Folks are gonna expect you to start
sayin' ""I have a gift for you!"" every
time you walk up to 'em."
"051_03_a","I have a gift for you!"
"051_03_b","Happy Toy Day!"
"052","<"
