"label","text"
"001","(촀\0There you are, n\0!(\0촀\0
Been lookin' all over for you.
\0
(9촀\0Gonna need you to follow me!"
"002","(촀\02\0n\0!
\0(\0촀\0
Glad I finally found you.
\0\0\0I can't tell you why just yet, (;촀\0
but you gotta follow me, OK?"
"003","(촀\0Quick, n\0!
\0
(촀\0No time to explain, but you gotta
come with me right now!"
"005","
\0
\0\0Happy birthday!\0d
"
"006","(6촀\0So,
\0 did we getcha?
\0( Hope so
\0n\0\0
(촀\0It's your big day,
\0 n\0!\0\0(촀\0Press \0\0￿ in front of your cake
\0 to blow
them candles out,
\0 n\0!"
"007","So,
\0 ($촀\0were you surprised?\0\0()촀\0We had to throw your birthday party
early
\0 since this ain't a leap year.\0\0(촀\0Press \0\0￿ in front of your cake
\0 to blow
them candles out,
\0 n\0!"
"008","(촀\0Hope I didn't give away the surprise!\0\0()촀\0Since it's a leap year,
\0 we were able
to do this on your actual birthday!
Let's start celebratin',
\0 n\0!
(촀\0Press \0\0￿ in front of your cake
\0 to blow
them candles out,
\0 n\0!"
"009","(촀\0Hang on,
\0 n\0!\0\0(촀\0It ain't right for the guest of honor
to leave
\0 before blowin' out all the
candles on their cake,
\0 n\0!"
"010","(촀\0Huh? You're already itchin' to go?
\0\0\0('촀\0Don't just walk away from all them
lit candlesn\0\0 (8촀\0You'd just be leavin'
your birthday wishes unwished!"
"011","(촀\0Wait, where're you goin', kiddo?
\0\0\0(촀\0You gotta at least blow out your
candles! 
\0(촀\0Otherwise, the wax'll
drip all over your birthday caken"
"013","(촀\0There you go, kiddo!
You blew 'em all out.\0\0(6촀\0You know what comes next, right?
\0
Sure you do. (;촀\0It's PRESENT TIME!"
"014","(촀\0Everyone chipped in on this!
\0
(4촀\0Sure hope you like it."
"017","On behalf of all of your pals, (촀\0here's
your present, n\0!"
"018","I'm sure you're excited to open it,
(6촀\0but that's gonna have to waitn\0\0\0\0(촀\0Thing is, we got one more surprise
in store for you. Just hang on, and
(%촀\0I'll make sure it's set up for you!(촀"
"019","(촀\0Sorry, kiddo. 
\0(4촀\0Didn't realize your
pockets were already full up.(\0촀\0\0\0Guess (촀\0I did kinda drag you here
with no warnin'. 
\0(촀\0No worriesn\0\0
I'll make sure it's sent to you.
(6촀\0But your party's not quite over yet.
\0
(촀\0We have one last bit of fun planned.
Just give us a minute to set upn"
"020","(촀\0Ta-da!
\0( (&촀\0Know what that is
\0 up there?"
"021","(5촀\0We made you a piñata!
\0
(9촀\0Wasn't easy,
\0 neither.\0\0(%촀\0There's somethin' for you inside it.
\0
(촀\0Here,
\0 use this stick to bust it open!"
"022","()촀\0I'll letcha decide when you wanna
give your piñata a go. 
\0(촀\0Just let me know when you're ready, kiddo!"
"023","If you're ready to take a swing at it,
(촀\0go ahead and get under your piñata."
"024","()촀\0If you don't whack that piñata hard
enough,
\0 it won't budge.
\0 (:촀\0So hit it
real quick, just as hard as you can!
(:촀\0Now when I say go, hit \0\0￿ and smash
open your piñata!
\0 OK
\0n\0\0 Get ready,
\0 and
\0n\0\0 (촀\0GO!"
"025","(촀\0You did it, kiddo!\0\0(촀\0And your prize is
\0n\0\0
(촀\0\02\0Ѐ촃birthday cupcakes\0￿!(촀"
"026","(촀\0Nice job, n\0!
\0
(촀\0You got some good hits in!\0\0(;촀\0And look what was inside
\0n\0\0
\02\0Ѐ촃birthday cupcakes\0￿!"
"027","(촀\0That was somethin',
\0 n\0!
\0
(\0촀\0You really busted that open quick!
\0
(촀\0Maybe we could've built it better.
Ah well.
\0 (6촀\0Look what was inside
\0n\0\0
(촀\0\02\0Ѐ촃birthday cupcakes\0￿!"
"028","And these \02\0Ѐ촃birthday cupcakes\0￿ (촀\0are
all yours to take home now!"
"029","(%촀\0Might be too much for youn\0\0
(촀\0I know I try and avoid eatin'
too many sweets, myself.
\0
(6촀\0Feel free to share around
whatever you can't eatn"
"030","(촀\0Oops, guess you don't have room
to carry 'em home with you now.
(촀\0Well, no worries, kiddon\0\0
(촀\0I'll send these \02\0Ѐ촃birthday cupcakes\0￿
to your place later. 
\0($촀\0Watch for 'em!"
"031","(촀\0Guess you can't carry anythin'
else just now, (촀\0but no worriesn\0\0\0\0((촀\0I'll just get these sent to your place."
"032","(6촀\0So, how'd you like this wingding?
\0
(촀\0Hope you had a real good time!\0\0(4촀\0So that's all we had planned for you,
but (촀\0feel free to stick around as long
as you like. 
\0($촀\0It's your big day, kiddo!"
"033","(촀\0Headin' out? Well, (촀\0here's hopin'
you had a real great time here!"
"035","(촀\0Hey kiddo,
\0 where're you goin'?
\0(
(촀\0You do know
\0 we've been waitin' for
you to break that thing open,
\0 right?
(9촀\0I'm sure whatever else you got goin'
on
\0 can wait a bit,
\0 n\0."
"036","(촀\0Come on now,
\0 n\0!
\0(
(촀\0Don't leave us hangin'!
\0 (9촀\0Smash open
your piñata already,
\0 n\0!"
"037","(촀\0Where do you reckon you're goin'?
\0(
(촀\0That piñata's just waitin' for you to
break it open,
\0 n\0!"
"100","(8촀\0Uh,
\0 you're startin' to get melted wax
all over your cake,
\0 n\0
\0n\0\0
Better blow out your candles with \0\0￿!"
"101","(촀\0What's the holdup,
\0 n\0?
\0
(9촀\0Blow out those candles with \0\0￿!"
"102","If you keep dawdlin',
\0 (:촀\0I might have to
take care of those candles myself.
\0
(%촀\0Come on and blow 'em out with \0\0￿!"
"103","(%촀\0Birthdays are a big deal, especially
when (촀\0it's a good pal's birthday!(촀"
"104","(&촀\0So were you really surprised?
\0
(촀\0Settin' all this up was worth it,
if we showed you a good time."
"105","(&촀\0Was it fun, bustin' open that piñata?
\0
(1촀\0There ain't enough chances in life
to really cut loose like thatn\0\0
(%촀\0Must've been reeeally satisfyin'.
(촀\02\0n\0, 
\0(8촀\0could use a piñata
of my own, I guess."
"106","(촀\02\0n\0, happy birthday!
\0
(촀\0I hope this was one you'll remember."
"107","(촀\0Wonder what we should do for your
birthday next year? (촀\0Don't mind me.
\0
(;촀\0I'm gettin' a little ahead of myself!
(촀\0Gahaha!"
