"label","text"
"001","(9촀\0Soon as you're ready to make a wish,
\0
just stand it front of your cake
\0 and
(;촀\0blow all them candles out with \0\0￿!\0\0Got somethin' in mind to wish for?
\0
(!촀\0Then go for it,
\0 n\0!"
"002","This is it,
\0 n\0.\0\0(%촀\0This is your moment,
\0 n\0!
\0
(촀\0Now blow them candles out with \0\0￿!"
"003","(%촀\0Make this ol' n\0 proud,
\0 now.
\0
(촀\0Go on!
\0 Press that \0\0￿
\0 and blow out
all your candles,
\0 n\0!"
"005","(촀\0So you're another year older.\0\0(%촀\0That makes you a little less of
a kiddo, kiddo!
\0 (촀\0I'm glad I was
here to celebrate with you."
"006","(촀\0Happy birthday!
\0 (촀\0This is one excitin'
party you got goin' on here!"
"007","I'm not great with party plannin',
\0
but (촀\0I was glad to pitch in for this!\0\0(5촀\0Nothin's too good for my pal!"
"008","(촀\0Them 2\0Ѐ촃birthday cupcakes are all
yours,
\0 kiddo!\0\0No need to wolf 'em down or nothin'!
\0
(6촀\0Nobody's gonna take 'em from you."
"009","(4촀\0It was kinda tough keepin' all this
nonsense secret from you, y'know
\0n\0\0\0\0(촀\0But it's fun gettin' surprised,
\0
ain't it,
\0 n\0?"
"011","(;촀\0Busy day for parties today, huh?\0\0(촀\0It's an honor to share a birthday
with you,
\0 n\0."
"012","(7촀\0I might be gettin' forgetful,
\0 but at
least I'll never forget your birthday,
\0
seein' as (촀\0it's the same as mine!"
"014","(촀\0Every one of your birthdays kicks
off a new year for everyone
\0n\0\0(\0촀\0\0\0Still
\0, that must've been (6촀\0one excitin'
New Year's Day for your parents."
"015","(촀\0Must be a strange thing,
\0 bein' born
on February 29th,
\0 n\0.(\0촀\0\0\0Your birthday only comes around
every four years, huh?
\0 (;촀\0No wonder
I'm agin' faster'n you
\0n\0\0 (촀\0Gahaha!"
"016","(1촀\0Wonder how rare it is to be a
leap-year kiddo like you
\0 with
a birthday every four years?
(%촀\0Reckon I'm pretty lucky
\0 to be able
to (촀\0celebrate one of 'em with you!"
"017","(촀\0I like that your birthday's easy to
remember!
\0 (%촀\0Z*\0 Z+\0 just
kinda sticks in the ol' noggin.(촀"
"018","(촀\0You deserve for good stuff to happen
on your birthday,
\0 n\0!\0\0(5촀\0Reckon that's why you must've
run into me today.
\0 (촀\0Gahaha!"
"019","(촀\0Another year older, another year
wiser, right, n\0?\0\0('촀\0Doesn't mean you can start crackin'
wise with me.
\0 (5촀\0I'm the wise guy
around these parts,
\0 n\0!"
"020","(%촀\0We made this piñata just for you,
\0 and
can't wait for you (촀\0to bust it open!"
"021","('촀\0Never mind how hard we worked
on your piñata,
\0 n\0.
\0
(촀\0We just wanna see you bust it open!(촀"
"022","(9촀\0Really give that thing what for, now!
\0
(촀\0That piñata's no match for you!"
