"label","text"
"001","Прекрасн2омуой незнаком2цуке!"
"002","Кто-то где-то!"
"003","Дорог2омуой незнак2омцуомке!"
"004","Привет, получивш2ийая это послание!"
"005","Привет, счастливчик!"
"101","Я тут прогуливалась по пляжу,
слушала шум волн и мне пришла
идея для проекта «Сделай сам»."
"102","Порой идеи для проектов
«Сделай сам» приходят
прямо во сне!"
"103","Копаюсь я, значит, в саду, вся
в земле и паутине, и тут — бац!
Идея для проекта «Сделай сам»!"
"104","Читаю я, значит, письмо от папы,
и вдруг — бац! Отличная идея для
проекта «Сделай сам»!"
"105","Я тут занималась... кое-чем,
и тут — бац! Прекрасная идея
для проекта «Сделай сам»."
"201","Не хотела рассказывать, но это
так здорово, что не могу молчать!"
"202","Сейчас я расскажу тебе о моей
суперинструкции «Сделай сам»!"
"203","Я высылаю инструкцию с этой
открыткой. Ознакомься с ней!"
"204","Идеи созданы для того,
чтобы ими делиться!"
"205","Моя инструкция — уникальный
шанс сделать что-то новое!"
"301","Теперь ты можешь творить!"
"302","Твори, создавай!"
"303","Удачи!"
"304","Все в твоих руках! Я верю в тебя!"
"305","Не переживай, не взорвется!"
"401","Гениальный гений n
"
"402","Полная света и любви n
"
"403","Поставщик идей n
"
"404","Умная, очень умная n
"
"405","Исчезаю! n
"
"501","Мне тут пришла отличная идея
о том, как сделать зеркало
в рамках проекта «Сделай сам».
Инструкция простая, а зеркало
вещь полезная. Попробуй,
расскажешь потом, что вышло!"
