"label","text"
"001","Привет, кто бы ты ни был!"
"002","Дорогой некто!"
"003","Везучий обладатель этой бутылки!"
"004","Здравствуй, любитель бутылок!"
"005","Привет, незнаком2ецка!"
"101","Я убирался дома и нашел эту
старую инструкцию «Сделай сам»."
"102","Я придумал инструкцию «Сделай
сам», которая изменит мир!"
"103","Я тут решил немного повозиться
со своими инструментами и сразу
создал инструкцию «Сделай сам»."
"104","Я решил сделать инструкцию
«Сделай сам» во чтобы то ни
стало! И сделал гениальную!"
"105","Я сидел в ванне и тут — эврика!
Гениальная идея для проекта
«Сделай сам»! Я сразу записал!"
"201","Кто бы ты ни был2\0а, надеюсь,
ты любишь шевелить мозгами."
"202","И мир должен о ней узнать! Вот
поэтому я и засунул ее в бутылку."
"203","Мог бы и не рассказывать,
но так уж и быть, расскажу."
"204","И она здесь, в бутылке!
Тебе несказанно повезло!"
"205","Ну и повезло же тебе! Найти
бутылку, а в ней такое!"
"301","Попробуй, не пожалеешь!"
"302","Держи язык за зубами!"
"303","Попробуй, не пожалеешь!"
"304","Не пугайся, это легче легкого."
"305","Используй этот уникальный шанс!"
"401","Удачи! n
"
"402","Мудрый n
"
"403","За дело! n
"
"404","Вперед! n
"
"405","За работу! n
"
"501","Бьюсь об заклад, найти в бутылке
инструкцию «Сделай сам» было
сродни грому среди ясного неба.
Не забывай шевелить мозгами!
И вкладывай душу! Мастерить —
занятие не из простых."
