"label","text"
"001","Как жизнь, качок?"
"002","Здорово, фанат «Сделай сам»!"
"003","Ты, кто это нашел!"
"004","Дорог2ойая мускул2
истый
истая незнаком2ецка!"
"005","Тебе несказанно повезло!"
"101","Я качался, качался, качался
и придумал новую инструкцию
«Сделай сам»."
"102","Я жму штангу, потею, понимаешь,
и тут — бац! Новая идея для
проекта «Сделай сам»."
"103","Бегу я, значит, никого не трогаю,
и тут мне в голову приходит
суперидея для «Сделай сам»."
"104","Делаю я, значит, сотое отжимание
перед сном, и тут — бац! Крутая
идея для проекта «Сделай сам»."
"105","Думал о новом рецепте коктейля
для качков, а придумал классную
инструкцию «Сделай сам»."
"201","Я так занервничал, что сразу
решил ее записать."
"202","Я аж подпрыгнул и подумал, что
ей нужно поделиться с миром!"
"203","Я так разволновался, что решил
срочно ее записать!"
"204","От волнения я всю ночь приседал
со штангой, но идею не забыл."
"205","Сначала не хотел рассказывать,
но не смог держать это в себе."
"301","Надеюсь, ты ее используешь!"
"302","Давай воспользуйся ей!"
"303","Используй свои мышцы! Мастери!"
"304","Мы качки «Сделай сам»!"
"305","Прокачай умение «Сделай сам»!"
"401","Мастер-качок n
"
"402","Сделай это! n
"
"403","Все в твоих руках! n
"
"404","Великий мегакачок n
"
"405","Качок на все руки n
"
"501","Используй инструкцию «Сделай
сам» и смастери накачанное
зеркало! Твои мышцы в нем
будут выглядеть еще больше!"
