"label","text"
"001","Привет, кто-то где-то!"
"002","Привет, поймавш2ийая удачу за хвост!"
"003","Здравствуй, незнаком2ецка!"
"004","Дорог2ойая неизвестн2ыйая 2другподруга!"
"005","Привет-привет!"
"101","Я тут перечитывал свой дневник
и наткнулся на удивительную
инструкцию «Сделай сам»!"
"102","Вчера ночью не мог заснуть.
Лежал, смотрел на луну,
и тут — бац! Инструкция!"
"103","Я прогуливался по пляжу,
вдыхал соленый воздух,
и тут — бац! Инструкция!"
"104","Когда я увидел океан, он меня
поразил своим размером! И я
придумал классную инструкцию!"
"105","Я принимал душ этим утром,
и тут идеи прямо полились!
Инструкция «Сделай сам» готова!"
"201","Делиться — это хорошо!
Вот я и делюсь!"
"202","И теперь у тебя, и только у тебя,
есть шанс ее использовать!"
"203","Лучше места, чем бутылка, для
моих гениальных идей не найти!"
"204","С ее помощью ты можешь горы
свернуть! Образно выражаясь."
"205","Конечно, лучше бы держать рот
на замке, но я так не могу!"
"301","Попробуй ее использовать!"
"302","Бери, пользуйся на здоровье!"
"303","Воплоти мои идеи в жизнь!"
"304","Буду рада, если тебе пригодится!"
"305","Пора стать гением «Сделай сам»!"
"401","Мастер «Сделай сам», n
"
"402","Гуру «Сделай сам», n
"
"403","Король «Сделай сам», n
"
"404","Пользуйся! n
"
"405","С уважением, n
"
"501","Последний хит сезона — уход за
собой, но чтобы быть на гребне
волны, нужно хорошее зеркало!
Советую потратить время на
сам2огоу себя и последовать
инструкции «Сделай сам»!"
