"label","text"
"001","Привет, островит2янинянка!"
"002","Здравствуй, 2 далекийдалекая 2другподруга!"
"003","Привет, нашедш2емуей бутылку!"
"004","Привет, незнаком2ыйая 2другподруга!"
"005","Привет, получивш2ийая это послание!"
"101","Идея для проекта «Сделай сам»
пришла мне в голову, когда я
читала один роман."
"102","Я делала уборку дома и нашла
в старой книге закладку, которая
была инструкцией «Сделай сам»."
"103","Я включила духовку, и мне вдруг
пришла в голову отличная идея
для проекта «Сделай сам»."
"104","Погода была такой хорошей, что
я вышла прогуляться. И написала
инструкцию «Сделай сам»."
"105","Эту инструкцию «Сделай сам» я
нашла у себя в сонном дневнике.
Никогда ее раньше не видела!"
"201","И я подумала, что ей надо
обязательно поделиться!"
"202","Я засунула инструкцию в бутылку
и доверилась волнам."
"203","О моей идее должны узнать все!
И вот бутылка мчит по волнам!"
"204","Хорошими идеями нужно делиться
с миром! И я делюсь своей!"
"205","Инструкция оказалась классной!
И я решила ей поделиться."
"301","Буду рада, если тебе понравится."
"302","Найди материалы и используй ее."
"303","Все просто, если есть материалы."
"304","Буду рада, если воспользуешься."
"305","Теперь эта инструкция твоя."
"401","Всего наилучшего! n
"
"402","Мастерица n
"
"403","Всех благ! n
"
"404","Удачи! n
"
"405","Всего хорошего! n
"
"501","Порой классные идеи приходят
очень неожиданно. Я придумала
новый способ сделать зеркало.
Надеюсь, ты им воспользуешься.
Не знаю, как ты выглядишь, но
уверена, что зеркало тебе нужно!"
