"label","text"
"001","Дорог2ойая незнаком2ецка!"
"002","Ты наш2елла ее! Ты наш2елла ее!"
"003","Спасибо, что подобрал2\0а ее!"
"004","Тут пахнет секретиком! Это все я!"
"005","Дорогой некто!"
"101","Я тут ходил вчера, собирал
материалы для проекта «Сделай
сам» и кое-что придумал!"
"102","Мне приснилось, что я чемпион
мира по проектам «Сделай сам».
Заодно и инструкцию придумал!"
"103","Мой проект «Сделай сам» пошел
не по плану. И вот что из этого
получилось!"
"104","Я тут ночью по телевизору
смотрел шоу «Сделай сам»!
И написал вот эту инструкцию."
"105","Я нашел инструкцию в одной
старой книге про динозавров.
Вот, держи. Инструкцию, то есть."
"201","Ах, какой запах! Приятными
запахами нужно делиться!"
"202","Я мог бы и не делиться, но
я добрый, поэтому делюсь!"
"203","Я засунул инструкцию в бутылку,
чтобы поведать о ней миру!"
"204","Этот проект «Сделай сам» очень
легко сделать. Даже я смог!"
"205","Я чуть не съел эту инструкцию во
сне, так как очень хотелось есть."
"301","Попробуй сделать этот проект!"
"302","Делись инструкциями со всеми!"
"303","Надеюсь, у тебя получится!"
"304","Ты обрадуешься, когда сделаешь!"
"305","«Сдесай Лам» — это круто! Шутка!"
"401","n
\0, мастер-ломастер"
"402","n
\0, гениальный гений"
"403","n
\0, мастер «Сделай сам»"
"404","n
\0, капитан Очень Видный"
"405","Сделавший себя сам, n
"
"501","Вот инструкция «Сделай сам»!
С ее помощью можно сделать
зеркало, а в зеркало можно
смотреться! Носи его с собой
и будь собой! И ищи новые
инструкции!"
