"label","text"
"001","Дорогой некто или нечто!"
"002","2ТомуТой, кто это нашел!"
"003","2ТомуТой, кому повезло это найти!"
"004","Поздравляю с находкой!"
"005","Ура! Ты наш2елла ее!"
"101","Я придумала эту инструкцию
«Сделай сам», пока танцевала!"
"102","Я перечитывала мои старые
заметки о том, как стать звездой,
и нашла эту инструкцию!"
"103","Я очень хотела сделать что-то
в честь моей любимой поп-звезды
и придумала эту инструкцию!"
"104","Лежала вчера, читала комиксы,
и тут — бац! Придумала эту
инструкцию!"
"105","Смотрела рекламу, и стало так
скучно, что придумала классную
инструкцию «Сделай сам»."
"201","Я хотела поделиться ей с кем-то
и засунула в бутылку!"
"202","Засунула ее в бутылку и кинула
в море. Изучи этот шедевр!"
"203","Я засунула инструкцию в бутылку,
так что изучи ее хорошенько."
"204","Инструкциями надо делиться!
Вот я и засунула ее в бутылку!"
"205","Теперь она твоя! Ты заслужил2\0а
это тем, что наш2елла бутылку!"
"301","Покажи, на что ты способ2енна!"
"302","Уверена, у тебя все получится!"
"303","Сто пудов, ты будешь в восторге!"
"304","Инструкция очень полезная!"
"305","Смастеришь — не пожалеешь!"
"401","Мастерица-красотка n
"
"402","Великая креативщица n
"
"403","n
\0, мастерица на все руки"
"404","Звезда «Сделай сам», n
"
"405","Великолепная n
"
"501","Стиль — это самое важное.
И моя инструкция «Сделай сам»
поможет тебе выглядеть
очень стильно. Используй ее!"
