"label","text"
"000_01_01","(촀\0
\0아 참!"
"000_01_02","(촀\0
\0앗, 
\0맞다! 
\0n\0님!"
"000_02","()촀\0\0너굴\0￿님께 들으셨겠지만
\0
지금 제가 \0섬의 평판\0￿이 어떤지
정리하고 있거든요(촀\0\0\0(촀\0자세한 건 다시 설명해드릴 테니까
\0
시간 있으실 때 '\0섬의 평판\0￿'에 대해
물어봐주세요!"
"000_02_01","()촀\0이번에 n \0 발전 수준을 파악하기 위해
\0
(\0촀\0제가 
\0\0섬의 평판\0￿을
\0 (촀\0조사하게 되었어요\0\0(%촀\0자세한 내용은 나중에 설명해드릴 테니까
\0
꼭 한번 '\0섬의 평판\0￿'에 대해 ($촀\0물어봐주세요!"
"000_03",""
"000_04","(촀\0n!\0의 평판을
알아보러 오셨군요!"
"000_05","(촀\0n\0\0이상입니다!
\0(
(\0촀\0다시 
\0n \0의 평판이 궁금해지시면
\0
(촀\0언제든지 찾아주세요!"
"001_01","n\0\0(촀\0앞으로의 성장에
많은 기대를 받고 있는 상황입니다"
"001_02","n\0\0(촀\0요즘 주목하는 사람이 많아져서
화제가 되고 있는 상황입니다"
"001_03","n\0\0(촀\0최근 화제가 되고 있는 섬으로
안정적인 인기를 누리는 상황입니다!"
"001_04","n\0\0(촀\0한 번은 꼭 가고 싶은 관광지로
유명해진 상황입니다!"
"001_05","n\0\0(촀\0꼭 살아보고 싶은 섬으로
지속적인 인기를 자랑하는 상황입니다!"
"001_06","n\0\0(촀\0아쉽지만
\0 지난번에 전해드렸을 때에 비해
\0
평판이 내려가버린 모양입니다"
"002_01","참고로
\0 현 시점의 평판은
\0
\0별 1개 ★ \0☆ ☆ ☆ ☆\0\0￿
입니다"
"002_02","참고로
\0 현 시점의 평판은
\0
\0별 2개 ★ ★\0 ☆ ☆ ☆\0\0￿
입니다"
"002_03","참고로 
\0현 시점의 평판은
\0
\0별 3개 ★ ★ ★\0 ☆ ☆\0\0￿
입니다"
"002_04","참고로 
\0현 시점의 평판은
\0
\0별 4개 ★ ★ ★ ★\0 ☆\0\0￿
입니다"
"002_05","참고로
\0 현 시점의 평판은
\0
\0별 5개 ★ ★ ★ ★ ★\0￿
입니다"
"003_01","현재 n!\0의 평판은
\0
\0별 1개 ★ \0☆ ☆ ☆ ☆\0\0￿
입니다"
"003_02","현재 n!\0의 평판은
\0
\0별 2개 ★ ★ \0☆ ☆ ☆\0\0￿
입니다"
"003_03","현재 n!\0의 평판은
\0
\0별 3개 ★ ★ ★ \0☆ ☆\0\0￿
입니다"
"003_04","현재 n!\0의 평판은
\0
\0별 4개 ★ ★ ★ ★ \0☆\0\0￿
입니다"
"003_05","현재 n!\0의 평판은
\0
\0별 5개 ★ ★ ★ ★ ★\0￿
입니다"
"011","(촀\0최고의 평가를 받았습니다!
\0(
(촀\0앞으로도 지금처럼 n \0의 평판을
최고로 유지하도록 해요!"
"012","(촀\0해내셨군요!
\0(
(촀\0무인도로 시작한 n""\02이가
\0
드디어 최고의 평가를 받았어요!
(촀\0n\0님께서도
\0
평판 상승에 큰 힘을 보태주셔서
정말 감사합니다!"
"021","()촀\0지금까지 모인 평판 중에는
\0
이 n \0에 \0매력적인 경관\0￿이 필요하다는
의견이
\0 (%촀\0많았습니다
(\0촀\0구체적인 대응 방안으로는
\0
\0(촀\0n \0 곳곳에 물건을 배치하는 일\0￿이
\0
가장 중요할 것 같네요!"
"021_01","(\0촀\0지난번 결과와 비교하면
\0(촀\0n \0 경관\0￿의 \0\0매력이 증가했다\0￿는
의견이 많았습니다!
(촀\0아직 향상의 여지가 있으니까
(\0촀\0앞으로도 꾸준히 \0매력적인 n \0 경관 \0￿조성에
(촀\0적극적인 협력을 부탁드려요!"
"022","평판을 종합해보면
\0
\0(촀\0n \0의 자연 환경\0￿에 기대하는
목소리가 많은 것 같아요!"
"022_01","지난번 결과와 비교해보면
\0
\0(촀\0n \0의 자연 환경\0￿이 \0\0개선되었다\0￿는
의견이 많네요!
(\0촀\0아직 더 개선될 여지가 있으니까
\0
(촀\0\0n \0 자연 환경을 더 향상\0￿시킬 수 있도록
\0
앞으로도 많은 협력 부탁드려요!"
"023","지금까지 모인 평판 중에는
\0
(촀\0우리 n \0의 더 큰 \0발전\0￿을 원한다는
\0
의견이 있었습니다"
"024","우리 n \0에서 얻을 수 있는 재료로
\0
(%촀\0\0직접 무언가를 만들어서 \0￿배치하면
\0
(촀\0자연환경적인 측면에서도
\0 좋을 것 같아요"
"024_01","너굴포트에서 교환 가능한 \0아이템\0￿, \0레시피\0￿에는
\0
(촀\0n \0에 배치하기 알맞은 것들이
\0
다양하게 준비되어 있어요!
(\0촀\0마일을 모아서 교환하시게 되면
\0
(촀\0n \0의 원하시는 공간에
\0
배치해주세요!"
"024_02","(
촀\0우리 n \0은 좁은 편이 아니니까
n \0 전체를 꾸미려면
(%촀\0물건이 참 많이 필요할 거예요\0\0(\0촀\0제가 알기로는 너굴 쇼핑을 이용하면
(촀\0구입한 물건을 한 번 더 주문할 수 있어요!
(촀\0좋아하는 물건으로 마음껏 꾸며주세요!"
"024_03","(촀\0\0울타리\0￿를 쳐서 땅을 정비하면
\0
보다 아름다운 경관을 완성할 수 있을 거예요!
\0(
(""촀\0기회가 되면 도전해보세요!"
