"label","text"
"000_01","어머, n\0님!
(촂\0좋은 아침이에요!"
"000_02","어머, n\0님!
(촂\0안녕하세요!"
"000_03","어머, n\0님!
(촂\0안녕하세요!"
"000_04","어머, n\0님!
(촂\0어서 오세요!"
"000_05","(촀\0
\0n\0님!
\0
새해 복 많이 받으세요!\0\0(촀\0새해 첫날부터 이렇게 방문해주시니
\0
정말 기쁘네요!
\0
(\0촀\0올해도 부디 
\0($촀\0잘 부탁드려요!"
"000_06","(촀\0
\0n\0님!
\0
새해 복 많이 받으세요!
\0
그리고 
\0생일도 축하드려요!
(촀\0이렇게 좋은 날에
직접 인사를 드릴 수 있어서 기쁘답니다!
\0
(촀\0올해도 부디 잘 부탁드려요!"
"001_01","그리고 
\0(촀\0생일도 축하드려요!
\0
(4촀\0직접 축하드릴 수 있어서 기쁘네요!"
"002","(촀\0자, 
\0그럼n"
"002_01","(\0촀\0오늘은 (&촀\0어떤 일로 오셨나요?"
"002_01_a","()촀\0섬멜로디를 바꾸고 싶어"
"002_01_b","()촀\0섬의 깃발을 바꾸고 싶어"
"002_01_c","()촀\0섬 주민에 대한 상담"
"002_01_d","('촀\0아무것도 아니야"
"002_02","(\0촀\0오늘은 (&촀\0어떤 일로 오셨나요?"
"002_02_a","()촀\0섬의 평판에 대해"
"002_02_b","()촀\0섬멜로디를 바꾸고 싶어"
"002_02_c","()촀\0섬의 깃발을 바꾸고 싶어"
"002_02_d","()촀\0섬 주민에 대한 상담"
"002_02_e","('촀\0아무것도 아니야"
"002_03","(촀\0도와드릴 일이 있다면
\0
언제든지 말씀해주세요!"
"002_03_a","()촀\0섬멜로디를 바꾸고 싶어"
"002_03_b","()촀\0섬의 깃발을 바꾸고 싶어"
"002_03_c","()촀\0섬 주민에 대한 상담"
"002_03_d","('촀\0아무것도 아니야"
"002_04","(촀\0도와드릴 일이 있다면
\0
언제든지 말씀해주세요!"
"002_04_a","()촀\0섬의 평판에 대해"
"002_04_b","()촀\0섬멜로디를 바꾸고 싶어"
"002_04_c","()촀\0섬의 깃발을 바꾸고 싶어"
"002_04_d","()촀\0섬 주민에 대한 상담"
"002_04_e","('촀\0아무것도 아니야"
"002_05","그리고 그 밖에
(&촀\0다른 민원 업무도 필요하신가요?"
"002_05_a","()촀\0섬멜로디를 바꾸고 싶어"
"002_05_b","()촀\0섬의 깃발을 바꾸고 싶어"
"002_05_c","()촀\0섬 주민에 대한 상담"
"002_05_d","('촀\0아무것도 아니야"
"002_06","그리고 그 밖에
(&촀\0다른 민원 업무도 필요하신가요?"
"002_06_a","()촀\0섬의 평판에 대해"
"002_06_b","()촀\0섬멜로디를 바꾸고 싶어"
"002_06_c","()촀\0섬의 깃발을 바꾸고 싶어"
"002_06_d","()촀\0섬 주민에 대한 상담"
"002_06_e","('촀\0아무것도 아니야"
"003","알겠습니다!
\0
혹시 도움이 필요하다면
(촀\0언제든지 말씀해주세요!"
"003_01","( 촀\0n\0\0아, 
\0그리고
\0
(%촀\0\0너굴\0￿님이 n\0님에게
\0
하고 싶은 말씀이 있다고 하니까n\0\0\0\0(\0촀\0언제 시간 되실 때
\0
(%촀\0\0너굴\0￿님에게 '\0뭘 하면 될까?\0￿'라고
\0
(촀\0물어봐주세요!"
"004","n!\0의 시간 알림을
비롯하여
\0 다양한 곳에서 들을 수 있는
\0
'\0섬멜로디\0￿'에 관한 일이군요!\0\0(촀\0\0섬멜로디\0￿를 새롭게
작곡하고 제공하실 수 있답니다!\0\0(\0촀\0n!\0의 분위기를
더욱 잘 살려줄 멜로디를 만들어주세요!"
"005","\0(촀\0섬멜로디\0￿를 새로
\0
작곡해주시려구요?\0\0(%촀\0n!\0 분위기를
더욱 잘 살려줄 멜로디를 
\0(촀\0만들어주세요!"
"006","앗, 
\0그만두시려구요?
\0
(촀\0그럼 혹시 다른 도움이 필요하다면
\0
언제든지 말씀해주세요!"
"007","(촀\0그럼 
\0살짝 불러볼게요!"
"008","( 촀\0어머n\0\0?
\0
(\0촀\0이 멜로디 말인데요,
\0
지금이랑 (&촀\0똑같지 않나요?
(\0촀\0워낙 좋은 멜로디라
\0
이걸 뛰어넘는 명곡을 만들기는
(촀\0아마 쉽지 않겠죠～"
"009","(촀\0어머나!
\0
아주 멋진 멜로디네요!\0\0(촀\0이 곡이라면 분명 섬의 모든 주민들이
다 흥얼거리고 다닐 거예요～!\0\0(\0촀\0그럼 오늘부터 이 곡을
(촀\0새로운 \0섬멜로디\0￿로 사용할게요!"
"010","\0안내소\0￿ 앞이나 \0비행장\0￿에 걸린
\0
n!\0 \0깃발\0￿ 디자인에 관한
일이군요!
(촀\0\0마이 디자인\0￿을 이용하여
\0
새로운 \0깃발\0￿ 디자인을
만드실 수 있답니다!\0\0(\0촀\0n!\0에 어울리는
\0깃발\0￿을 디자인해주세요!"
"011","(촀\0새로운 \0깃발\0￿을
디자인해주시려구요?
\0
(\0촀\0그럼 
\0\0마이 디자인\0￿을 (&촀\0보여주시겠어요?"
"012","(촀\0와아n\0\0!
\0
(촀\0n!\0의 개성을
\0
잘 표현한 훌륭한 디자인이네요!\0\0(\0촀\0그럼 이 디자인을
새로운 깃발로 사용할게요!
\0
(촀\0진심으로 감사드립니다!"
"013","(촀\0어머!
\0
(촀\0주민분들 사이에
무슨 문제라도 생겼나요?\0\0모든 일을 다 중재하거나
\0
해결해드릴 수는 없지만n\0\0\0\0(촀\0주위 사람을 불쾌하게 만드는
말버릇이나 옷차림은 주의를 드리고 있으니까
\0
말씀해주세요!"
"013_a","어떻게 좀 해봐!"
"013_b","아냐"
"014","(촀\0어머!
\0 혹시
(촀\0주민분 때문에 난처하신 일이 있나요?"
"014_a","어떻게 좀 해봐!"
"014_b","아냐"
"015","(촀\0그렇군요!
\0
그렇다면 안심이에요!"
"016","(9촀\0어느 분 때문에
난처하신가요n\0\0?(촀"
"017","(9촀\0s촀님의 어떤 점 때문에
난처하신가요?"
"017_a","말버릇"
"017_b","옷차림"
"017_c","아냐, 괜찮아"
"018","(촀\0어쩜n\0\0
s촀님이
좋지 않은 말버릇을 사용하시는군요n"
"019","(촀\0어쩜n\0\0
s촀님이
좋지 않은 옷차림을 하고 계시는군요n"
"019_01",""
"020","(9촀\0그럼 
\0제가 직접
s촀님께
주의를 드릴까요?"
"020_a","응, 부탁해!"
"020_b","그럴 것까진 없어"
"021","어머?
\0 (&촀\0괜찮으신가요?
\0
(촀\0혹시라도 난감한 일이 생기면
\0
부담 갖지 마시고 말씀해주세요!"
"022","(9촀\0알겠습니다!
\0
()촀\0그럼 바로 s촀님께 연락해서
\0
말버릇을 바꿔달라고 할게요!(\0촀"
"023","(9촀\0알겠습니다!
\0
()촀\0그럼 바로 s촀님께 연락해서
\0
무난한 옷으로 갈아입으라고 말씀드릴게요!(\0촀"
"1001","( 촀\0오너먼트가 필요하신가요?
\0(\0촀\0
\0
(촀\0얼마 전에 장식하고 남은 게 있었는데n\0\0
\0
(촀\0잠시만 기다려주세요!"
"1002","(촀\0기다려주셔서 감사해요!
\0(
(\0촀\0남은 걸 몇 개 찾았거든요,
\0
(촀\0주머니에 넣어드릴게요!\0\0(%촀\0크리스마스 이브에도 주민들을 위해 일하시는
n\0님의 모습,
\0
(촀\0정말 훌륭하세요!
\0((촀\0\0\0(7촀\0저도 조금이나마 도움이 된다면 좋겠네요
\02
(촀\0그럼 계속 힘내세요!
\0
($촀\0메리 크리스마스!"
"1003","( 촀\0아, 
\0오너먼트가 필요하신가요?
\0(
(\0촀\0하지만 주머니가 가득 찬 상태라면
\0
('촀\0발견해도 가져가실 수 없을 것 같은데n\0\0(\0촀\0\0\0(%촀\0꼭 필요한 때를 위해서
\0
주머니에는 여유 공간을 만들어 두는 편이
($촀\0도움이 될 거예요!"
"801","(촀\0마침 지금은
다른 섬에서 손님이 놀러오신 관계로
민원 업무를 받지 않고 있어요n\0\0\0\0(7촀\0관광하는 손님이 안 계실 때
다시 말씀해주시면
감사하겠습니다n\0\0!"
"901","(촀\0
\0어머!
\0
n""\0의
n\0님이시네요!"
"902","<"
"902_01","(촀\0n!\0까지
먼 길을 와주셔서
\0 감사합니다!"
"902_02","(촀\0n!\0 \0안내소\0￿에
와주셔서 감사합니다!"
"902_03","(촀\0n!\0 방문을
\0
주민 모두가 환영하고 있어요!"
"911","<"
"911_01","(촀\0오늘은 n!\0에서
마음껏 즐겨주세요!"
"911_02","혹시 피곤하시면
\0
\0안내소\0￿에서 피곤이 풀릴 때까지
쉬다 가셔도 돼요!"
"911_03","(촀\0다른 섬에 사는 분이
일부러 우리 섬으로 놀러오시다니
정말로 기뻐요!"
