"label","text"
"001_01","(촀\0
\0앗, 
\0n\0님!
\0
(촀\0바로 이렇게 찾아주셔서 감사합니다!"
"001_02","(촀\0
\0어서 오세요, 
\0n\0님!
\0
(촀\0다시 제 소개를 드릴게요!
\0
전 \0여울\0￿이라고 해요!
\0 잘 부탁드려요!"
"002","()촀\0이쪽 카운터에서는 주로
\0
주민분에 대해서나 섬 생활 전반에 관한
민원을 접수하고 있습니다(촀\0\0\0자세한 내용은 각각 민원을 접수하실 때
다시 자세히 설명해드릴 테니까
\0
(촀\0
\0걱정하지 마세요!"
"002_01",""
"002_02","(\0촀\0n\0\0자, 그러면
\0
이렇게 오신 김에
\0
혹시 (&촀\0제가 도와드릴 일이 있나요?"
"002_02_a","응, 있어!"
"002_02_b","다음 기회에…"
"003","(촀\0
\0네! 
\0맡겨주세요!
\0
(1촀\0음～ 그러면n"
"021_01","(촀\0처음 뵙겠습니다!
\0
(\0촀\0제 이름은 \0여울\0￿이고,
안내소에서 일하고 있어요!"
"021_02","n\0님,
\0
(촀\0장시간 비행기 안에서 고생하셨어요!
\0(
($촀\0앞으로 잘 부탁드립니다!"
"021_03","n\0님,
\0
(촀\0말을 걸어주신 건 이번에 처음이네요!
\0(
($촀\0앞으로 잘 부탁드려요!"
"022","(촀\0n\0님, 
\0어서 오세요!\0\0()촀\0여기에서 말을 걸어주신 건 처음이니까
\0
먼저 간단하게 설명을 해드릴게요!(촀"
