"label","text"
"100","<"
"100_01","(2촀\0ありがとう、
\0n\0！
\0
この\0\0いろ色　
\0めちゃくちゃ\0\0この好みだよ！"
"100_02","(%촀\0ありがとう、
\0n\0！
\0
(2촀\0ウチの\0\0この好み　
\0よくわかったね～！
\0
アンタ、
\0いいセンスしてる！"
"100_03","(촀\0いや～、
\0ちょうど
こういうのが
\0　\0\0ほ欲しかったんだよ！
\0
(%촀\0ありがとう、
\0n\0！"
"101","($촀\0\0\0ちか近いうちに　\0\0へや部屋を\0\0かた片づけて
\0
コレを　\0\0かざ飾らなくっちゃね！
\0
(촀\0ヘヘ、
\0すっごく\0\0たの楽しみだ！　n"
"102","(촀\0コレを\0\0かざ飾ったら、
\0ウチの\0\0いえ家のドアも
\0
いいカンジに　なりそうだ！
\0
(촀\0\0\0
こんど今度　\0\0つか使ってみようっと！　n"
"103","(1촀\0アレを　\0\0かど角のほうに\0\0うご動かしてn\0\0
\0
そしたらコレを　あっちへn\0\0
\0
(촀\0へへ、
\0\0\0もようが模様替えすんのが　\0\0たの楽しみだ、n"
"104","\0(&촀\0んん？
\0
これ、
\0なんとなく\0\0
みおぼ見覚えがn\0\0
\0(
(%촀\0まぁいっか\0￿"
"111","(2촀\0こういう　カッコイイかせきが
\0
まさか　\0\0
じぶん自分のモノになるなんてね～！
\0
(촀\0ありがとう　
\0n\0、n\0(촀"
"112","(1촀\0\0\0いったい一体なんの　かせきなんだろ？
\0
\0\0ゆめ夢が　ふくらむねぇ～！
\0(
(%촀\0ありがとう　
\0n\0、n"
"113","(촀\0こりゃ　\0\0
りっぱ立派な　かせきだね～！
\0
ありがとう　
\0n\0\0\0(촀\0n\0\0でもさ、
\0これって　ウチに\0\0わた渡すより
\0
\0フータ\0￿さんに\0\0あず預けるほうが　
\0\0\0よ良くないかい？
\0
(%촀\0ウチは、
\0\0\0きも気持ちだけで\0\0
じゅうぶん十分さ！　n\0(촀"
"114","(1촀\0う～ん　
\0\0\0
こだい古代の\0\0つち土っぽい　ニオイがするn\0\0
\0
(촀\0ありがと　
\0n\0、n"
"121","(2촀\0こんな　\0\0きちょう貴重そうなモノ、
\0
もらっちゃって　イイのかねぇ？
\0(
(%촀\0でも、うれしいよ！　
\0(촀\0ありがとね！　n"
"122","(;촀\0おわっ！　
\0ゲージュツってやつかい？！
\0(
(촀\0ありがとう、
\0n\0！
\0(
( 촀\0でも、
\0コレって　
\0(촀\0\0\0きちょう貴重な\0\0もの物なんだろ？\0\0う～んn\0\0、
\0(\0촀\0やっぱ　
\0(%촀\0こいつは\0\0かえ返しとくよ
\0(
いつか　\0\0ひつよう必要になるかもしんないし、
\0
(촀\0アンタが\0\0も持っておきな！　n"
"123","(;촀\0おおっ！　
\0\0\0びじゅつひん美術品じゃないか！
\0(
( 촀\0だけど、
\0コレって　もしかして
\0
(촀\0すごく　\0\0
めずら珍しい\0\0もの物なんじゃn\0\0？\0\0(%촀\0こいつは　\0フータ\0￿さんに\0\0わた渡してやってよ
\0(
($촀\0きっと　
\0めちゃくちゃ\0\0
よろこ喜ぶからさ！　n"
"201","(촀\0よーし！
\0
さっそく　\0\0き着てみるよ！"
"202","(4촀\0こ－いう\0\0ふく服、
\0ちょっと　テレるけどn\0\0
\0
(6촀\0さっそく　\0\0き着てみよっかな！"
"203","(촀\0せっかくだから、
\0
\0\0いま今ここで　\0\0つ付けさせてもらうよ！"
"204","(촀\0せっかくだから、
\0
ここで　\0\0かぶ被っていこうかな！"
"205","(촀\0コレを　かけたら、
\0
アタマ\0\0よ良さそうに　\0\0み見えるかな？"
