"label","text"
"001","<"
"001_01","(촀\0こ、
\0これはn\0\0
\0
(;촀\0}\0\0！"
"001_02","(촀\0うわ～！
\0
}\0\0だっ！"
"001_03","(촀\0おおっ？！
\0
}\0\0じゃないか！"
"002","<"
"002_01","($촀\0おや！
\0
}\0\0じゃないか！"
"002_02","(촀\0おっ！
\0
}\0\0か～！"
"002_03","(촀\0ほぉ～
\0
}\0\0かい！"
"003","<"
"003_01","( 촀\0なになに？　
\0(촀\0\0\0み見せておくれ、n"
"003_02","( 촀\0おや！
\0
(촀\0\0\0いったい一体なにを　くれるんだい？　n"
"003_03","( 촀\0えっ？！
\0
(7촀\0し、
\0しょーがないねぇ！
\0
\0\0う受け\0\0と取ってやらないことも　
\0ないよ？"
"004","<"
"004_01","(촀\0\0\0
なかみ中身は　なにかな～っと！"
"004_02","(촀\0そんじゃ、
\0さっそく　\0\0あ開けさせてもらうよ！"
"004_03","(촀\0おお～っ！　
\0なにが\0\0はい入ってんだろ！"
"005","<"
"005_01","n\0\0あれっ？
\0(
(촀\0\0\0わた渡すものが　あるんじゃ
\0
なかったのかい？　n"
"005_02","(촀\0って、
\0なんも\0\0わた渡さないのかいっ！　n"
"005_03","(촀\0なんだい、
\0
\0\0
きたい期待しちまったじゃないかn\0\0、n"
"006","<"
"006_01","()촀\0さすがに　タダじゃ\0\0わる悪いから、
\0
お\0\0れい礼に　}\0を
\0
\0\0う受け\0\0と取っておくれ！　n"
"006_02","()촀\0\0\0か代わりと\0\0い言っちゃ　
\0なんだけど、
\0
}\0を　やるよ！
\0
(""촀\0エンリョなく　もらっておくれ！　n"
"006_03","()촀\0それじゃ、
\0ウチからは
\0
}\0を　あげる！
\0
(7촀\0\0\0この好みじゃなかったら　
\0ごめんよ、n"
"007","<"
"007_01","()촀\0お\0\0れい礼と\0\0い言っちゃ　
\0なんだけど、
\0
Z\0を　\0\0う受け\0\0と取っておくれ！
\0
(촀\0ほんの\0\0きも気持ちってことで、
\0ね！　n"
"007_02","()촀\0タダじゃ\0\0もう申し\0\0わけ訳ないから、
\0
Z\0を　\0\0わた渡しておくよ
\0
(6촀\0\0\0か貸し\0\0か借りナシ、
\0ってヤツさ！　n"
"007_03","()촀\0ヤボかも　しんないけど、
\0
お\0\0かえ返しってことで　
\0Z\0あげるよ
\0
(7촀\0もらいっぱなしじゃ　
\0\0\0わる悪いからさ、n"
"010","()촀\0タダでもらうってのも　なんだし
\0
ウチからも　なにか　お\0\0れい礼をしたいんだけど、
\0
(
촀\0どうやら　もちものが　いっぱいのようだね\0\0((촀\0でも、
\0\0\0しんぱい心配いらないよ！
\0(
(촀\0あとで　ちゃんと
\0　アンタの\0\0いえ家に
\0\0とど届くようにするからさ、n"
