"label","text"
"001","2Cher
Chère n\0,"
"002","2Cher
Chère n\0,"
"003","2Cher
Chère n\0,"
"004","2Cher
Chère n\0,"
"005","2Cher
Chère n\0,"
"006","2Cher
Chère n\0,"
"007","2Cher
Chère n\0,"
"101","Félicitations pour ton installation !
Nous espérons que tu apprécieras
ta nouvelle vie sur cette île. Pour
célébrer ton emménagement,
voici un cadeau qui te sera
certainement utile !"
"102","Félicitations pour ton installation !
Nous espérons que tu
apprécieras ta nouvelle vie sur
n	\0. Pour célébrer
ton emménagement, voici un
cadeau qui devrait t'être utile !"
"103","Merci d'avoir téléchargé la mise
à jour. Nous avons même un petit
cadeau pour toi, en espérant qu'il
te plaise. À bientôt, pour d'autres
mises à jour encore plus folles !"
"104","Merci d'utiliser les manettes
Joy-Con spéciales aux couleurs
d'Animal Crossing: New Horizons.
Pour te montrer notre gratitude,
nous avons même un cadeau pour
toi, en espérant qu'il te plaise !"
"106","Merci d'avoir téléchargé la mise
à jour. Nous avons d'ailleurs un
cadeau pour toi pour exprimer
notre gratitude. Reste à l'écoute
pour ne rien rater des prochaines
mises à jour !"
"107","Merci d'avoir téléchargé la mise
à jour. Nous avons d'ailleurs un
cadeau pour toi pour exprimer
notre gratitude. Reste à l'écoute
pour ne rien rater des prochaines
mises à jour !"
"201","Sincèrement, Nintendo"
"202","Sincèrement, Nintendo"
"203","Sincèrement, Nintendo"
"204","Sincèrement, Nintendo"
"205","Sincèrement, Nintendo"
"206","Sincèrement, Nintendo"
"207","Sincèrement, Nintendo"
