"label","text"
"001","(%촀\0Ça m'arrive pas souvent, 
\0mais hier,
\0
j'ai fait le grand ménage chez moi!\0\0(;촀\0Ça te dirait de venir pendant que
c'est encore propre?"
"001_a","Bien sûr!"
"001_b","Désolé2\0e, je peux pas."
"002","(촀\0Hé, n\0!
\0 ($촀\0Ça te dirait de venir chez moi?
\0((6촀\0 J'ai plein de trucs à te montrer!"
"002_a","Je veux bien..."
"002_b","(\0촀\0Une autre fois."
"003","(
촀\0J'ai très envie d'inviter un ami chez
moin\0\0
\0((\0촀\0 2\0n\0!
\0( Est-ce que tu veux venir?"
"003_a","Avec plaisir!"
"003_b","Désolé2\0e..."
"004","(촀\0Je voisn\0\0
\0(\0촀\0 Dans ce cas,
\0 (촀\0je t'inviterai
un autre jour, n\0!"
"005","(촀\0D'accordn\0\0
\0(\0촀\0 Eh bien alors, viens me
rendre visite
\0(촀\0 quand tu auras du
temps, n\0!"
"006","( 촀\0Oh, tant pis!
\0((촀\0 Je t'inviterai un autre
jour, n\0!"
"007","(촀\0Super!
\0( Quand est-ce que tu peux
venir?
\0((촀\0 Je suis disponible quand
tu veux!"
"007_a","Allons-y tout de suite!"
"007_b","Demain, ça irait?"
"008","(촀\0Ouais!
\0 Je suis super content!
\0(
(촀\0Tu peux venir quand?
\0( Le plus tôt
sera le mieux!"
"008_a","Tout de suite!"
"008_b","Demain."
"009","(촀\0Vraiment?
\0((촀\0 Trop bien! 
\0((촀\0Et quand
est-ce que tu veux venir?"
"009_a","Mais tout de suite!"
"009_b","Disons demain."
"101","(촀\0Parfait!
\0 Alors allons-y! 
\0En route
vers ma maison!
\0(촀"
"102","(""촀\0Super!
\0 C'est partiiiiii!"
"103","(촀\0Alors,
\0 en route,
\0 mauvaise troupe!"
"104","(
촀\0Hé, maisn\0\0 ce sera la première fois
que tu viendras chez moi,
\0 pas vrai,
n\0?\0\0(촀\0Ouah!
\0 Trop cool!"
"105","(촀\0Mais au faitn\0\0
\0 tu n'es encore
jamais venu2\0e chez moi,
\0 hein,
n\0?\0\0(촀\0Il y a une première fois pour tout,
n\0!"
"106","(촀\0Ah, mais il fait déjà tout noir!
\0(
(촀\0Et c'est pas très prudent de se
promener dans le noirn\0\0\0\0(\0촀\0C'est dommage, 
\0mais je crois qu'il
faudra que je t'invite un autre jour,
n\0!"
"201","(%촀\0D'accord, alors à demain!
\0<(촀\0
Je t'attendrai chez moi.
\0
N'oublie pas!"
"202","(촀\0Ça me va!
\0( Vivement demain!"
"203","(%촀\0Entendu,
\0 je t'attendrai demain!
\0(
(""촀\0Aaah, j'ai hâte!"
"204","(촀\0Essaie de venir tôt, d'accord?
\0
À demain, n\0!
\0(촀"
"205","(2촀\0Je veux qu'on s'amuse autant qu'on
peut,
\0 alors viens tôt,
\0 d'accord?
\0(
(촀\0Ça va être trop bien, n\0!
\0(촀"
"206","(7촀\0Si j'attends trop longtemps,
\0 je risque
de m'endormir,
\0 alors essaie de venir
tôt, OK?
\0(촀\0 On va bien s'amuser!"
"207","( 촀\0Ce sera la première fois
que tu viendras chez moi,
n\0!\0\0(5촀\0Est-ce que tu es aussi impatient2\0e
d'y être que moi?"
"208","( 촀\0Mais au faitn\0\0 tu n'es encore jamais
venu2\0e chez moi, si?
\0((6촀\0 Hé hé!
\0
Tu risques d'avoir une surprise!"
"301","(촀\0N'oublie pas que tu dois venir
chez moi demain!
\0(촀\0 Je t'attendrai,
n\0!"
"302","(촀\0Viens chez moi quand tu
voudras, demain.
\0( Je t'attendrai,
n\0!"
"303","()촀\0J'ai trop hâte que tu viennes chez
moi, demain.
\0((촀\0 Surtout, n'oublie pas,
n\0!"
"401","(촀\0L'autre jour, à la télé, 
\0(%촀\0ils disaient que
les fêtes à la maison,
\0 c'était super
à la mode!\0\0(1촀\0Tu invites des amis, 
\0vous mangez
des friandises,
\0 vous papotez,
\0 vous
mangez d'autres friandisesn\0\0\0\0(촀\0J'ai envie de faire une fête
chez moi!\0\0(4촀\0Dis, n\0, tu voudrais pas venir chez moi?
\0((;촀\0 Si tu es libre, bien sûrn\0\0
\0(촀"
"401_a","Avec plaisir!"
"401_b","(\0촀\0Une autre fois."
"402","Coucou, n\0!
\0(
()촀\0J'étais en train de penser à ma
maison, ça m'arrive, des fois.\0\0(
촀\0Moi, je la trouve super confortable,
\0
mais je me demande ce qu'en
penseraient les autresn\0\0\0\0(촀\0J'ai une idée! 
\0<(촀\0Qu'est-ce que tu
dirais de venir chez moi
\0 pour me
donner ton avis?"
"402_a","Je veux bien!"
"402_b","J'ai pas le temps."
"403","(촀\0Je comprendsn\0\0
\0((\0촀\0 Tant pis,
\0((""촀\0 ce sera
pour une autre fois!"
"404","(촀\0Ah bonn\0\0
\0((\0촀\0 Eh bien dans ce cas,
\0(
(촀\0je t'inviterai une autre fois!"
