"label","text"
"001","(촀\0C'est Stéphane, mon sac de
commissions!
\0 (촀\0Je reconnaîtrais cette
odeur entre mille!"
"002","(촀\0Oui! Tu as trouvé Stéphane!

\0Ouais! Mon sac de courses!"
"003","(촀\0Youpi!
\0 Tu as trouvé Stéphane! 
\0(Mon
sac préféré! 
\0(Et il ne manque rien
dedans!"
"004","(촀\0Tu as trouvé Stéphane!
\0 C'est bien
le sac que je cherchais!
\0(\0촀\0 Parfait, 
\0(촀\0il
ne manque rien à l'intérieur!
\0(촀"
"006","(촀\0Super!
\0 Tu l'as trouvé!
\0((촀\0 C'est mon
livre d'images!
\0( Je vais pouvoir
regarder mes images préférées!"
"007","(촀\0Ouais! 
\0Tu as retrouvé mon livre
d'images!
\0( Il est rempli de
belles images!"
"008","(촀\0C'est mon journal!
\0((5촀\0 Vas-y, sens!
C'est la même odeur que moi!"
"009","(촀\0Ouais!
\0 Mon journal!
\0((촀\0 Tu es enfin
revenu, mon petit journal! 
\0Ton
odeur m'a tellement manqué!\0\0Sniiiiiiiiiif!
\0(촀\0 Haaaa..."
"011","(촀\0C'est le sac d'épicerie que je
croyais avoir perdu!"
"012","(촀\0Ouais!
\0 Tu as retrouvé le sac de
courses que j'avais perdu!"
"013","(촀\0Mais c'estn\0\0
\0((촀\0 c'est mon sac! 
\0J'avais
fait une croix dessus! 
\0Ne me laisse
plus jamais comme ça, petit sac!"
"014","(촀\0Mon sac préféré!
\0( Je te cherchais
partout!
\0(촀\0 Euh... Je « le » cherchais
partout!
\0 Je parle pas à mon sacn"
"016","(촀\0Oh! 
\0((촀\0C'est mon livre d'images!
\0
J'arrivais pas à le retrouver!
\0 C'est
mon jour de chance."
"017","(
촀\0Est-ce que c'estn\0\0
\0P (촀\0Mais oui, c'est
bien lui!
\0 C'est le livre d'images que
j'ai perdu!"
"018","(촀\0C'est mon journal!
\0 Je croyais
l'avoir perdu pour toujours!"
"019","(촀\0Ouah! C'est mon journal!
\0(
(촀\0Je croyais que je le reverrais jamais!"
"021","(촀\0Merci de l'avoir retrouvé!
\0( Ça mérite
une récompense!"
"022","(촀\0Merci infiniment!
\0( Il faut que je te
remercie comme il se doit!"
"023","(촀\0Ouais!
\0 Merci!
\0( Tu me sauves
vraiment la vie!
\0( Tiens, c'est
pour toi!"
"024","(촀\0Merci!
\0 Merci!
\0 Merci!
\0< Tu m'as ôté
une belle épine du pied!
\0( Il faut que
je te récompense comme il se doit!"
"026","(촀\0Merci de me l'avoir rapporté!
\0(
Tu mérites une récompense!"
"027","(촀\0Merci de l'avoir retrouvé!
\0(
Tiens, c'est pour toi."
"028","(촀\0Merci!
\0 Ça faisait des jours que je
le cherchais!
\0 Tiens, c'est pour
te récompenser!"
"029","(촀\0Oui! Oui! Ouiiiiiiiiii!
\0< Je le cherchais
partout!
\0( Il faut que je te remercie
comme il se doit!"
"031","(촀\0Ça te plaît? C'est 2\0(촀\0}\0!
\0 Pas mal, hein?
\0(촀"
"032","(촀\0Et voilà! C'est 2\0}\0!
\0 (촀\0J'adore ce truc!
\0(촀"
"033","(촀\0Et voilà! C'est
\0( 2\0}\0!
\0 (촀\0Merci pour ton aide!
\0(촀"
"034","(촀\0C'est 2\0}\0!
\0(촀\0 Encore merci!
\0(촀"
"035","(촀\0Voilà pour toi! 
\0C'est 2\0}\0!
\0(촀\0 J'espère que ça te fait plaisir!
\0(촀"
"036","(촀\0C'est pas grand-chose, juste 2\0
}\0n\0\0
\0 (촀\0J'espère que ça te plaît!
\0(촀"
"038","(촀\0Tu l'as déjà retrouvé?!"
"039","(촀\0Hein?!
\0 Pour de vrai?!"
"040","(8촀\0Eh ben alors?
\0( Tu veux pas me
le montrer?"
"041","(촀\0Vite! Montre-moi!"
"043","(;촀\0Hein?
\0( Quoi donc?"
"044","(촀\0Tu veux bien me montrer de quoi
tu parles?"
"045","( 촀\0Est-ce que tu t'es trompé2\0e?"
"046","(&촀\0Je croyais que tu voulais me montrer
quelque chose?"
"048","(촀\0Je me demande bien où j'ai pu
mettre Stéphane, mon sac de
commissionsn\0\0\0\0(
촀\0J'ai dû le faire tomber pendant que
je me promenais.
\0(촀\0 Stéphane! Je suis
désolé! Reviens à la maison!"
"049","(촀\0Mon sac, Stéphane, a disparu!\0\0(촀\0Il est forcément quelque part sur
cette île, n\0!"
"050","(8촀\0J'espère que je vais bientôt
retrouver mon livre d'images.\0\0(
촀\0Je l'ai pas vu chez moi, alors il doit
être quelque part dehors.\0\0(촀\0J'espère qu'il a pas trop peur,
n\0!"
"051","(촀\0J'espère que je vais vite retrouver
mon livre. 
\0(Si seulement j'arrivais à
me rappeler où je l'ai misn\0\0\0\0(4촀\0Si ça se trouve,
\0 lui aussi, il me
cherche, n\0!"
"053","('촀\0Non, désolé, c'est pas à moi.\0\0(
촀\0Mais il me semble que j'ai déjà vu
s촀 avec çan\0\0 Je croisn\0\0 Possiblementn\0\0 Peut-êtren"
"054","(촀\0Nan,
\0 c'est pas à moi!
\0<($촀\0 Ça, c'est
le genre de trucs qui plaisent à
s촀n"
"055","(7촀\0Non, c'est pas à moi.
\0(;촀\0 Est-ce que tu
crois que ça pourrait appartenir à
s촀, n\0?"
