"label","text"
"001","(촀\0Je t'en prie,
\0( entre!"
"002","(9촀\02\0n\0! 
\0(6촀\0Tu es ici chez toi!"
"003","Ouah!
\0 J'arrive pas à croire que
tu sois ici!
\0((""촀\0 Viens, fais comme
chez toi!"
"004","(""촀\0Bonjour!
\0( Ça me fait plaisir que tu
sois venu2\0e aussi tôt, n\0!"
"005","(촀\0Bienvenue
\0((촀\0 dans l'humble demeure
2
de d'⁠n
\0!
\0(촀\0 Les insectes
s'y plaisent,
\0 j'espère que toi aussi!"
"006","(촀\0Je t'attendais!
\0( Je savais que tu
viendrais.(%촀\0 Approche!"
"007","(촀\0Bienvenue!
\0((""촀\0 J'ai l'impression de
t'avoir attendu2\0e pendant une
éternité!"
"100","Bienvenue chez toi!
\0(촀\0 Hé hé,
je plaisante."
"101","(촀\0Surtout, fais comme chez toi!
\0
Ici, on fait pas de chichis!"
"102","(촀\0Hé hé hé!
\0( N'hésite pas à inspecter
ma maison de fond en comble!"
"103","(4촀\0Je suis content que tu n'aies pas
oublié notre rendez-vous!\0\0(촀\0Je t'en prie, mets-toi à l'aise,
n\0, n\0!"
"104","(5촀\0J'espère que tu aimes ma maison!
\0
Je dois dire que j'en suis pas peu
fier, n\0!"
"105","(촀\0Merci d'être venu2\0e, n\0!\0\0(4촀\0Surtout, fais comme chez toi,
n\0!"
"200","(촀\0Dis, n\0, 
\0((\0촀\0puisque tu es là,
\0($촀\0 ça te dirait qu'on joue à un jeu?"
"200_a","Bonne idée!"
"200_b","Non, merci."
"201","(촀\0Dis,
\0($촀\0 tu veux jouer à un jeu?"
"201_a","Avec plaisir!"
"201_b","(\0촀\0Une autre fois."
"202","(9촀\02\0n\0!
\0 Tu veux jouer à un jeu?
\0(6촀\0 Allez! Jouons à un jeu!"
"202_a","Oui! Jouons!"
"202_b","Je suis pas d'humeur."
"203","( 촀\0Oh, d'accord.
\0( (촀\0Eh ben, on va juste
rester là à discuter,
\0 c'est tout aussi
amusant!"
"204","Ah bon.
\0((촀\0 J'imagine que tu préfères
admirer ma jolie maison, n\0!"
"205","(7촀\0Tant pis.
\0( Dans ce cas,
\0(""촀\0 profite bien
de ma maison, n\0!"
