"label","text"
"001","(촀\0Dis-moi si tu vois quelque chose qui
te plaît!
\0((%촀\0 Peut-être que j'accepterai
de m'en séparer."
"002","S'il y a quoi que ce soit qui te plaît,
\0
(촀\0dis-le-moi, n\0!"
"003","($촀\0Si tu veux quelque chose,
\0 (\0촀\0il faut me
demander!
\0 (촀\0Si c'est pas un de mes
objets préférés, je peux te le vendre!"
"004","(촀\0Est-ce que tu aimes ma maison,
n\0?\0\0(\0촀\0Si tu vois quelque chose qui te fait
envie,
\0($촀\0 je peux te le vendre!
\0 Ça me
fera des sous pour mes collations!"
"004_a","Il y a quelque chose..."
"004_b","Non, merci."
"005","(2촀\0Elle est pas cool, ma maison?
\0( Je l'ai
décorée avec tous mes trucs
préférés!
\0( Et d'autres trucs aussin\0\0\0\0(\0촀\0S'il y a quelque chose qui te fait de
l'œil,
\0 dis-le-moi, 
\0(6촀\0j'accepterai peut-
être de te le vendre!"
"005_a","Je veux un truc!"
"005_b","Non, merci."
"006","(촀\0Qu'est-ce que tu penses de ma
maison?
\0((5촀\0 La déco a été créée par
moin\0\0 pour moi!\0\0(\0촀\0S'il y a quelque chose que tu veux,
dis-le-moi, et je te le vendrai!
\0
(촀\0J'adore jouer au marchand!"
"006_a","Il y a quelque chose..."
"006_b","Ça ira, merci."
"007","(촀\0Hé hé, qu'est-ce qui te fait envie?
\0(
(%촀\0Je peux te vendre un objet,
\0($촀\0 qu'est-ce
que ce sera?"
"008","(""촀\0Il y a quelque chose qui a attiré ton
attention?
\0(촀\0 Je ne te vendrai qu'un
objet,
\0 alors choisis bien!"
"009","(""촀\0Prends ton temps pour choisir,
\0 mais
un seul objet, d'accord?\0\0(촀\0Il faut qu'il me reste de quoi
m'asseoir quand je mange,
n\0!"
"010","(촀\0Tu ne veux rien?
\0((촀\0 Oh ben, c'est
dommage, çan"
"011","(촀\0Maisn\0\0 j'ai tellement de trucs cool,
pourtant!"
"012","(
촀\0Rien du tout?
\0((8촀\0 Moi qui pensais qu'on
avait les mêmes goûts
\0 et que tu
voudrais un de mes trucsn\0\0\0\0(촀\0Bah, tant pisn\0\0 C'est pas graven"
"100","(촀\0Tu veux 2\0}\0\0?
\0(촀\0\0\0(\0촀\0Hmmn\0\0 Voyonsn\0\0
\0(촀\0 Est-ce que
Z\0, ça te
semble raisonnable?"
"100_a","J'achète!"
"100_b","Oublie ça."
"101","(촀\02\02\0}\0\0?
\0( (촀\0Ça ne m'étonne pas de toi, n\0!\0\0(\0촀\0Je te 2촀lela\0 vends, pourn\0\0 disonsn\0\0
\0
($촀\0Z\0! Ça te va?"
"101_a","Marché conclu!"
"101_b","Non, ça me va pas."
"102","(촀\02\02\0}\0\0!
\0( (4촀\0Oui, moi aussi, je l'adore!\0\0(촀\0D'accord, je veux bien te 2촀lela\0 vendre
pour Z\0!"
"102_a","Ça marche!"
"102_b","En fait, j'en veux pas."
"103","( 촀\0Tu as changé d'avis?
\0((\0촀\0 Oh, bah, c'est
dommage, n\0n"
"104","(촀\0Euhn\0\0 C'est pas pour dire,
\0(\0촀\0 mais je
crois que tu as pas assez de
clochettes, n\0.\0\0(7촀\0Je peux pas 2촀lela\0 vendre, désolé."
"200","(촀\0Ouaiiiiiiiiis!"
"201","(촀\0Super!
\0( Merci!"
"202","(5촀\0Merci pour votre achat, au plaisir de
vous revoir!
\0((촀\0 T'as vu, je fais bien le
marchand, hein?"
"203","(촀\0J'en ai pris grand soin, alors 2촀ilelle\0
devrait pas trop sentir ou trop coller.
\0(
(""촀\0Fais-y attention, toi aussi, d'accord?"
"204","(4촀\0Prends-en soin comme tu prendrais
soin de moi, n\0!"
"205","(1촀\0J'ai tellement de bons souvenirs avec
ce2촀\0tte\0 petit2촀\0e\0 }\0\0n\0\0\0\0Il reste une tache de la fois où j'ai
renversé 2\0촀 dessusn\0\0\0\0n\0\0 et la marque de morsure que j'ai
faite
\0 quand je me suis endormi
dessus le ventre vide."
"206","( 촀\0Tiens?! On dirait que tu peux plus
rien mettre dans tes poches.\0\0(촀\0Bon ben, je te l'enverrai par la poste.
\0
(촀\0Merci tout plein, n\0!"
"300","(촀\02&촀MonsieurMadame\0 2\0}촀 est un2촀\0e\0 de mes meilleur2촀\0e\0s ami2촀\0e\0s!\0\0(8촀\0Je ne peux pas m'en séparer, 
\0même
pour toi, n\0.
\0((\0촀\0 Désolé, n\0!"
"301","(촀\0Non, désolé!
\0 Sans m2촀ona\0 petit2촀\0e\0 }촀 auprès de moi, j'arrive pas à dormir!
\0(\0\0(촀\0Autre chose, n\0?"
"302","Ah, non, pas m2촀ona\0 joli2촀\0e\0 }\0\0!
\0 (7촀\0C'est un cadeau de ma mamie!\0\0(\0촀\0Désolé.
\0 (촀\0Tu peux choisir autre chose,
si tu veux, n\0."
"303","(촀\02\02\0}\0\0?!
\0( (촀\0Je peux pas, 
\0les insectes sous mon plancher y tiennent trop!"
