"label","text"
"001","(촀\0Dis, 
\0si tu as du temps à perdre,
\0
(""촀\0tu voudrais pas jouer à la chasse
au trésor avec moi?"
"001_a","Bien sûr!"
"001_b","(\0촀\0Une autre fois."
"002","(
촀\0Est-ce que tu t'ennuies? 
\0Moi oui,
j'ai déjà regardé toutes les images
de mes deux livres,
\0( deux fois!\0\0(촀\0Ça te dirait de jouer à la chasse au
trésor avec moi?
\0(촀"
"002_a","Allons-y!"
"002_b","J'ai pas le temps."
"003","(촀\0Je viens d'avoir une super idée!
\0<
(촀\0Si on jouait à la chasse au trésor,
\0
toi et moi?"
"003_a","Ouais!"
"003_b","Pas aujourd'hui."
"004","(촀\0Ouais! 
\0(Je vais aller enterrer un
trésor quelque part sur l'île.
\0 Toi, ne
bouge pas d'ici!"
"005","(촀\0Super!
\0( Reste ici un instant,
\0 je vais
aller enterrer mon trésor!"
"006","(촀\0Youhou!
\0( Je vais aller enterrer un
trésor
\0 quelque part sur l'île!"
"007","(촀\0Ah!
\0 Mais c'est déjà la nuit!
\0 (7촀\0Il fait
trop sombre
\0 pour aller enterrer
des trucs.\0\0Et puis je suis en retard pour mon
casse-croûte!
\0(촀\0 C'est pas grave, 
\0on
jouera une autre fois, n\0!"
"008","Pas de problème! 
\0((촀\0Ce sera pour une
autre fois, n\0!"
"009","(%촀\0Très bien! 
\0(Je te redemanderai quand
tu auras le temps, n\0!"
"010","Pas de souci. 
\0(7촀\0Je vais aller discuter
avec les insectes, alors."
"011","(촀\0Alors, les règles sont très simples!
\0(촀\0
<\0\0\0()촀\0Si tu arrives à trouver le trésor que
j'ai enterré
\0 avant la fin du temps
donné,
\0(촀\0 tu as gagné!
x\0\0\0(촀\0Le trésor est enterré dans de la
terre,
\0 alors pas la peine de chercher
à l'intérieur des bâtiments!
x\0\0\0(촀\0Pas la peine de trop te creuser
la tête!
\0 Ha ha!
\0 T'as compris?
\0
« Creuser », 
\0tout ça?
x\0\0\0(\0촀\0Enfin bref.
\0 (촀\0Prêt2\0e à creuser?
´"
