"label","text"
"001","Dis,
\0(""촀\0 je peux voir les autres pièces
aussi?"
"002","(촀\0Oh oh!
\0((촀\0 Je crois que j'ai trouvé une
salle cachée!
\0(촀\0\0\0(\0촀\0C'est ta base secrète,
\0(6촀\0 pas vrai,
n\0?\0\0()촀\0T'inquiète pas,
\0 je le répéterai à
personne!"
"003","(촀\0Ouah! 
\0(Il y a plein de trucs par terre
dans cette pièce!\0\0(%촀\0Moi aussi, je laisse plein de trucs par
terre,
\0 parce que je sais jamais où les
mettre!"
"004","촊(
촀\0촉Euhn\0\0 2\0n\0, pourquoi 2\0}\0\0 fait face au mur?\0\0(촀\0촆촃Est-ce qu'il y aurait une façon
spéciale de l'utiliser?\0\0(촀\0C'est trop cool! 
\0(Apprends-moi
comment on s'en sert, n\0!"
"005","(
촀\0Je comprends pas. 
\0Il y a ni lit,
ni table, ni rien pour ranger des
trucs ici.\0\0(촀\0Est-ce que cette pièce serait une
sorte d'œuvre d'art?
\0(촀\0 C'est une trop
bonne idée!"
"006","(%촀\0Un lit,
\0 une table,
\0 une chaise
\0 et un
meuble de rangement!\0\0(5촀\0Il y a tout ce qu'il faut pour vivre
en autonomie, ici!"
"007","Pourquoi tu accroches rien sur tes
murs?
\0( (1촀\0Tu pourrais mettre un poster
2
de d'⁠촀.\0\0(촀\0C'est le genre de trucs qui me
donnerait faim chaque fois que
je le regarderais, n\0!"
"008","(촀\0Tu as plein de trucs rares dans cette
pièce!
\0(\0촀\0 Je crois que j'avais jamais
rien vu de pareil avant!\0\0(1촀\0On se croirait dans un \0musée\0￿!
\0
(2촀\0Et j'ai eu une entrée gratuite!"
"009","(촀\0Ouah!
\0 Il y a plein de trucs super
chers dans cette pièce!\0\0(;촀\0Est-ce que tu es un2\0e millionnaire, ou
un truc dans le genre?
\0(6촀\0 Je savais pas
que t'avais autant la classe!"
"010","Je suis sûr que tu peux faire un saut
périlleux
\0(촀\0 sans rien toucher dans
cette pièce, n\0!"
"011","(촀\0Regarde-moi tout ça!
\0 Cette pièce est
comme un coffre à jouets!
\0((\0촀\0 Je sais
pas quoi toucher en premier!"
"012","<
"
"013","(촀\0Cette pièce,
\0 c'est du n\0 tout craché!"
"014","(촀\0Ça sent autant le toi chez toi 
\0que ça
sent le moi chez moi, n\0!"
"015","(%촀\0Je 
\0voisn\0\0
\0 Hmm
\0hmmn\0\0
\0 Je 
\0voisn\0\0 
\0Ohon\0\0
\0
(촀\0Alors, voilà le genre de trucs que tu
aimes, n\0n\0\0
\0 Je voisn"
