"label","text"
"001","(촀\0Hein?
\0( Tu t'en vas?"
"001_a","J'ai un truc à faire..."
"001_b","Non, je reste ici."
"002","(촀\02\0n\0?
\0( (8촀\0Tu t'en vas?"
"002_a","Oui."
"002_b","Non."
"003","(&촀\0Où tu vas,
\0 n\0?"
"003_a","J'ai un truc à faire!"
"003_b","Nulle part!"
"004","(""촀\0D'accord!
\0 Dans ce cas, je vais
chez moi!
\0(촀\0 Je me suis super bien
amusé,
\0 n\0!"
"005","( 촀\0D'accord!
\0 Il fallait me le dire!
\0(
(촀\0Je vais rentrer chez moi, alors.
\0(
Merci pour l'invitation!"
"006","(촀\0Ah d'accord. 
\0Eh ben, je vais rentrer
chez moi, alors!
\0( J'espère que tu
m'inviteras encore, n\0!"
"007","(촀\0Hé hé hé!
\0( J'ai cru que tu allais me
laisser tout seul ici!"
"008","(촀\0Pfiou!
\0<(7촀\0 J'ai cru que tu allais partir
sans moi!"
"009","(%촀\0Ah j'ai eu peur!
\0((7촀\0 J'ai cru que tu allais
me laisser surveiller ta maison!"
"100","(%촀\0Bon eh ben,
\0 je crois que je vais pas
tarder à rentrer.
\0((촀\0 Je me suis vraiment
bien amusé, n\0!
\0(촀"
"101","()촀\0Il faut que je rentre chez moi,
maintenantn\0\0
\0(촀\0 Merci beaucoup pour
l'invitation, n\0!"
"102","(촀\0J'aimerais continuer à jouer,
\0 mais il
faut que je rentre chez moi.
\0(""촀\0 On s'est
bien amusés, hein?"
