"label","text"
"003","()촀\0J'aimerais vraiment attraper 2\0
}촀n\0\0\0\0(9촀\0Mais 2촀ils
elles\0 sont vraiment trop
fort2촀\0e\0s à la cachette,
\0('촀\0 j'en trouve
nulle part, n\0!"
"003_a","(\0촀\0Tu veux que je t'aide?"
"003_b","(\0촀\0Courage!"
"004","(%촀\02\02\0}촀, c'est mon insecte préféré du moment, 
\0j'en rêve la nuit!\0\0(촀\0Mais ça commence à faire un moment
que j'en ai pas vu un2촀\0e\0 en vrai!"
"004_a","Laisse-moi faire."
"004_b","(\0촀\0C'est pas de chance..."
"008","(%촀\0Ça fait un moment que j'ai pas vu
\0(촀\0
2
de d'⁠}촀 dans le coin.
\0(
촀\0 2촀Ils
Elles\0 me manquentn"
"008_a","(\0촀\0Je vais t'en trouver un2촀\0e\0."
"008_b","(\0촀\0C'est dommage."
"009","(2촀\0J'aimerais bien inviter 2\0}촀 chez moi,
\0 juste pour discutern\0\0\0\0(8촀\0Mais j'arrive pas à en pêcher un2촀\0e\0..."
"009_a","Laisse faire l2ea pro!"
"009_b","(\0촀\0N'abandonne pas!"
"011","(촀\0Ouais!
\0 Merci, n\0!"
"012","(촀\0Ouais!
\0 J'ai bien fait de te
demander!
\0(촀\0 T'es m2
ona sauveu2
rse,
n\0."
"013","(촀\0Ouah! Pour de vrai?
\0(촀\0
\0((촀\0 Ce serait
vraiment super sympa! Merci!"
"014","(촀\0Vraiment?
\0<(촀\0 Merci, c'est super
gentil de ta part."
"015","(촀\0C'est pas grave.
\0 (5촀\0Je vais continuer
d'essayer, n\0!"
"016","(\0촀\0Je vois.
\0( (%촀\0Je vais essayer encore un
peu, n\0."
"017","(촀\0Tu sais quoi?
\0 Je vais pas baisser
les bras aussi facilement!
\0 Je vais
continuer de chercher!"
"018","(촀\0Ouais, je vais continuer de chercher!
\0(
(5촀\0J'abandonnerai pas!"
"021","(
촀\0Je me disais que ce serait super
cool de voir deux scarabées à corne
jouer à se bagarrern\0\0
(\0촀\0Tu crois que tu pourrais
\0($촀\0 m'en
attraper un?
\0(촀\0 N'importe quelle sorte
de scarabée à corne fera l'affaire.
(촀\0Bataille de scarabées!"
"021_a","Je m'en occupe!
OK!
Bien sûr!"
"021_b","(\0촀\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"022","(
촀\0Les lucanes ont des pinces qui
ressemblent à des ciseaux, pas vrai?\0\0Eh ben, je voudrais voir si on peut
couper du papier avec!\0\0(\0촀\0Donc, tu crois que tu pourrais
m'attraper un lucane?
\0(촀\0 N'importe
quelle espèce fera l'affaire.\0\0(촀\0Ils ont tous des faces de ciseaux!"
"022_a","Je m'en occupe!
OK!
Bien sûr!"
"022_b","(\0촀\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"023","()촀\0J'aimerais enregistrer le chant d'une
cigale
\0 pour pouvoir l'écouter pendant
l'hiver
\0(촀\0 et m'imaginer en étén\0\0\0\0(\0촀\0Alors, euhn\0\0 tu crois que tu pourrais
m'attraper une cigale?\0\0(촀\0N'importe quelle espèce ayant
chanté tout l'été fera l'affaire!
\0(촀"
"023_a","Je m'en occupe!
OK!
Bien sûr!"
"023_b","(\0촀\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"025","(1촀\0Je me demande si la poussière
des ailes des papillons
\0 me ferait
éternuer.\0\0(\0촀\0Tu crois que tu pourrais
\0 ($촀\0m'attraper
un papillon?
\0((촀\0 N'importe quelle
espèce,
\0 je suis pas difficile.
\0(촀"
"025_a","Je m'en occupe!
OK!
Bien sûr!"
"025_b","(\0촀\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"026","(6촀\0J'ai toujours rêvé de donner le
tournis à une libellule
\0 en faisant
tourner mon doigt devant elle.\0\0(\0촀\0Alors,
\0($촀\0 est-ce que tu penses que tu
pourrais m'attraper une libellule?
\0(
(촀\0N'importe quelle espèce me va.\0\0(9촀\0Oui, je sais, c'est un rêve bizarre,
mais c'est comme ça,
\0 ne me juge
pas!"
"026_a","Je m'en occupe!
OK!
Bien sûr!"
"026_b","(\0촀\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
"027","(
촀\0Les insectes qui passent leur temps
sur des fleurs doivent sentir bon,
\0
j'aimerais bien en renifler unn\0\0
(\0촀\0Dis,
\0($촀\0 tu penses que tu pourrais en
attraper un pour moi?\0\0(촀\0Du moment qu'il est posé sur une
fleur, n'importe quel insecte fera
l'affaire.
\0 C'est juste pour le sentir.
\0(촀"
"027_a","Je m'en occupe!
OK!
Bien sûr!"
"027_b","(\0촀\0Je regrette, mais...
Pas maintenant.
Malheureusement non."
