"label","text"
"001","Dis, n\0,
\0(&촀\0 tu aurais pas vu un sac de courses par hasard?\0\0(촀\0J'arrive pas à trouver le mien.
\0
Il s'appelle Stéphane et je crois
qu'il a dû tomber quelque partn"
"001_a","(\0촁\0Je peux le chercher."
"001_b","Non, désolé2\0e."
"002","(촀\0J'ai perdu le sac dont je me sers
pour faire des commissions!\0\0(촀\0Il est bien pratique, ce sac. 
\0Je l'ai
appelé Stéphane et j'espère que je
vais le retrouver. 
\0(촀\0

\0Stéphaaaaaane!!!"
"002_a","(\0촁\0Je vais t'aider."
"002_b","(\0촁\0C'est pas de chance."
"003","(촀\0J'ai perdu le sac où je garde tous
mes trésors!
\0 Il s'appelle Stéphane.
\0
Il est cool, mais il est aussi perdun\0\0\0\0Si quelqu'un le trouve
\0(촀\0 et regarde à
l'intérieurn\0\0
\0( (촀\0IL FAUT QUE JE LE
RETROUVE!"
"003_a","(\0촀\0Je vais t'aider!"
"003_b","(\0촁\0C'est terrible!"
"004","(촀\0J'ai perdu le sac dans lequel je garde
un de mes trésors.
\0 Il s'appelle
Stéphanen\0\0 le sac, pas le trésor.\0\0J'ai mis ma maison sens dessus
dessous, 
\0j'ai demandé aux insectes
dans le planchern\0\0\0\0('촀\0Aucune trace de Stéphane!\0\0(촀\0Ah! Mais peut-être que je l'ai perdu
dehors!"
"004_a","(\0촀\0Cherchons ensemble!"
"004_b","(\0촁\0Courage!"
"006","(&촀\0Je voulais relire mon livre d'images
préféré,
\0( mais j'arrive pas à
le retrouver.\0\0(8촀\0Où est-ce qu'il a bien pu passer?!"
"006_a","(\0촁\0Je vais le chercher."
"006_b","(\0촁\0Tu le retrouveras."
"007","(촀\0Mon livre d'images préféré a disparu,
et je commence à m'inquiéter!\0\0(\0촀\0J'ai cherché dans toutes mes
cachettes,
\0(촀\0 mais il doit être meilleur
que moi à la cachette!"
"007_a","(\0촀\0Cherchons ensemble."
"007_b","(\0촁\0Tu vas le trouver."
"008","('촀\0J'ai perdu mon journal à rêves!
(\0촀\0Les pages sont toutes blanches
\0(촀\0
mais j'adore l'odeur du papier!
\0(촀"
"008_a","(\0촀\0Je vais t'aider!"
"008_b","(\0촁\0C'est pas de chance."
"009","(촀\0Je crois que j'ai perdu mon journal.\0\0(4촀\0J'ai écrit plein de trucs super
personnels dedans!
\0((2촀\0 J'espère que
personne le liran"
"009_a","(\0촀\0Cherchons ensemble!"
"009_b","(\0촁\0Je vois..."
"011","(촀\0Tu veux m'aider?
\0((촀\0 Merci, c'est gentil.
\0
Il faut que je le retrouve, ce sac!"
"012","(촀\0Merci!
\0(촀\0 Tu n'imagines pas le nombre
de friandises que j'ai transportées
dans ce sac!"
