"label","text"
"001","(촀\0J'ai ce truc 2
que qu'⁠s촀 m'avait prêté il y a déjà un moment
\0 et je lui ai toujours pas rendun\0\0\0\0(촀\0Mais maintenant,
\0 j'ai peur qu'2ilelle
soit fâché2\0e contre moi, et j'ose pas
aller lui rendren\0\0\0\0(촀\0Tu voudrais bien le faire à ma place,
\0
n\0?"
"001_a","Je m'en occupe!"
"001_b","(\0촁\0Tu peux le faire!"
"002","(촀\0s촀 a oublié un truc chez moi quand 2ilelle est venu2\0e l'autre jour!\0\0(촀\0L2ea pauvre, 2ilelle doit être bien
embêté2\0e. Si ça se trouve, 2ilelle a
vraiment besoin de ce truc!\0\0(촀\0J'aimerais bien aller lui rendre,
\0 mais
c'est l'heure de mon repasn\0\0
\0
(&촀\0Tu voudrais bien le faire à ma place?"
"002_a","Avec plaisir!"
"002_b","(\0촁\0Vas-y toi-même!"
"003","Ce matin,
\0(촀\0 il y avait un paquet
adressé à s촀 dans ma boîte aux lettres!\0\0(촀\0Le facteur devait pas être bien
réveillé.
\0 Mais il travaille très dur,
\0
on peut pas lui en vouloirn\0\0\0\0(촀\0Enfin, s촀 doit attendre son colis avec impatience!\0\0(촀\0Hé, n\0!
\0 (\0촀\0Vu que tu cours plus vite que moi, 
\0(""촀\0tu voudrais
pas aller lui apporter?"
"003_a","Compte sur moi!"
"003_b","(\0촀\0Tu peux bien le faire!"
"004","(촀\0Vraiment? 
\0<(촀\0Merci, c'est super
gentil!
\0 Tiensn"
"005","(촀\0Merci, 
\0tu m'ôtes une épine du pied!
\0(
(촀\0C'est ça qu'il faut lui rendren"
"006","(촀\0Merci! 
\0(Tiens, voilà le colis!
\0
Je compte sur toi!"
"007","(촀\0Oui, tu as raisonn\0\0
\0( (%촀\0Je devrais aller
lui rendre moi-même, hein?"
"008","(촀\0Très bien, ma collation devra
attendre.
\0(촀\0 Et puis ça me fera faire
de l'exercice d'y aller moi-mêmen"
"009","(촀\0Tu sais quoi?
\0 T'as raison!
\0(
(5촀\0Je peux le faire, n\0!"
"101","Dis, je pourrais te demander un
service? 
\0((4촀\0Voilà, 
\0j'ai acheté un cadeau
pour s촀 et, euhn\0\0\0\0(""촀\0Je me demandais si tu pouvais aller
lui apporter à ma placen\0\0\0\0(%촀\0Je me dis que si c'est toi qui vas lui
donner,
\0 (6촀\02ilelle sera plus surpris2\0e que
si j'y vais en personne.\0\0(;촀\0Qu'est-ce que tu en dis,
n\0?"
"101_a","Euh, d'accord."
"101_b","(\0촀\0C'est à toi de le faire."
"102","(촀\0Je me suis chicané avec s촀 
\0à propos de la manière de partager les friandisesn\0\0
(촀\0J'aimerais vite faire la paix avec 2luielle
pour qu'on puisse encore manger
des gâteaux ensemblen\0\0\0\0n\0\0 mais j'ai pas le courage d'aller
lui parlern\0\0\0\0(촀\0S'il te plaît, n\0,
\0 tu veux bien aller lui apporter ce cadeau
\0 pour qu'2ilelle me pardonne?"
"102_a","Compte sur moi!"
"102_b","(\0촁\0Un peu de courage!"
"103","(촀\0Merci! Je me demande si
s촀 sera surpris2\0en"
"104","(촀\0Merci!
\0( J'espère que ça suffira à me
faire pardonner.
\0((\0촀\0 Tiens, voilà le
cadeau."
"105","Tu as raison.
\0((촀\0 Si je le fais moi-même,
\0
ça me donnera l'occasion de voir
s촀!"
"106","Oui,
\0((%촀\0 j'imagine que je devrais prendre
mon courage à deux pattes
\0( et aller
lui présenter des excusesn"
"108","(""촀\0Ce serait bien si tu pouvais lui
apporter aujourd'hui, n\0!"
"109","(%촀\0Il est déjà tard,
\0(""촀\0 donc ça peut
attendre demain, n\0."
"201","(촀\0Je me demandais si s촀 était en colère après moin\0\0 J'espère pasn\0\0\0\0(촀\0Surtout, n'oublie pas d'aller lui
rendre ce que je t'ai confié!"
"202","(""촀\0Je voulais que tu ailles rendre ce que
je t'ai confié à s촀."
"203","(촀\0Il faudrait que tu ailles apporter son
colis à s촀,
\0(촀\0 sans te tromper d'adresse,
\0 hé hé hé!"
"204","Va donner mon cadeau à s촀 et (""촀\0dis-lui bien que c'est de ma part!"
"205","(8촀\0Va apporter mon cadeau d'excuses à s촀 aussi vite
que possible!\0\0(촀\0J'espère qu'2ilelle va me pardonnern\0\0
Quelle angoissen"
