"label","text"
"001","(촀\0Désolé pour tout à l'heuren\0\0 Tu étais
venu2\0e exprès pour passer du temps
avec moi,
\0 et j'étais dans les pommes!\0\0()촀\0Mais s\0촀 m'a apporté un \0remède\0￿,
\0 (""촀\0et je me sens déjà beaucoup mieux!"
"002","(촀\0Merci d'être venu2\0e me rendre visite
tout à l'heure,
\0 ça m'a fait plaisir!\0\0(\0촀\02\0s\0촀 aussi est passé2\0e et 2ilelle m'a donné un \0remède\0￿.
\0 (촀\0Maintenant,
\0 je suis en pleine forme!"
"003","(촀\0Je suis désolé pour l'autre jour!
\0(
J'étais tellement patraque qu'on
a pas pu jouer du tout!\0\0(\0촀\0Heureusement, s\0촀 m'a apporté un \0remède \0￿
\0et je vais beaucoup mieux!\0\0(촀\0Si tu 2lela croises,
\0 dis-lui merci de
ma part, n\0!"
"004","(촀\0Merci de m'avoir rendu visite l'autre
jour,
\0 quand j'étais malade!\0\0(\0촀\02\0s\0촀 m'a apporté un \0remède\0￿,
\0 et maintenant je suis en pleine forme!\0\0(""촀\0C'est reparti pour les collations,
\0 les
discussions philosophiques avec les
insectesn\0\0
\0 la vie quoi!"
"005","(촀\0J'étais tellement malade
\0 que j'ai
passé la journée allongé
\0 à écouter
les insectes sous le plancher.\0\0(\0촀\0Mais grâce au \0remède \0￿que m'a
apporté s\0촀,
\0(5촀\0 je me sens bien mieux maintenant!"
"006","(촀\0J'ai passé une de ces matinées!
J'étais tout bizarre,
\0 encore plus que
d'habitude, je veux diren\0\0\0\0(\0촀\0Mais heureusement, j'ai pris le
\0remède\0￿ 2
que qu'⁠s\0촀 m'a apporté
\0(촀\0 et je vais beaucoup mieux!"
"007","(7촀\0L'autre jour, j'étais cloué au lit,
\0
tout recroquevillé sous ma couetten\0\0
(촀\0Quand tout à coupn\0\0
(촀\02\0s\0촀 est arrivé2\0e et m'a donné un \0remède\0￿!
\0 Depuis, je vais beaucoup mieux!"
"008","(촀\0L'autre matin, j'étais pas bien du
tout, je me sentais tout raplaplan\0\0
\0(
(촀\0C'était horrible!\0\0(\0촀\0Heureusement, s\0촀 m'a apporté un \0remède\0￿, et depuis,
\0(촀\0 je me sens beaucoup mieux!"
"101","(촀\0Merci pour le \0remède\0￿, n\0!
\0( (2촀\0Tu es m2
ona sauveu2
rse!"
"102","Ce \0remède\0￿ a vraiment fait de l'effet!
\0<
(
촀\0Sans toi, je serais toujours malade!
\0(
(촀\0Merci, n\0!"
"103","(촀\0Je devrais toujours avoir des
\0remèdes \0￿en réserve
\0((7촀\0 au cas où je
tomberais encore maladen"
