"label","text"
"001","(촀\0Ouais!
\0( Attention, j'arrive!"
"002","(""촀\0Me voilà!
\0("
"003","(촀\0Coucou, c'est moi!
\0("
"004","C'est moi, n\0! Enfin non, moi, c'est n
\0!
\0(
Allez!
\0 Que la fête commence!
x"
"005","2\0n\0! 
\0Crois-moi,
on va bien s'amuser!
x"
"006","Coucou!
\0( C'est moi, n
\0!
\0( Je suis pas en retard?
x"
"007","2\0n\0!
\0< Je suis là!
\0(
C'est moi, n
\0!
\0(
Tu viens pas m'ouvrir?
x"
"008","Youhou! 2\0n\0!
\0(
Tu es là?
x"
"009","n\0\0 C'est bizarren\0\0
\0( Est-ce qu'2ilelle
aurait oublié?
x"
"010","2\0n\0!
\0( Bon, ben, s2'ili elle
est pas là,
\0 j'ai plus qu'à rentrer chez
moin\0\0
x"
"011","(촀\0Bonjour! 
\0(J'avais tellement hâte de
venir te voir aujourd'hui
\0 (촀\0que je me
suis levé tôt, n\0!"
"012","(촀\0Me voilà! 
\0((촀\0Je suis venu m'amuser!
\0(
($촀\0Tu avais pas oublié, hein?"
"013","(.촀\0Bonsoir!
\0( Je suis désolé d'arriver
si tard!
\0((\0촀\0 Allez, on s'amuse, 
n\0?"
"014","(.촀\0Bonsoir!
\0(4촀\0 J'arrivais pas à me décider
sur ce que j'allais t'apporter,
\0 et la
journée est passée trop vite."
"100","(촀\0Tiens,
\0 je t'ai apporté un
petit cadeau!"
"101","(촀\0Tiens, c'est pour toi! 
\0Je pouvais
quand même pas arriver les mains
vides,
\0(5촀\0 ça se fait pas!"
"102","(%촀\0Ah oui,
\0 avant que j'oublien\0\0
\0((촀\0 Je t'ai
apporté un petit quelque chose!
\0(
J'espère que ça te plaira!"
"103","(촀\0C'est 2\0}\0!
\0((4촀\0 Je me suis dit que ça te plairaitn"
"104","(촀\02\02\0}\0! T'aimes bien ce genre de trucs, non?"
"105","C'est 2\0}\0.
\0(촀\0 Ça te plaît, j'espère, n\0.
\0(촀"
"200","(촀\0Bien,
\0 si on passait aux choses
sérieuses!
\0($촀\0 Tu veux jouer à un jeu?"
"200_a","Bien sûr!"
"200_b","Pas maintenant."
"201","(촀\0
\0Hé!
\0(촀\0 Si on jouait à un jeu?"
"201_a","Oh oui!"
"201_b","Une autre fois."
"202","(9촀\02\0n\0!
\0 Je te défie
\0((촀\0 à un jeu!
\0(촀"
"202_a","Je ne perdrai pas!"
"202_b","J'ai pas envie."
"203","Ah, d'accordn\0\0
\0((촀\0 Dans ce cas,
\0 je vais
admirer ta maison."
"204","Ah OKn\0\0
\0((7촀\0 Je vais visiter un peu, alors.
\0
Tu as des insectes dans tes murs?
\0
Moi, oui! Ils sont super cool!"
"205","(촀\0Pas de souci.
\0( (%촀\0Je vais me promener
chez toi et admirer tout ce que tu as.\0\0(촀\0Ce sera un peu comme visiter
le musée n\0, hé hé!"
