"label","text"
"ant00","Сирано"
"ant01","Антонио"
"ant02","Панго"
"ant03","Анабель"
"ant06","Снути"
"ant08","Аннализ2ауеы"
"ant09","Олаф2\0ауа"
"bea00","Тедди"
"bea01","Пинки"
"bea02","Керт2\0ауа"
"bea03","Чау"
"bea05","Нэйт2\0ауа"
"bea06","Граучо"
"bea07","Туту"
"bea08","Урсал2ауеы"
"bea09","Гризли"
"bea10","Паул2ауеы"
"bea11","Айк2\0ауа"
"bea12","Шарлиз"
"bea13","Беардо"
"bea14","Клаус2\0ауа"
"bea15","Меган"
"brd00","Дже2йяюя"
"brd01","Робин"
"brd02","Анчоуи"
"brd03","Твигги"
"brd04","Джиттерс2\0ауа"
"brd05","Пайпер"
"brd06","Адмирал2\0ауа"
"brd08","Мидж"
"brd11","Джейкоб2\0ауа"
"brd15","Луч2ауеи"
"brd16","Жак2\0ауа"
"brd17","Пек2\0ауа"
"brd18","Спарро"
"bul00","Ангус2\0ауа"
"bul01","Родео"
"bul03","Стью"
"bul05","Ти-Боун2\0ауа"
"bul07","Коуч2\0ауа"
"bul08","Вик2\0ауа"
"cat00","Боб2\0ауа"
"cat01","Митци"
"cat02","Рози"
"cat03","Оливи2яюии"
"cat04","Кики"
"cat05","Тэнджи"
"cat06","Панчи"
"cat07","Перл"
"cat08","Моэ"
"cat09","Кабуки"
"cat10","Кид2\0ауа Кэт2\0ауа"
"cat11","Моник"
"cat12","Тэбби"
"cat13","Стинки"
"cat14","Китти"
"cat15","Том2\0ауа"
"cat16","Мерри"
"cat17","Фелисити"
"cat18","Лолли"
"cat19","Анк2ауеи"
"cat20","Руди"
"cat21","Кэт"
"cat23","Реймонд2\0ауа"
"cbr00","Блюбеар"
"cbr01","Мейпл"
"cbr02","Пончо"
"cbr03","Падж2\0ауа"
"cbr04","Коди"
"cbr05","Стичес2\0ауа"
"cbr06","Владимир2\0ауа"
"cbr07","Мерфи"
"cbr09","Олив"
"cbr10","Шери"
"cbr13","Джун"
"cbr14","Пеко"
"cbr15","Честер2\0ауа"
"cbr16","Барольд2\0ауа"
"cbr17","Тамми"
"cbr18","Марти"
"cbr19","Джуди"
"chn00","Гус2\0ауа"
"chn01","Бенедикт2\0ауа"
"chn02","Эгберт2\0ауа"
"chn05","Ав2ауеы"
"chn09","Бекки"
"chn10","Плаки"
"chn11","Нокс2\0ауа"
"chn12","Броффин2ауеы"
"chn13","Кен2\0ауа"
"cow00","Пэтти"
"cow01","Типпер"
"cow06","Норм2ауеы"
"cow07","Наоми"
"crd00","Альфонсо"
"crd01","Элли"
"crd02","Бутс2\0ауа"
"crd04","Дел2\0ауа"
"crd06","Сла2йяюя"
"crd07","Гейл"
"crd08","Драго"
