"label","text"
"alp","Сайрус2\0ауа"
"alw","Риз"
"bev","Чип2\0ауа"
"bey","Си-Дже2йяюя"
"boa","Джоан"
"boc","Дейзи-Мей"
"bpt","Катрин2ауеы"
"chm","Нат2\0ауа"
"chy","Флик2\0ауа"
"cml","Сахар2ауеы"
"dga","Коппер2\0ауа"
"dgb","Букер2\0ауа"
"doc","Уилбур2\0ауа"
"dod","Орвилл2\0ауа"
"fox","Рэдд2\0ауа"
"fsl","Финеас2\0ауа"
"grf","Грейси"
"gstA","Уисп2\0ауа"
"gstB","Уисп2\0ауа"
"gul","Гулливер2\0ауа"
"gulB","Гулливарр2\0ауа"
"hgc","Лэйбл"
"hgh","Мэйбл"
"hgs","Сэйбл"
"kpg","Грэмс"
"kpm","Лейлани"
"kpp","Кэпн2\0ауа"
"kps","Лейл2ауеы"
"lom","Кейти"
"mka","Бланк2ауеи"
"mnk","Портер2\0ауа"
"mob","Дон2\0ауа"
"mol","Ресетти"
"otg","Лотти"
"ott","Лайл2\0ауа"
"owl","Блезерс2\0ауа"
"ows","Селест2ауеы"
"pck","Паве"
"pge","Брюстер2\0ауа"
"pkn","Джек2\0ауа"
"plk","Пелли"
"plm","Филлис"
"plo","Пит2\0ауа"
"poo","Харриет"
"pyn","Зиппер2\0ауа"
"rcm","Тимми"
"rco","Том2\0ауа Нук2\0ауа"
"rct","Томми"
"rei","Джингл2\0ауа"
"seo","Паскал2ьяюя"
"skk","Кикс2\0ауа"
"slo","Лейф2\0ауа"
"spn","Харви"
"sza","Изабель"
"szo","Дигби"
"tap","Лун2ауеы"
"tkkA","К. К."
"tkkB","DJ KK"
"ttlA","Тортимер2\0ауа"
"tuk","Франклин2\0ауа"
"upa","Шранк2\0ауа"
"wrl","Уэнделл2\0ауа"
"xct","Ровер2\0ауа"
