"label","text"
"001","<"
"001_01","( 촀\0En wie mag jij zijn?
\0 (촀\0Ik geloof niet dat
ik je eerder heb gezien. 
\0Ben je hier
vreemd?\0\0('촀\0Ach, het is niet relevant. 
\0Aangezien
dit een droom is,
\0(촀\0 mag alles een
beetje vreemd zijn, n\0."
"001_02","($촀\0Hallo, lieverd.
\0 (촀\0Wat een genoegen je
op deze bijzondere plek te zien.\0\0(%촀\0Ik hoop dat je het hier naar je zin zult
hebben.\0\0(6촀\0En dat je je alles nog kunt herinneren wanneer je uitgedroomd bent, n\0."
"001_03","(&촀\0Met wie heb ik het genoegen
kennis te maken?\0\0(촀\0Dat dit in een droom is, 
\0(('촀\0betekent niet
dat we alle beleefdheid kunnen laten
varenn\0\0\0\0(%촀\0Dat zou pas een nachtmerrie zijn, n\0."
"002","<"
"002_01","(촀\0Guttegut, n\0! Ben jij het echt?\0\0()촀\0Wat een giller om jou
\0 in een droom
tegen te komen!
\0 (촀\0Dat verzin je toch
niet, n\0?!"
"002_02","(촀\02\0n\0,
\0 ben jij het echt?
\0( (촀\0Potjanklingeltjes! 
\0Het lijkt er wel op, n\0!\0\0('촀\0Dat ik jou in een droom zou
tegenkomen heb ikn\0\0 ehn\0\0
(촀\0nooit durven dromen!"
"002_03","( 촀\0Lieve deugd!
\0 2\0n\0!
\0 (촀\0Wat bijzonder om je in een droom tegen te komen, n\0."
"003","<"
"003_01","(촀\0Nee maar,
\0 als dat n\0 niet is!
\0 (7촀\0Gut,
\0 ik ben zo vreselijk blij je te zien.\0\0(촀\0Dit eiland is gewoon zon\0\0
\0
\0 
\0(촀\0Eh, het lijkt
op het onze, maar er is iets niet in de
haak.\0\0(9촀\0Misschien zijn alle geruchten wel
waar
\0 (촀\0en is dit eilandn\0\0 gewoon een
droom, n\0."
"003_02","(촀\0Hallo, n\0.
\0 (촀\0Ofn\0\0 moet ik ""welterusten"" zeggen?\0\0('촀\0Ik weet niet wat de correcte etiquette
is in een droom, n\0."
"003_03","(촀\0Nee maar!
\0 (6촀\0Wat een heerlijk toeval jou
hier tegen te komen, n\0."
"004","<"
"004_01","(""촀\0En?
\0 (촀\0Hoe bevalt het om je in een droomversie van n!\0 te bevinden?\0\0(1촀\0Ikzelf voel me op de een of andere
manier lichter. 
\0Alsof ik zweef
\0 en ben
gemaakt van schoudervulling.\0\0(6촀\0Of wellicht gaat mijn droom-
verbeelding met me aan de haal,
n\0."
"004_02","(촀\0Met dierbare vrienden keuvelen is
zeker niet minder aangenaam in een
droom.\0\0Weet je wat voor dingen ook net zo
leuk zijn in dromen? 
\0(촀\0Welnu,
\0 eigenlijk
alles.\0\0(%촀\0Een droomleven is zo gek nog niet,
n\0."
"004_03","(""촀\0Hier zijn we dan
\0 samen in een droom.
\0(
(7촀\0Begrijp me niet verkeerd, 
\0maar dat
móét toch iets betekenen?"
"005","<"
"005_01","(:촀\0Dat we ons in een droom bevinden,
\0
('촀\0betekent geenszins dat alle regels
overboord worden gegooid.
(촀\0Hmmm, of doet dat het wel, n\0?
\02(촀"
"005_02","(촀\0Dit is allemaal wat anders dan ik gewend ben.
\02(촀\0 Maar ik vind het evengoed heel bijzonder.
(%촀\0Ik vermoed dat dat komt doordat dit
een droom is.\0\0(5촀\0En ik alleen in de beste dromen wens
te verschijnen, n\0."
"005_03","Denk je dat
\0(&촀\0 als we wakker worden,
we zijn vergeten dat we elkaar hier
getroffen hebben?\0\0(촀\0Dat maakt dit hele droomgebeuren
ietwat bitterzoet, n\0."
