"label","text"
"001","(촀\0Step right up! 
\0Step right up to
Redd's Raffle!"
"002_01","(촀\0Oh! 
\0Why, I don't believe you and
I have had the pleasure.\0\0(\0촀\0The name's \0Redd\0￿. 
\0I work in sales.
\0(
(&촀\0And you aren\0\0
\0 (%촀\02\0n\0!\0\0(촀\0What a great name! 
\0Intelligent.

\0Strong. 
\0I can already tell we're gonna
be pals.
\0( (촀\0
\0No, not palsn\0\0family!\0\0(\0촀\02\0n\0n\0\0 (촀\0It's a pleasure
to meet ya, n\0!\0\0( 촀\0Wow! 
\0I almost forgot to mention my
little attraction here.\0\0(3촀\0It's a limited-timen\0\0\0Kand limited-liability\0dn\0\0
business I'm hosting, 
\0so you gotta
act fast!\0\0()촀\0Exclusively during fireworks shows,
I'm offering YOU
\0 the chance to win
big.
\0 I call itn\0\0
\0(5촀\0Redd's Raffle!"
"002_02","(촀\0
\0Either I'm seeing things or it's none
other than my favorite cousin!
\0 ($촀\0How
are ya, n\0?\0\0(\0촀\0Actually, we'll skip the chitchat.
\0 (촀\0I'm
sure you're much more interested in
my little attraction here.\0\0(3촀\0It's a limited-timen\0\0\0Kand limited-liability\0dn\0\0
business I'm hosting, 
\0so you gotta
act fast!\0\0()촀\0Exclusively during fireworks shows,
I'm offering YOU
\0 the chance to win
big.
\0 I call itn\0\0
\0(5촀\0Redd's Raffle!"
"002_03","(촀\0
\0Either I'm seeing things or it's none
other than my new favorite cousin!
\0
($촀\0How are ya, n\0?\0\0(\0촀\0Hmmn\0\0 (&촀\0
\0Weren't you gonna buy some
art from me?
\0 (%촀\0Let's put a pin in that
and cut a deal another day.\0\0(촀\0I'm sure you're much more interested
in my little attraction here, anyway!\0\0(3촀\0It's a limited-timen\0\0\0Kand limited-liability\0dn\0\0
business I'm hosting, 
\0so you gotta
act fast!\0\0()촀\0Exclusively during fireworks shows,
I'm offering YOU
\0 the chance to win
big.
\0 I call itn\0\0
\0(5촀\0Redd's Raffle!"
"002_04","(3촀\0You're excited, I can tell!"
"003","(6촀\0It's only Z\0 a ticket, and each
ticket nets a prize. 
\0That's right. 
\0Every
ticket is a winner! 
\0(&촀\0So, whaddaya say?"
"003_a","(%촀\0I'm in!"
"003_b","('촀\0No, thanks."
"004","(촀\0Sounds too good to be true, huh?
\0
Well, I assure you it IS true.
\0 (5촀\0You
won't wanna miss out on this!"
"005","(촀\0
\0Now that's what I like to—
\0 (촀\0
\0Haaang on
a minute! 
\0You don't have Z\0.\0\0(촀\0Sorry, but even though you're like
family, 
\0if I bend the rules for you, I'd
have to bend them for everyone else.\0\0(%촀\0It's Z\0 a ticket. 
\0No discounts.
\0(
(촀\0
\0\0My margins are too thin as it isn\0\0\0￿"
"006","(촀\0Hold on! Your pockets are full. 
\0Like
I said, EVERY ticket's a winner.
\0 (촀\0You
gotta have room for your prize!"
"007","(촀\0Excellent! 
\0Wonderful! 
\0Now, if you
please, 
\0reach your hand into the
box and pull yourself a ticket!"
"008","((촀\0What'll it be? 
\0What'll you win?

\0Let's find out!
Z"
"010","(촀\0Big number 1!d촃 
\0And just like that,
you've won yourself a \02\0Ā촃red sparkler\0￿!
\0
($촀\0Congratulations!"
"011","(촀\0Very nice! It's number 2!d촃
\0 Here you
go, your very own \02\0Ā촃blue sparkler\0￿!
\0
($촀\0Congratulations!"
"012","(촀\0One of my favorites, it's number 3!d촃
\0
You won yourself a \02\0Ā촃fountain firework\0￿!
\0
($촀\0Congratulations!"
"013","(촀\0Big score! It's number 4!d촃
\0 I've got a
\02\0Ā촃bubble blower\0￿ with your name on it!
\0
($촀\0Congratulations!"
"014","(촀\0A nice, round number 5!d촃
\0 That'll
win you a brand-new \02\0Ȁ촃uchiwa fan\0￿!
\0
($촀\0Congratulations!"
"015","(&촀\0Is that a 9?\0\0(\0촀\0No, wait,
\0 (촀\0that's a 6!d촃
\0 You won a
\02\0Ā촃pinwheel\0￿!
\0 ($촀\0Congratulations!"
"016","(촀\0It's lucky number 7!d촃
\0 Here's a \02\0Ā촃tweeter
\0￿for the big winner!
\0 ($촀\0Congratulations!"
"017","(촀\0We have a number 8!d촃
\0 You've won a
\02\0Ā촃blue balloon\0￿!
\0 ($촀\0Congratulations!"
"018","(촀\0It's nuuuuuuuuuumber 9!d촃
\0 Enjoy your
\02\0Ā촃red balloon\0￿!
\0 ($촀\0Congratulations!"
"019","(촀\0You pulled the number 10!d촃
\0 You've
won your very own \02\0Ā촃yellow balloon\0￿!
\0
($촀\0Congratulations!"
"020","(촀\0Heeeeeere's the number 11!d촃
\0 And
here's a \02\0Ā촃green balloon\0￿ for the lucky
winner!
\0 ($촀\0Congratulations!"
"021","(촀\0There it is! 
\0The number 12!d촃
\0 You're
the proud owner of a \02\0Ā촃pink balloon\0￿!
\0
($촀\0Congratulations!"
"030","(\0촀\0Ah! Too bad.
\0 (촀\0Come back and play
again soon, alright?"
"031","(3촀\0You're a natural at this! 
\0Why don't
you pull another? Only Z\0!"
"031_a","(%촀\0Yeah, let's go!"
"031_b","('촀\0Nah, I'm good."
"032","(3촀\0You're on a roll. 
\0Care to keep it going
for another Z\0?"
"032_a","(%촀\0Yeah, let's go!"
"032_b","('촀\0Nah, I'm good."
"033","(3촀\0Way to pull that ticket! 
\0How'd you
like to pull another for Z\0?"
"033_a","(%촀\0Yeah, let's go!"
"033_b","('촀\0Nah, I'm good."
"091","(촀\0Welcome! 
\0Welcome!
\0 You're two steps
away from Redd's Raffle!
\0 Fabulous
prizes! 
\0Every ticket's a winner!"
"092","(촀\0Welcome! 
\0Welcome!
\0 You're two steps
away from Redd's Raffle!
\0 Fabulous
prizes! 
\0Every ticket's a winner!"
"101","(7촀\0Sorry, Redd's Raffle's not ready yet.
\0
I'm still setting up. 
\0It'll be open as
soon as the fireworks start!"
"102","(7촀\0Sorry, I'm not open just yet.
\0( (촀\0
\0Oh!
\0
Why, I don't believe you and I have
had the pleasure.\0\0(\0촀\0The name's \0Redd\0￿. 
\0I work in sales.
\0(
(&촀\0And you aren\0\0
\0 (%촀\02\0n\0!\0\0(촀\0What a great name! 
\0Intelligent.

\0Strong. 
\0I can already tell we're gonna
be pals.
\0( (촀\0
\0No, not palsn\0\0family!\0\0(\0촀\02\0n\0n\0\0 (촀\0It's a pleasure
to meet ya, n\0!\0\0( 촀\0Wow! 
\0I almost forgot to mention the
little attraction I'm settin' up here.\0\0(3촀\0It's a limited-timen\0\0\0Kand limited-liability\0dn\0\0
business I'll be hosting, 
\0so you'll
have to act fast!\0\0()촀\0Exclusively during fireworks shows,
I'll be offering YOU
\0 the chance to win
big. I call itn\0\0
\0(5촀\0Redd's Raffle!\0\0(\0촀\0I hope you'll come back when it's
ready and take a look.
\0 ($촀\0See ya then!"
"103","(7촀\0Sorry, I'm not open yet.
\0 (촀\0
\0Oh! 
\0Why, it's
none other than my favorite cousin!
\0
($촀\0How are ya, n\0?\0\0(\0촀\0Actually, we'll skip the chitchat.
\0 (촀\0I'm
sure you're much more interested in
the attraction I'm setting up here.\0\0(3촀\0It's a limited-timen\0\0\0Kand limited-liability\0dn\0\0
business I'll be hosting, 
\0so you'll
have to act fast!\0\0()촀\0Exclusively during fireworks shows,
I'll be offering YOU
\0 the chance to win
big. I call itn\0\0
\0(5촀\0Redd's Raffle!\0\0(\0촀\0I hope you'll come back when it's
ready and take a look.
\0 ($촀\0See ya then!"
"104","(7촀\0Sorry, I'm not open yet.
\0 (촀\0
\0Oh! 
\0Why, if it
isn't my new favorite cousin!
\0 ($촀\0How
are ya, n\0?\0\0(\0촀\0Hmmn\0\0 (&촀\0
\0Weren't you gonna buy some
art from me?
\0 (%촀\0Let's put a pin in that
and cut a deal another day.\0\0(촀\0I'm sure you're much more interested
in the attraction I'm setting up here,
anyway.
\0 That's only natural!\0\0(3촀\0It's a limited-timen\0\0\0Kand limited-liability\0dn\0\0
business I'll be hosting, 
\0so you'll
have to act fast!\0\0()촀\0Exclusively during fireworks shows,
I'll be offering YOU
\0 the chance to win
big. I call itn\0\0
\0(5촀\0Redd's Raffle!\0\0(\0촀\0I hope you'll come back when it's
ready and take a look.
\0 ($촀\0See ya then!"
"201","(7촀\0Sorry, 
\0we're closed. 
\0But don't worry,
Redd's Raffle will be back next week.
\0
($촀\0I'll see you then!"
"202","(7촀\0Sorry, 
\0Redd's Raffle is closed till
next year's fireworks shows.
\0 (촀\0I hope
you got as much out of it as I did!"
