"label","text"
"001","Bonne fête, n\0!"
"002","2\0n\0, 2*mon chumma chumette!"
"003","2\0n\0, 26mon championma championne!"
"004","Yo! bonne fête, n\0!"
"005","T'as gagné un an, n\0!"
"006","2\0n\0! Bonne fête!"
"007","2*Mon chumMa chumette n\0,"
"008","Yo, n\0! Bonne fête!"
"009","Bonne fête, n\0!"
"101","C'est ta fête, aujourd'hui, pas vrai?
Je faisais mon jogging du côté de
l'aéroport, alors je me suis dit que
je pouvais en profiter pour
t'envoyer une carte de fête.
J'espère que mon cadeau te plaira."
"102","C'est aujourd'hui ta fête, non?
Aussi prenant que soit mon
entraînement, je voudrais surtout
pas laisser passer cette occasion!
Je joins à ma carte un cadeau pour
toi : vas-y, ouvre-le vite!"
"103","Bonne fête! Aujourd'hui,
c'est toi 2&le hérosl'héroïne du jour! Entre
grands rivaux sportifs, j'ai le plaisir
de t'adresser pour l'occasion cette
carte parfumée de sueur, avec un
cadeau, pour ton appréciation!"
"104","Voilà comme promis les cupcakes
que t'as pas pu emporter!
Ils devraient te donner plein
d'énergie, et tu pourras soulever
plein de fonte. Enfin, t'en
soulèveras jamais autant que moi..."
"105","Voilà tes cupcakes!
J'ai concentré toutes mes forces
et mes pensées pour te souhaiter
une année riche en joies. Je me
sens si fatigué après ça, j'espère
que mon souhait se réalisera!"
"106","Voilà par courrier les cupcakes
que tu n'avais pas pu mettre
dans tes poches. Je serais
vraiment ravi s'ils peuvent te faire
plaisir : ça ferait de nous deux de
très bons chums. Profites-en bien!"
"107","Merci pour ce délicieux cupcake
que tu m'as offert!
Tu trouveras mon cadeau ci-joint,
avec tous mes vœux pour que
tes muscles se développent autant
que tu le désires, à l'avenir!"
"108","Je te fais livrer le cadeau que
j'ai pas pu t'offrir l'autre jour.
J'oublierai jamais le goût de ton
excellent cupcake!
Y'a pas à dire, t'es vraiment un2\0e
2chumchumette cool! À bientôt!"
"109","Désolé d'avoir tardé à te l'envoyer,
mais voilà un cadeau de fête
de ma part. C'est pas un achat de
dernière minute parce que tu m'as
offert un cupcake, j'ai juste pas
pu te l'offrir avant, c'est tout!"
"201","Sportives amitiés, n
"
"202","Ton chum costaud n
"
"203","Ton rival et chum, n
"
"204","Bon entraînement! 2\0n
"
"205","Énergiquement, n
"
"206","Sportivement, n
"
"207","Amitiés musclées, n
"
"208","Ton chum musclé n
"
"209","Mille excuses! 2\0n
"
