"label","text"
"001","28Cher sportifChère sportive n\0,"
"002","Yo, n\0!"
"003","2$Mon cherMa chère n\0,"
"004","Comment ça va, n\0?"
"005","Coucou, n\0!"
"006","2*Mon chumMa chumette n\0,"
"101","Merci de t'être souvenu2\0e de ma
date de fête! Ton cadeau
témoigne du dynamisme de notre
amitié. Voici en remerciement un
petit quelque chose de ma part.
J'espère que ça te plaira!"
"102","Je te remercie pour ton cadeau
de fête! C'était tout à fait
ce que je voulais, je suis épaté...
Accepte ce petit quelque chose
de ma part en retour, j'espère
qu'il te fera plaisir!"
"103","Merci d'avoir célébré ma fête
avec moi, l'autre jour! Ton cadeau
m'a tant ému que j'en ai transpiré
à grosses gouttes... C'est à mon
tour à présent de te faire un petit
cadeau. Profites-en bien!"
"104","Ton cadeau de fête m'a fait
bien plaisir, je te remercie! Dès
que je trouve une application en
entraînement, je te fais signe.
En attendant, voilà un petit cadeau
pour toi!"
"105","Voici un petit quelque chose
pour te remercier de ton cadeau
de fête. J'espère que ça te plaira.
Restons en contact, j'aimerais
qu'on trouve un créneau pour
s'entraîner, tous les deux!"
"106","Merci pour ton aimable cadeau
de fête. Je compte bien dépenser
toute cette énergie positive en
m'entraînant! Ci-joint, un petit
cadeau de ma part pour te
remercier. Amuse-toi bien!"
"201","Ton chum 2\0n
"
"202","Bon entraînement! 2\0n
"
"203","Encore merci! 2\0n
"
"204","Sportives amitiés, 2\0n
"
"205","Exerce-toi bien! 2\0n
"
"206","Sportivement, 2\0n
"
