"label","text"
"001","2MonMa fidèle rival2\0e n\0,"
"002","Merci à toi, n\0!"
"003","2\0n\0, 2*mon chumma chumette!"
"004","28Cher sportifChère sportive n\0,"
"005","Mon ami2\0e motivé2\0e n\0,"
"006","Salut, n\0!"
"007","Tout va bien, n\0?"
"008","2$Mon cherMa chère n\0,"
"009","Merci et désolé, n\0!"
"010","2\0n\0, athlète infatigable,"
"011","Yo, n\0!"
"012","Comment ça va, n\0?"
"013","Mon aimable ami2\0e n\0,"
"014","Hep, n\0,"
"018","Coucou, n\0!"
"019","2\0n\0 l'2.aventurieraventurière,"
"020","2*Mon chumMa chumette n\0,"
"021","2DMon ami sportif""Mon amie sportive n\0,"
"101","J'ai essayé le vêtement que tu m'as
offert. Il est super! Il a la bonne
taille et mes muscles sont bien
mis en valeur. Je me suis donc dit
que tu méritais quelque chose en
retour. Accepte ce petit cadeau!"
"102","J'ai essayé le vêtement que tu m'as
offert, il me va à la perfection. T'es
vraiment 22le meilleurla meilleure! J'ai eu envie
de te rendre la pareille : voilà
un gros témoignage de gratitude
bien musclée!"
"103","Le vêtement que tu m'as envoyé
me sert de tenue d'entraînement!
Il absorbe chaque jour un peu plus
de ma sueur, alors il devrait bientôt
m'être totalement familier. Je te le
montrerai sur moi, à l'occasion!"
"104","La décoration d'intérieur, c'est pas
mon fort. Où devrais-je placer ce
que tu m'as offert l'autre jour?
J'avoue que j'aurais besoin de
conseils... En tout cas, voilà un
petit cadeau pour te remercier."
"105","Merci pour ton cadeau! Je sais
pas si c'était le but, mais il me sert
bien pour mes entraînements. Tout
est bon pour se muscler, tant qu'on
s'en sert comme des haltères!"
"106","Merci pour ton cadeau cool!
Je t'envoie en remerciement un
cadeau choisi avec soin, en y
mettant tout mon cœur, toute
mon âme, ainsi qu'une bonne
dose de sueur..."
"107","Merci pour ton cadeau! J'ai été
surpris parce que j'ai déjà la même
chose chez moi... mais je vais
tenter de bricoler des haltères
avec les deux! Toi et moi, on
est sur la même longueur d'onde!"
"108","Je te remercie pour l'autre jour :
recevoir un cadeau d'un2\0e fan aussi
exceptionnel2\0le que toi me classe
de toute évidence parmi l'élite des
athlètes! Et toi, je suppose que tu
as ta place parmi les super-fans."
"109","Je voulais planter ton cadeau, mais
il m'a glissé des mains et a roulé
sous le divan. En le cherchant,
je suis tombé sur ce truc, alors
je te l'offre. Faut vraiment que
je fasse le ménage plus souvent."
"110","Ton cadeau, c'est bien ce que je
pense? En sautant jour après jour
par-dessus un arbrisseau, on
finit par être capable de sauter de
plus en plus haut, c'est ça? Hé hé,
je serai bientôt un super sauteur!"
"111","Avec ta dernière carte, tu m'as fait
parvenir... des clochettes?! Est-ce
de l'argent de poche pour moi, ou
t'inquiètes-tu pour mes finances?
Il est vrai qu'elles auraient besoin
de se muscler un peu!"
"112","Merci pour la musique! Je me suis
calé sur son rythme et j'ai fait, tous
les jours, 100 séries d'exercices
pour mes abdos et mes muscles
dorsaux. Dans un mois, je fais le
bilan. J'ai hâte!"
"113","J'utilise ton cadeau tous les jours
ou presque. Merci pour ce présent
très pratique! Franchement, il me
rend bien service : moi, en général,
j'essaie de tout faire à pattes nues."
"114","J'ai voulu me muscler le cerveau
en admirant l'œuvre d'art que tu
m'as offerte de toutes mes forces,
mais ça n'a rien donné. Par contre,
toutes mes cuillères sont tordues
maintenant..."
"118","J'ai bien reçu ton fossile, merci!
T'es sûr2\0e de vouloir me le donner?
C'est peut-être la découverte du
siècle! En tout cas, ta générosité
restera gravée dans le cœur tendre
de ton chum super costaud."
"119","Un fossile qui n'a pas encore été
examiné est une énigme! En me
concentrant sur ce qu'il peut être
tout en m'entraînant, je deviendrais
sûrement si fort que le plus féroce
des dinos viendrait pas m'embêter."
"120","Merci pour ton cadeau! J'ai été
épaté de voir que c'était quelque
chose que j'avais déjà chez moi.
Je t'envoie en retour un cadeau
qui, je l'espère, te laissera tout
aussi épaté2\0e que moi!"
"121","Merci beaucoup pour ton cadeau!
J'adore les surprises, mais j'aurais
pas pensé qu'une surprise pourrait
me faire autant plaisir! Ça m'a tant
plu que j'ai voulu t'envoyer un truc
en retour. Encore merci!"
"201","Sportivement, n
"
"202","n
\0, le costaud"
"203","n
"
"204","Amitiés musclées, n
"
"205","Ton chum costaud, n
"
"206","À la prochaine! 2\0n
"
"207","Énergiquement, n
"
"208","Ton chum n
"
"209","n
\0, ton chum musclé"
"210","Vive le sport! 2\0n
"
"211","Ton chum n
"
"212","Sportives amitiés, n
"
"213","À bientôt! 2\0n
"
"214","n
\0, tordeur inopiné"
"218","n
\0, ton chum en sueur"
"219","Énergiquement, n
"
"220","Ton énergique ami n
"
"221","Ton chum sportif, n
"
