"label","text"
"001","Comment ça va, n\0?"
"002","Yo, n\0!"
"003","2\0n\0, 2*mon chumma chumette!"
"004","28Cher sportifChère sportive n\0,"
"005","2MonMa fidèle rival2\0e n\0,"
"006","Yo, n\0!"
"101","Merci pour ta carte et ton super
cadeau! Que tu te sois donné2\0e
tant de mal pour moi me touche...
Face à ta bonté, j'aimerais autant
pas être en reste : voilà un petit
cadeau pour toi!"
"102","Ouah! Ton long message m'a fait
chaud au cœur, tout comme ton
cadeau! Si je soulève de la fonte
avec la même énergie que celle
que tu mets à écrire, ça donnera
de sacrés résultats!"
"103","Ta carte de l'autre jour était hyper
impressionnante! J'étais trop
content et me suis dit qu'il fallait te
répondre vite. Mais je savais pas
bien quoi t'écrire, alors...
voilà un petit cadeau de ma part!"
"104","J'ai reçu ta carte! Que de mots...
Lire ton message était comme un
marathon, mais ma spécialité, c'est
plutôt les courses de vitesse!
Arriver à la dernière ligne, c'était
comme un exploit, pour moi."
"105","Pour écrire un message aussi long,
t'as dû suer sang et eau! Je suis
impressionné! Je ne te verrai plus
du même œil, désormais... Ce sera
duuuuuuur d'écriiiiiiiire des cartes
aussi longues, mais j'y arriiiiiverai!"
"106","Le long message de ta carte m'a
montré que t'avais une vraie plume.
Mais c'était si long que j'ai eu peur
de me faire une crampe aux yeux!"
"201","Sportives amitiés, n
"
"202","Ton chum n
"
"203","n
"
"204","Amitiés musclées, n
"
"205","Sportivement, n
"
"206","À la prochaine! 2\0n
"
