"label","text"
"001","Comment ça va, n\0?"
"002","Yo, n\0!"
"003","2\0n\0, 2*mon chumma chumette!"
"004","28Cher sportifChère sportive n\0,"
"005","2MonMa fidèle rival2\0e n\0,"
"006","Salut, n\0!"
"101","Merci de ton cadeau de l'autre
jour, pour ma fête! Je m'attendais
pas à recevoir ça, y a que toi pour
faire ça. Mais pour ce qui est
d'offrir, je relève le défi : voilà
un cadeau pour toi, de ma part!"
"102","Ton cadeau de fête m'a fait
super plaisir! Quelle chance de
t'avoir comme ami2\0e! Offrir des
cadeaux, c'est comme un match
de tennis : t'étais au service,
je te renvoie la balle!"
"103","J'te remercie pour ton cadeau
de fête! C'est un super
témoignage d'amitié! Accepte en
retour ce cadeau de ma part, en
signe de mon énergique gratitude.
Merci, 2\*mon cher rival et ami.ma chère rivale et amie!"
"104","Merci d'avoir pensé à me souhaiter
bonne fête, c'était gentil!
Promis, j'oublierai pas la tienne
non plus. Je te parie mes haltères
que j'y penserai!"
"105","Je te remercie pour cette gentille
carte de fête. Ton message
m'a rempli de bonne humeur et
d'énergie. C'est sûr, je décrocherai
enfin cette année la médaille d'or
dont je rêve depuis si longtemps!"
"106","Ta carte de fête m'a touché
par sa gentillesse et je la garde sur
moi en permanence. Je lis tes mots
quand je m'entraîne, ça m'inspire
et je me sens plein d'énergie!"
"201","Sportives amitiés, n
"
"202","Ton chum n
"
"203","n
"
"204","Amitiés musclées, n
"
"205","Sportivement, n
"
"206","Merci! n
"
