"label","text"
"001","Entraîneu2
rse n\0,"
"002","2\0n\0 les bras mous,"
"003","Capitaine n\0,"
"004","T'exagères, n\0!"
"101","Tu as vraiment une pièce en plus?!
C'est génial! Tu prévois de monter
un gym chez toi, pas vrai?
Je VEUX être membre! Alors, voilà
quelque chose pour couvrir mes
frais d'inscription."
"102","T'as agrandi ta maison, non?
Ouais, je suis un peu jaloux. Mais
bon, voilà un truc qui rentre plus
chez moi à cause de mes bras
surdéveloppés. Tu peux peut-être
trouver une place chez toi?"
"103","C'est quoi ton secret pour avoir
une maison aussi solide?
Tu la recouvres de revêtements
enrichis en protéines ou quoi?
J'ai un cadeau pour elle, dis-lui
que ça vient d'un admirateur."
"104","Deux étages? Tu t'arrêtes jamais?
À ta place, j'ajouterais un sauna et
un jacuzzi. Il n'y a pas mieux pour
se détendre après l'entraînement.
J'espère que tu m'inviteras.
D'ailleurs, j'ai un cadeau pour toi."
"201","Vive la sueur! n
"
"202","J'suis jaloux... n
"
"203","Bien baraqué, n
"
"204","En sueur, n
"
