"label","text"
"001","Comment ça va, n\0?"
"002","Yo, n\0!"
"003","2\0n\0, 2*mon chumma chumette!"
"004","28Cher sportifChère sportive n\0,"
"005","2MonMa fidèle rival2\0e n\0,"
"006","Salut, n\0!"
"101","Ton cadeau m'a fait super plaisir!
C'est le moment de l'année où ça
peut être bien utile. J'arriverai pas
à concurrencer ton cadeau, mais
voilà un petit quelque chose de
ma part en retour!"
"102","Un grand merci pour ton cadeau!
Je me suis aperçu grâce à ta carte
que j'avais passé une année assez
plaisante. Voici un petit cadeau de
ma part, en retour. Et je te souhaite
de passer une bonne année!"
"103","Merci beaucoup pour ton cadeau!
Grâce à toi, l'année se termine en
beauté. Je t'envoie en retour un
truc qui m'avait bien servi pour une
séance combinée « entraînement
et grand ménage ». Profite!"
"104","Ta carte m'a fait passer en revue
avec tendresse les événements de
l'année qui se termine. Du coup, je
suis plein de bonnes résolutions :
cette année, je compte développer
mes muscles à vitesse grand V!"
"105","La fin de l'année est toujours hyper
chargée. J'ai fini de m'entraîner,
puis tout en buvant une boisson
protéinée, j'ai lu ta carte, et j'ai
même trouvé le temps de faire le
ménage. Pas une minute de libre!"
"106","Merci pour tes vœux! Même si ce
sont les fêtes, je préfère pas me
relâcher : je voudrais pas reperdre
les muscles développés au long de
l'année. Alors ma devise pour
l'année, c'est à fond la fonte!"
"201","Sportives amitiés, n
"
"202","Ton chum n
"
"203","n
"
"204","Amitiés musclées, n
"
"205","Sportivement, n
"
"206","À plus! 2\0n
"
