"label","text"
"001","Comment ça va, n\0?"
"002","Yo, n\0!"
"003","Au tableau, n\0!"
"004","Coucou, n\0!"
"005","Salut, n\0!"
"101","Je nettoyais mon matériel après un
entraînement, et j'ai tout à coup eu
envie de soulever mon canapé. Un
bon exercice physique, en passant.
Et surtout, j'ai retrouvé ça en
dessous. Tiens, c'est cadeau!"
"102","J'ai rêvé que je faisais un match de
basket sur la lune. Il neigeait de la
poudre protéinée, et le panier était
en poisson. J'ai gagné et on m'a
nommé roi de la Cité lunaire des
muscles... Et sinon, voilà pour toi!"
"103","T'aimais l'école, toi? Moi pas! Les
cours de sport étaient trop faciles.
J'ai même tenté de suivre les cours
de sport universitaires... pas la
moindre difficulté! Enfin... voilà
un souvenir de ces années-là!"
"104","J'avais acheté ce vêtement pour
moi, mais j'ai trop sué dedans.
Et après lavage, il était plus pareil.
Trop de sueur, sans doute...
Il a l'air d'être à ta taille, essaie-le.
Évite juste de le renifler!"
"105","J'ai passé quelque temps en pleine
nature pour m'entraîner comme nos
lointains ancêtres : port de troncs,
remontée de rivières à la nage et
cassage de cailloux. Ce truc que je
t'envoie m'a été utile, je te l'offre!"
"201","Ton chum musclé n
"
"202","n
\0 l'entraîneur sportif"
"203","Ton professeur, n
"
"204","Amitiés sportives, n
"
"205","Bonne aventure! 2\0n
"
