"label","text"
"001","Comment ça va, n\0?"
"002","Yo, n\0!"
"003","2\0n\0, 2*mon chumma chumette!"
"004","28Cher sportifChère sportive n\0,"
"005","2MonMa fidèle rival2\0e n\0,"
"006","Salut, n\0!"
"101","Les meilleurs entraîneurs sont ceux
qui savent donner des instructions
courtes et précises. Autant te dire
que j'ai bien apprécié ton message
super concis! Rendez-vous sur
le terrain, coach!"
"102","Même si ton message était court,
c'était quand même un témoignage
très clair de ton amitié. Je t'envoie
ci-joint un cadeau que je t'offre de
bon cœur. J'espère qu'il te laissera
sans voix, comme moi face au tien!"
"103","C'est la tendance actuelle, d'écrire
de courts messages? Super, ça
me convient! Je m'y mets aussitôt.
Ah zut... J'ai déjà écrit beaucoup
trop, en fait. T'es plus fort2\0e que
moi dans ce domaine, on dirait."
"104","La carte que tu m'as envoyée est
une parfaite illustration du dicton :
« Plus c'est simple, mieux c'est. »
Ta concision est impressionnante.
Mais tu peux aussi faire un peu
plus long à l'avenir, si tu veux!"
"105","Hé! Laisse pas tomber tes amis,
quand t'écris une carte! Avec si
peu de mots à suivre, mon doigt
fait pas assez d'exercice. Mets
un peu plus de cœur à l'ouvrage,
la prochaine fois!"
"106","Ta carte était si courte que je me
suis demandé s'il n'y avait pas un
message codé caché quelque part.
J'ai cherché pendant des heures,
mais j'ai rien réussi à décrypter."
"201","Sportives amitiés, n
"
"202","Ton chum n
"
"203","n
"
"204","Amitiés musclées, n
"
"205","Sportivement, n
"
"206","À bientôt! 2\0n
"
