"label","text"
"001","Coucou, n\0!"
"002","Ça va, n\0?"
"003","Vise le podium, n\0!"
"004","Fléchis les jambes, n\0!"
"005","Va jusqu'au bout, n\0!"
"006","Encore un effort, n\0!"
"007","Tu t'entraînes, n\0?"
"009","Lève les genoux, n\0!"
"010","On va gagner, n\0!"
"201","n
\0, le fan de sport"
"202","Amitiés énergiques, n
"
"203","Ton athlétique n
"
"204","À plus! 2\0n
"
"205","À la prochaine! 2\0n
"
"206","Énergiquement, 2\0n
"
"207","Sportives amitiés, n
"
"208","n
\0, l'athlète pro"
"209","Ton chum musclé, n
"
"210","Sportivement, n
"
