"label","text"
"001","Nous y voilà, n\0."
"002","T'es prêt2\0e, n\0?"
"003","Je voulais te dire, n\0,"
"004","Ça va, n\0?"
"005","À n\0, un2\0e super rival2\0e,"
"006","Yo! 2\0n\0!"
"007","Tu sais, n\0..."
"008","Encore un effort, n\0!"
"009","Fléchis les jambes, n\0!"
"101","C'est la Saint-Valentin! Le jour où
tu défies t2
ona plus grand2\0e rival2\0e à
la force pure... ou est-ce qu'il faut
lui offrir du chocolat? Bon, dans le
doute, faisons les deux! Voilà déjà
du chocolat. Pour le reste..."
"102","Joyeuse Saint-Valentin! On dit que
c'est le jour où on défie s2
ona rival2\0e
à une dégustation de chocolat. J'ai
pas tout compris, mais pour être
sûr, voilà du chocolat."
"103","Ces chocolats ont été fondus à la
chaleur de mes muscles, et coupés
par ma poigne de fer. Ils sont
tout à fait mangeables. Tu mérites
le meilleur, alors excellente
Saint-Valentin!"
"104","Aujourd'hui est un jour spécial!
C'est ni le jour des abdos, ni celui
des pompes et encore moins celui
de la nage papillon. C'est la Saint-
Valentin! Que ces chocolats
t'aident à battre des records!"
"105","Joyeuse Saint-Valentin! Hé hé, je
parie que tu as pas vu arriver cette
carte survitaminée. Tu es toujours
là pour me voir transpirer, alors
elle te rappellera ces merveilleux
moments passés ensemble."
"106","C'est la Saint-Valentin! Prends
ces chocolats, fais cinquante
pompes avec moi, feinte à gauche,
à droite et... Bon, ça devrait
suffire. J'adore la Saint-Valentin!"
"107","Ma plus grande fan m'offre
toujours des trucs énergétiques à
la Saint-Valentin, et je voulais en
partager avec toi. Bon, elle préfère
que je l'appelle maman, mais c'est
pas le problème. Tiens, cadeau!"
"108","Joyeuse Saint-Valentin! Depuis
notre rencontre, mes exercices ont
gagné environ 20 % d'efficacité.
Alors, voilà des chocolats pour te
dire merci d'être là, comme le veut
la tradition locale. Bon appétit!"
"109","C'est la Saint-Valentin, alors j'ai
soulevé un peu de fonte et j'ai
piqué un roupillon-éclair. Oh, et je
t'ai envoyé ce cadeau. Je sais pas
pourquoi ça sent les haltères, fais
pas attention."
"201","Je t'attends. n
"
"202","Tu relèves le défi? n
"
"203","Bon appétit! n
"
"204","Sportivement, n
"
"205","De rien! n
"
"206","1 - 0 pour n
"
"207","Ne lui répète pas! n
"
"208","Ton chum musclé, n
"
"209","Ça te fait plaisir? n
"
