"label","text"
"001","(\0촀\0Feeling that Festivale beat yet?
\0 (1촀\0Once
it hits you, there's no stopping it!\0\0(6촀\0You just gotta go with it.
\0 Don't worry
about looking silly.
\0 (촀\0Get out there and
cut loose, n\0!"
"002","(3촀\0Bet you can't catch more feathers
than me.
\0 (7촀\0Actually, I bet you can.
\0 But
I wanna see how bad I get trounced.\0\0(촀\0So yeah, if you spot a feather,
\0 whip
out that net and go wild!
\0 (촀\0Bwa ha ha!"
"003","(촀\0Know what's frustrating?
\0 Seeing the
feather you're after sail right on by.
\0
I didn't get my net out in time.
\0 ('촀\0Ugh!\0\0(촀\0
\0Oh, hey!
\0 I bet we could trade later.
\0
()촀\0Come find me if you end up with any
spare }\0Ȁ."
"005","(촀\0
\0Way to sparkle it up!
\0 I'm loving that
Festivale vibe.
\0 (촀\0You're making me
wanna dance even harder!"
"006","(%촀\0You know Festivale's gotta be rad
when even I wanna dress up for it.
\0
(촀\0I look so cool in this, n\0."
"007","(;촀\0You gotta check out the moves on
\0Pavé\0￿.
\0 He is FEELING it, and it's really
amazing to watch, n\0."
"008","(\0촀\0There's dancing,
\0 and then there's
(촀\0
\0DANCING.
\0( (6촀\0Festivale's totally about
the louder one, n\0."
"009","(1촀\0The feathers falling everywhere look
so cooln\0\0 I wonder what it'd take to
get a \02\0Ā촃rainbow feather\0￿, n\0."
"010","()촀\0Don't be afraid to bust out your best
move in front of folks.
\0 (촀\0It's Festivale!
\0
Nobody's judging, n\0!"
"011","(5촀\0I decided to go all out and rock the
pro-dancer look for Festivale.\0\0(6촀\0I figure you gotta look like you mean
it if you wanna be able to dance like
you mean it, n\0!"
"012","(촀\0Festivale is on!
\0 I hope you slept well
and had your coffee,
\0 'cause this
party ain't stoppin' till dawn!"
"013","(6촀\0This party's only just getting warmed
up.
\0 If you feel tired,
\0 (7촀\0go shake it off
and get back on the dance floor!"
"014","( 촀\0Hold up,
\0 what time is it?
\0 (촀\0Bwa ha ha!
\0
I didn't even notice the sun went
down, n\0!\0\0(5촀\0Well, this party's not going anywhere
anytime soon,
\0 so neither am I!"
"016","(촀\0How's Festivale going out there?
\0
It sounds like everyone's having
a blast, n\0!"
"017","(%촀\0Don't mind me.
\0 I'm just chilling for
a bit before I head back out there.
\0
($촀\0You can join me if you want."
"018","(1촀\0It's so rad going outside and having
confetti falling all around you.\0\0(6촀\0It's almost like a big,
\0 huge parade's
coming through n\0."
"019","(9촀\0Are you any good at dancing?
\0 (촀\0I'm
not, but I try to not let that stop
men\0\0\0Kno matter how much my buddies beg.\0d\0\0(촀\0But it's Festivale!
\0 Today's all about
making a fool of yourself out there,
\0
((촀\0so I'm gonna own it, n\0!"
"020","(6촀\0Doing Festivale right means feeling
that beat and dancing all through
the night.
\0 There's just no other way."
"021","(\0촀\0This Festivale's not missing a beat.
\0
(촀\0Even the weather's supposed to rock
today, n\0!"
"022","(촀\0
\0I think I Festivaled a bit too hard out
there.
\0 I'm exhausted!
\0 (촀\0I had a blast,
but I should've paced myself better."
"023","(촀\0I really oughta get back out there.
\0
How many other chances am I gonna
get to dance till dawn, n\0?"
"026","(촀\0
\0Hey, whoa!
\0 Do you really have 2\0
}\0\0 there?\0\0(;촀\0I've been looking everywhere for
those!
\0 Could I get you to trade for
my }\0?"
"026_a","Sure!"
"026_b","Sorry, no."
"027","( 촀\0Hold up a sec!
\0 You've got 2\0
}\0\0 on you.\0\0(4촀\0Alright,
\0 this is a long shot, butn\0\0
\0
(""촀\0could I convince you to trade for
my }\0?"
"027_a","Sure!"
"027_b","Sorry, no."
"028","(촀\0Sweet!
\0 I knew I could count on you."
"029","(6촀\0Nice!
\0 OK, let's do this quick before
you change your mind!"
"030","(\0촀\0You rock!
\0 (2촀\0I mean, it's Festivale, so
today everybody rocks, butn\0\0\0\0(촀\0You rock extra hard, n\0!"
"031","(7촀\0Thanks!
\0 You don't know how hard
I've been trying to find these.
\0 It was
getting real annoying, n\0."
"032","(촀\0Aw, slugsn\0\0
\0 Sorry I got all up in your
face about it, n\0."
"033","(촀\0Oh.
\0 I guess I should've seen that
coming.
\0 It's fine.
\0 Don't worry about
it, n\0."
"034","(\0촀\0Oh!
\0 You'd be cool with trading \0Z\0\0\0￿ of
your }\0Ȁ (&촀\0for
\0Z\0\0\0￿ of my }\0ȁ?"
"034_a","Let's do it!"
"034_b","Wait, no."
