"label","text"
"001","<"
"001_01","Today's Toy Day, 
\0(1촀\0so I figure my dude
Santa is on his way. 
\0(촀\0I'm so stoked to
see what he brings, n\0!"
"001_02","(촀\0You think that magic bag Santa lugs
around is heavy? 
\0(%촀\0Hope he doesn't
throw out his back getting here."
"001_03","(7촀\0Watchin' the snow fall through the
window hits different on Toy Day.
\0
($촀\0It's like magic, n\0!"
"002","<"
"002_01","(7촀\0Yowza, it is COLD out here today.
\0
(촀\0But my warm fuzzies for Toy Day
keep me toasty, n\0."
"002_02","(2촀\0I thought if I hung around here, I
might get to see Santa. 
\0(촀\0What're the
odds I run into you instead?
(촀\0Pretty high, actually. 
\0Since you live
in n	\0 and all."
"002_03","(&촀\0Hey, you know anything about this
reindeer called \0Jingle\0￿?\0\0()촀\0Well, I guess he's around the island
today. 
\0($촀\0If you happen to run into him,
say hi or something, n\0!"
"003","<"
"003_01","(촀\0All decked out in Santa stuff, huh?
\0
(""촀\0Hey, everyone's got their own way to
celebrate Toy Day, n\0."
"003_02","(%촀\0Look who got all dressed up for the
occasion! 
\0(촀\0You aimin' for Santa's job,
n\0? Good luck with that!"
"003_03","(촀\0Whoa! You're really going all out with
that getup. 
\0(%촀\0It's good, though. Gotta
remind everyone what day it is!"
"004","<"
"004_01","Today's Toy Day, 
\0(1촀\0so I figure my dude
Santa is on his way. 
\0(촀\0I'm so stoked to
see what he brings, n\0!"
"004_02","(촀\0You think that magic bag Santa lugs
around is heavy? 
\0(%촀\0Hope he doesn't
throw out his back getting here."
"004_03","(7촀\0Maybe it's a Toy Day thing, but the
sky looks even sunnier than usual
today. 
\0($촀\0Like it KNOWS."
"005","<"
"005_01","(7촀\0Yowza, it is HOT out here today.
\0
(촀\0But I keep a glass of cold milk for
Santa in my heart, n\0."
"005_02","(2촀\0I thought if I hung around here, I
might get to see Santa. 
\0(촀\0What're the
odds I run into you instead?
(촀\0Pretty high, actually. 
\0Since you live
in n	\0 and all."
"005_03","(&촀\0Hey, you know anything about this
reindeer called \0Jingle\0￿?\0\0()촀\0Well, I guess he's around the island
today. 
\0($촀\0If you happen to run into him,
say hi or something, n\0!"
"050","<"
"050_01","($촀\0Yo! Thanks again for makin' sure
that present got to me! 
\0(2촀\0You're as
good as 10 Santas in my book."
"050_02","(7촀\0
\0I still can't believe \0Jingle \0￿had you
doin' Santa's work. 
\0(%촀\0What a cool
Toy Day memory for you!"
"050_03","()촀\0That present from Santa was good,
\0
(6촀\0but what I'm REALLY stoked for is
our mano-a-mano gift exchange.\0\0(촀\0Oh, hey—no pressure or anything!
\0
(7촀\0I'm just sayin', if it's cool with you,
it feels like somethin' we should do."
"051","<"
"051_01","( 촀\0Yo, what's with the bag? 
\0(촀\0Seems like
a pretty hefty prop just to round out
your Santa costume.n"
"051_01_a","I have a gift for you!"
"051_01_b","Happy Toy Day!"
"051_02","(촀\0You even got a bag of gifts, just like
the real Santa! 
\0($촀\0What're you carryin'
around in there, anyway?"
"051_02_a","I have a gift for you!"
"051_02_b","Happy Toy Day!"
"051_03","(%촀\0Can't be Santa without a magic bag.
\0
(6촀\0So how many presents are you
packing in that thing, n\0?"
"051_03_a","I have a gift for you!"
"051_03_b","Happy Toy Day!"
"052","<"
"052_01","(&촀\0Yo, what's with the bag? 
\0(\0촀\0I'd get it if
you were doing a Santa thingn\0\0
\0('촀\0but
you're not, so what gives?"
"052_01_a","I have a gift for you!"
"052_01_b","Happy Toy Day!"
"052_02","(촀\0That bag you're holding looks
heavier than metal. 
\0($촀\0Just what the
heck do you have in there?"
"052_02_a","I have a gift for you!"
"052_02_b","Happy Toy Day!"
"052_03","(촀\0That bag you got there looks just
like Santa's. Pretty big too. 
\0(6촀\0So is it
stuffed with presents or what?"
"052_03_a","I have a gift for you!"
"052_03_b","Happy Toy Day!"
"053","<"
"053_01","(촀\0Wait, no joke?! 
\0You actually have
a present for me from Santa?!\0\0(2촀\0I was half kidding, but I'm not gonna
say no! 
\0(촀\0I'll have to return the favor
next year, n\0.(촀"
"053_02","(촀\0For me?! 
\0(촀\0If I didn't know better, I'd
say this was a genuine present from
Santa Claus!\0\0(촀\0Wild that he's got you runnin' his
errands. 
\0(2촀\0I guess he knew how much
it'd mean to me, n\0!"
"054","<"
"054_01","(촀\0Right back atcha! 
\0(촀\0Hold the phonen\0\0
You're giving me a present?\0\0(촀\0This came from Santa Claus, huh?
\02
(촀\0Awesome! 
\0Gettin' a gift from him
through you is like gettin' two gifts!"
"054_02","(""촀\0Yeah, same to you! 
\0(%촀\0Ohn\0\0I thought
you were just sayin' the thing, but
you actually got presents in there.\0\0(\0촀\0Wait. 
\0(6촀\0You're not the real Santa under
there, right? 
\0(촀\0If you're a plainclothes
Santa, you have to tell me!"
"055","<"
"055_01","Pretty sneaky, bud! 
\0($촀\0But I'm ready
for you. 
\0That's right—surprise
gift attack!"
"055_02","(촀\0Just when I think I'm ready for
anything on Toy Day, you hit me with
this! 
\0()촀\0Well, I got you somethin' too."
"056","<"
"056_01","(2촀\0You're pretty much my best bud,
and this is to show it. 
\0(촀\0Here's to bein'
friends forever, n\0!(촀"
"056_02","(7촀\0A shame I can't thank the big man
in person, 
\0(%촀\0but tell him he nailed it.
It's just what I wanted!"
"057","('촀\0Hmm, we got a little problem. 
\0Your
pockets are too full to fit a present.
\0
(""촀\0Sort it out and come back, OK?"
"058","( 촀\0Oh yeah! I was gonna give you that
present, huh. 
\0(%촀\0Hang on, I've still got
it here somewhere."
"059","(7촀\0We're pretty tight, so I'm glad I got
to give you your present in person.
\0
(촀\0Happy Toy Day, n\0!"
"100","<"
