"label","text"
"001","(촀\0C'mon, n\0!
\0 You gotta
blow out the candles.
\0( (촀\0Just run up
to the cake and hit \0\0￿!
\0 Do it!"
"002","(촀\0Blow out those candles!
\0 All you
gotta do is stand by the cake,
\0
hit \0\0￿,
\0 and fwooosh!"
"003","(촀\0C'mon!
\0 It ain't a party till those
candles go out.
\0( (촀\0Run over to the
cake and hit \0\0￿, n\0!"
"005","(촀\0Happy birthday, n\0!\0\0(2촀\0Y'know, 
\0the more I say that, 
\0the
weirder it sounds, n\0."
"006","(촀\0Birthdays just make you feel
smarter, y'know?"
"007","(;촀\0You havin' fun, n\0?
\0(\0\0(촀\0Oh, I'm definitely having fun!"
"008","(%촀\0Wow! 
\0These decorations rock,
n\0!
\0( (촀\0This party's
lookin' GOOD!"
"009","(촀\0So were you surprised? 
\0You looked
real surprised.\0\0(촀\0Keeping it a secret was SO HARD.

\0I've been dodging eye contact for
like a week, n\0!"
"011","(촀\0You're not gonna believe this, but
it's MY birthday too!
\0( (촀\0How awesome
is that?!\0\0(2촀\0Wonder what else we have in
common, n\0n"
"012","(촀\0Hey! 
\0Didja know today's MY birthday
too? 
\0It's double-party day!
\0( (촀\0Happy
birthday to us, n\0!"
"014","(%촀\0Your b-day is on New Year's Day?

\0That's the PERFECT reason for an
all-nighter!
\0( (5촀\0It's back-to-back parties!"
"015","(촀\0Your birthday's on Leap Day?
\0( ( 촀\0Whoa!
\0
That's COOL, n\0!\0\0(3촀\0Son\0\0
\0how old do you say you are?"
"016","(촀\0A birthday on leap day means we've
gotta celebrate FOUR TIMES as hard!"
"017","(촀\0Your birthday's on Z*\0 Z+\0?

\0The way the numbers are the samen\0\0
\0
( 촀\0that HAS to be good luck, right?\0\0I mean hangin' out with you is
already good luck,
\0( (촀\0but that's gotta
be, like, 
\0SUPER lucky!"
"018","(촀\0I'm not just saying this 'cause it's
your birthdayn\0\0
\0((촀\0but it's SUPER rad
to know you, n\0."
"019","(%촀\0I hope this whole day's like one
looooooooong guitar solo for you.
\0(
(촀\0Happy birthday, n\0!"
"020","(촀\02\0n\0, you ready to
annihilate that thing?(촀"
"021","(촀\0Everyone chipped in on the piñata.

\0I can't wait to see you whale on it!
\0(
(촀\0Bwa ha ha!"
"022","(촀\0I wanna see you pulverize that
piñata, n\0!"
