"label","text"
"001","(;촀\0Wow! 
\0That sound's rattling all the
way down in my toes, n\0!\0\0(촀\0If this is how they're kicking off, 
\0this
show is seriously gonna rock!"
"002","
\0(!촀\0
\0\0ÈLET'S 
\0DO 
\0THIIIIIS!\0d\0\0
	\0(촀\0Come on! 
\0Those fireworks shouldn't
be the only things making noise,
n\0!
\0 (촀\0Bwa ha ha!"
"003","(7촀\0If these fireworks can't get you all
the way revved up, 
\0then I can't help
you, n\0.
\0 (촀\0Bwa ha ha!"
"004","(촀\0Are you seeing what I'm seeing?! 
\0It's
like a big, loud rock show in the
sky!
\0 (촀\0This is awesome, n\0!"
"005","(촀\0The fireworks are so loud, 
\0nobody
can hear what anyone's saying!\0\0

\0(!촀\0
\02\0촀 촀 n\0
촀, scarfing down
촀, n\0!\0\0
	\0(\0촀\0See? 
\0Nobody heard that. 
\0(2촀\0Uhn\0\0
What's that look for?"
"006","
\0(!촀\0\0ÈFIREWOOOORKS!\0d\0\0(촀\0Yeah, keep those fireworks coming,
n\0! 
\0More! 
\0More! 
\0More!"
"007","
\0(!촀\0
\0\0ÈMORE 
\0FIREW—\0d( 촀\0 Ack!\0\0(2촀\0Oof! 
\0I think my throat's getting dry
from all the screaming, n\0."
"008","(촀\0Whoa! 
\0They are just rockin' that sky!
\0
What a show, n\0!"
"009","(촀\0The fireworks are almost over, 
\0but
you better believe I'm not gonna
miss the ending, n\0!"
"010","(촀\0How'd it get so late?
\0( (2촀\0I guess it's like
that old saying ""Time flies while
you're watching the sky explode.""\0\0(3촀\0Well, I'm gonna keep my hype up,
and so should you! 
\0Hear that, sky?
\0
(촀\0We're here to the end, n\0!"
"011","(6촀\0The fireworks are screeching around
the corner to the finish line.
\0( (촀\0Tonight
has rocked super hard, n\0!"
