"label","text"
"Fish_00328","(촀\0
\0I wondern\0\0 
\0(&촀\0
\0Do you know how to tell
the difference between a \02\0Ā촃crucian carp \0￿and a standard-issue \02\0Ā촃carp\0￿?\0\0(9촀\0It's quite easy to tell the two apartn\0\0
\0
One must simply locate the barbels.
\0
(촀\0
\0Or, rather, the lack of them!\0\0(&촀\0
\0And just what is a barbel, you ask?
\0((\0촀\0
Well, a barbel looks a little
something like a mustache.\0\0()촀\0A run-of-the-mill \02\0Ā촃carp\0￿ will sport this
unsightly ""facial hair,"" (촀\0
\0while a \02\0Ā촃crucian carp \0￿is considerably better groomed!\0\0I tried to grow a mustache when I
was younger.
\0(촀\0 It never did fill in
quite rightn\0\0\0\0(촀\0All for the best in the end, as
mustaches go so much better
with noses than with beaks!"
"Fish_00329","(촀\0\02\0Ā촃Goldfish \0￿are so cute and delicaten\0\0
\0
(&촀\0but do you know how big they
can get?
(9촀\0Why, they can grow up ton\0\0
\0


\0(촀\0\0a foot in length!\0d
	\0
\0(촀\0\0\0()촀\0Well, sometimes. 
\0(The size of the
tank they're kept in tends to
restrict their growth.
(촀\0And just how big will this \02\0Ā촃goldfish
\0￿get in our large museum tank?
\0((6촀\0
I look forward to finding out!"
"Fish_02215","(촀\0\02\0Ā촃Bitterlings\0￿ hide their eggs inside
large bivalves
\0—like clams—
\0where the
young can stay safe until grown.\0\0(촀\0The \02\0Ā촃bitterling \0￿isn't being sneaky.
\0 No,
their young help keep the bivalve
healthy by eating invading parasites!\0\0(촀\0It's a wonderful bit of evolutionary
deal making, don't you think?
\0 Each
one keeping the other safen\0\0\0\0(촀\0Though eating parasites does not
sound like a happy childhoodn\0\0
\0(
(&촀\0Is that why the fish is so bitter?"
"Fish_02216","The \02\0Ā촃pale chub\0￿(%촀\0 is a river fish with
simple black-and-silver coloring.\0\0(촀\0
\0Interestingly, the male's coloring
becomes most vibrant when he's
trying to attract a mate!\0\0()촀\0
\0Though normally plain,
\0 these fellows
really know how to look stylish
when they want to.\0\0(2촀\0Perhaps I could learn a thing or
two from the 
\02\0Ā촃pale chubn"
"Fish_02217","\0(촀\0
\0
\02\0Ā촃Dace \0￿are shiny little fish that enjoy
freshwater streams with gravelly
bottoms and plenty of sunlight.
What a fishy paradisen\0\0
\0((촀\0
\0until the
larger fish move in and begin
eating the \02\0Ā촃dace\0￿!\0\0(촀\0Sadly, the shiny \02\0Ā촃dace\0￿ are easy for
other fish to spot, which makes them
a popular snack.
However, ('촀\0this particular specimen
here has no need to worry.\0\0(촀\0There's a strict ""No Eating Your
Neighbor"" policy at this institution."
"Fish_02219","(%촀\0Oh, the \02\0Ā촃carp\0￿n\0\0(&촀\0
\0have you ever seen their teeth?
\0((촀\0
\0 For your sake, I hope
you have not!\0\0(%촀\0\02\0Ā촃Carp\0￿ have teeth in their throat
\0(:촀\0
strong enough to crunch on hard
things like shells 
\0(촀\0and fingers!\0\0()촀\0
\0A good rule of thumb when dealing
with other species is to keep your
fingers out of their mouths.
( 촀\0Although, having neither thumbs nor
fingers,
\0(촀\0 I am quite safe from this
little fellow!"
"Fish_02220","(촀\0\02\0Ā촃Koi\0￿
\0(()촀\0 are a variety of carp bred for
their color mutationsn\0\0starting more
than a thousand years ago!
(%촀\0Well, one glance at their impressive
coloring
\0(:촀\0 tells you that the centuries
of effort were worth it.\0\0And even today people still
selectively breed \0(촀\02\0Ā촃koi\0￿ in search
of new color combinations!
\0((\0촀\0\0\0(1촀\0
\0One marvels at the thought of what
the \02\0Ā촃koi \0￿may look like in another
thousand years.
\0((\0촀"
"Fish_02221","(촀\0\02\0Ā촃Pop-eyed goldfish \0￿have, as the name suggests, huge round eyes.(%촀\0
\0 But as
babies they look like other \02\0Ā촃goldfish\0￿!
As they grow, their eyes begin to(촀\0
\0
pop out
\0(%촀\0
\0 and they gain their, hoo,
distinct appearancen\0\0\0\0(촀\0Imagine the poor fish fancier who
unknowingly bought one!
\0(촀\0 Their eyes
might well pop out just as far!"
"Fish_02222","(%촀\0Ah, the magnificent \02\0Ā촃killifish\0￿! Did you
know there are over 1,000 different
species?
( 촀\0
\0My goodness, what a family tree
to keep track of!\0\0(1촀\0My own favorite \02\0Ā촃killifish \0￿species are
the mangrove, which can live on land
for weeks, breathing air! Andn\0\0
(촀\0the mummichog, the first fish ever
brought to space.\0\0(촀\0I wonder if the \02\0Ā촃killifish \0￿you've
brought me is related to either
of those intrepid explorers?"
"Fish_02223","(촀\0Ohoo! So you have found a \02\0Ā촃crawfish\0￿.
\0((%촀\0
Neither crab nor lobster, 
\0(""촀\02\0Ā촃crawfish
evolved in an interesting manner.
(9촀\0Beware their fearsome pinchy
pinchers!
\0 Behold their many legs!
\0
(촀\0I say! It is a bit bug-like, eh wotn\0\0
\0K(촀\0The more I look at it,
\0 the more unsettled I feeln\0\0
\0\0d
(:촀\0Let's be done with this and never
speak of it again, shall we?"
