"label","text"
"001","(촀\0Hoo!
\0
 A pleasure to meet you!
\0

My name is \0
\0Blathers\0￿.\0\0()촀\0I am exceedingly interested in the
ecosystem of this island,
\0
 thus I have
come to conduct research, if you will."
"002","(촀\0Aha! 
\0Could it be that you are
\0
(&촀\0n\0—
\0
the personage
who chose the location for this tent?"
"002_a","I am!"
"002_b","That's right."
"003","(촀\0A splendid job indeed!
\0 Thanks to
you,
\0
 (5촀\0I was able to alight on this
island with nary a ruffled feather.
(""촀\0Now, regarding the aforementioned
researchn\0\0\0\0()촀\0Truth be told, 
\0
I am determined to
open a \0museum \0￿and,
\0
 henceforth,
\0

(촀\0dwell on this island amongst you."
"004","()촀\0So, should you discover a new type
of \0insect\0￿ or \0fish\0￿,
\0
 do be so kind as
to bring it here.\0\0(촀\0I plan to exhibit these creatures,
as well as those you gave \0Tom Nook\0￿,
in the museum upon its completion."
"005","Thoughn\0\0(촀\0I confess,
\0
 there is one
smallish problem regarding said
museum.
That is,(2촀\0 I lack the number of exhibits
needed to secure permission to open
a museum proper.
('촀\0Empty display cases will not do, I'm
told. 
\0((\0촀\0Display cases with something
to display—
\0
(촀\0THAT is another matter!"
"006","(4촀\0Which is where you come in,
wot wot!
\02 (\0촀\0Allow me to explainn\0\0\0\0()촀\0You see, 
\0
it is not only \0insects\0￿ and
\0fish\0￿ I plan to display in my esteemed
institutionn\0\0
\0(촀\0but \0fossils \0￿too. 
\0Hoo!"
"007","As it happens,
\0(""촀\0 there sits a
substantial stretch of land
beyond the river.
I would bet my pinfeathers this
primitive plot
\0
(촀\0 is flush with the
\0fossils\0￿ I require!"
"007_01","(
촀\0Hmmn\0\0
\0if only there was some way
to cross the rivern"
"008","(촀\0""But the river!"" you say.
\0(
('촀\0""It cannot be crossed!"" you say.\0\0(6촀\0Hoo! 
\0
Silly you!
\0((5촀\0 I have a solution as
audacious as trying to populate
an entirely deserted island.
(9촀\0Pardon me, n\0, 
\0while
I transmit the vital data to
your NookPhonen"
"009","(""촀\0There, you see! With wood gathered
from n\0, one can
make a lengthy \02\0Ā촃vaulting pole\0￿.
(%촀\0This pole can be used to propel
oneself across the river.
\0(촀\0 Up and
over you go,
\0 hootie hoo!
()촀\0I sent DIY schematics for a \0shovel \0￿to
dig \0fossils \0￿from the ground as well.
\0(
(9촀\0Which brings me to my pointn\0\0
(촀\0Please, n\0,
\0
 cross the
river and seek out these
ancient relics."
"010","(촀\0My feathers! 
\0
I have blathered on
far too long! 
\0(\0촀\0But let me leave
you with thisn\0\0
()촀\0If I am to open the museum,
\0

I must acquire more items to
exhibitn\0\0\0
\0(9촀\0Z\0 \0￿more, to be precise.
(4촀\0I fervently hope you will donate your
precious finds to the cause."
"011_01","()촀\0Alas, if one is to open a \0museum\0￿,
\0

one must first acquire a number of
\0insects\0￿, \0fish\0￿, and \0fossils\0￿ to display.
(%촀\0Indeed, the \0museum \0￿building
application is quite strict about
such things.
But
\0
(촀\0 I am overjoyed to report that
island residents have donated EVERY
specimen needed this very day!
(촀\0Hoot hoot hooray!
\02(촀"
"011_02","()촀\0Alas, if one is to open a \0museum\0￿,
\0

one must first acquire a number of
\0insects\0￿, \0fish\0￿, and \0fossils\0￿ to display.
(%촀\0Indeed,
\0
 the \0museum \0￿building
application is quite strict about
such things.
\0 But(촀\0 I have good news!
(촀\0The residents of this isle
\0
 have
ALREADY donated every specimen
required!
\0(촀\0 Hoot hoot hooray!
\02(촀"
"012","()촀\0Now, since \0museum\0￿ construction
begins tomorrow,
\0
 I must pack up
this tent shortly.
\0('촀\0 But worry not!
Once the \0museum \0￿opens, (촀\0I shall
again accept donations from
generous n!\0 folk."
"013","(촀\0Hoo!
\0
 But how could I forget?!\0\0()촀\0I have a little something to assist
you when seeking out creatures and
curios to donate to the \0museum\0￿.
(9촀\0Pardon me, n\0, 
\0while
I transmit the vital data to
your NookPhonen"
"014","($촀\0There now. I have sent you two DIY
recipes.
\0 ()촀\0One is for a \02\0Ā촃vaulting pole\0￿,
\0

best used for leaping over rivers.\0\0()촀\0The other is for a \0shovel\0￿ so you
may dig things up and bury
them at your leisure.
(촀\0Hoot! I hope these tools serve
you well as you set out to explore
this island."
"015","(촀\0Hoo?
\0
 I say, hoot!
\0
(
촀\0I don't believe I know youn\0\0\0\0(촀\0Ah!
\0 You must be n\0,

\0
the newest addition to our island.
\0
(촀\0An honor to make your acquaintance.
If I may, ($촀\0I am \0Blathers\0￿. 
\0I came to this
island
\0
(%촀\0 to research its rich ecosystem.\0\0(4촀\0More to the point, 
\0
I am determined
to open a \0museum \0￿and,
\0
 henceforth,
\0

(촀\0make this island my forever home."
"021","(%촀\0And you must be n\0.
\0
(촀\0A hearty welcome indeed.\0\0(""촀\0Now, regarding the aforementioned
researchn\0\0\0\0()촀\0Truth be told, 
\0
I am determined to
open a \0museum \0￿and,
\0
 henceforth,
dwell on this island for good."
"022","()촀\0So, should you discover a new type
of \0insect\0￿ or \0fish\0￿,
\0
 do be so kind as
to bring it here.
(촀\0Once the museum is open,
\0
 nothing
would please me more than to put
your fabulous finds on display."
"023","()촀\0By the by, 
\0
it is not only \0insects\0￿ and
\0fish \0￿I hope to exhibit in my esteemed
institutionn\0\0
\0(촀\0but \0fossils \0￿too. 
\0Hoo!"
"024","(""촀\0With that in mind,
\0
 I have a little
something you might find helpful

\0
(촀\0should you wish to hunt for fossils.
A moment, please, while I send the
relevant data to your NookPhonen"
