"label","text"
"Insect_00582","(9촀\0Cicadas are obnoxious insects.
\0(\0촀\0
And not just \02\0Ā촃brown cicadas\0￿,
mind youn\0\0
\0(촀\0but all cicadas!
('촀\0They flex ribbed membranes on their
torso called tymbals to make a loud
snapping sound.
\0 (촀\0So rude! 
\0Hoo!
(\0촀\0Yes, it is only the males who make
the noise. 
\0( 촀\0Sometimes at a volume
that can produce pain at close range!
(촀\0\0KAppallingly inconsiderate, I must sayn\0\0\0d"
"Insect_00583","(%촀\0\0Tiger butterflies\0￿ are known for their
majestic wings, which many consider
quite beautiful.
(촀\0Truth be told, 
\0I find them monstrous!
\0
Those strange striped patternsn\0\0(촀\0
They give this owl the goose bumps!
()촀\0And while you may imagine young
\02\0Ā촃tiger butterfly \0￿larvae to look like
lovely green caterpillarsn\0\0('촀\0it's not so!
(\0촀\0Why, when \0tiger butterflies \0￿are but
babes,
\0(촀\0 they're covered in unsightly
white, brown, and black spots.
(""촀\0In this way,
\0 they camouflage
themselves asn\0\0
\0
asn\0\0
\0(촀\0bird droppings!
\0(
(+촀\0\0KPutrid pests, indeed!\0d"
"Insect_00584","(&촀\0Did you know that the repulsive
\02\0Ā촃Rajah Brooke's birdwing\0￿ loves to
luxuriate in hot-springs water?
(촀\0It's true! Hoo! ()촀\0The males gather in
groups to sip the moisture
\0 while the
females hide in jungle trees.
(\0촀\0And though they dress to impress
in red and green, ('촀\0these fluttering
fiends are not just stylishn\0\0
(촀\0They're also quite malicious!\0\0(촀\0Their little larvae pack a poisonous
punch that's supposed to protect
them from predatorsn\0\0
(촀\0\0KBut I suspect more diabolical designs.\0d"
"Insect_00585","(%촀\0I won't deny that the wretched
\02\0Ā촃red dragonfly \0￿is an elegant aeronaut.\0\0()촀\0It manipulates its four wings quite
uniquely so it can hover and
maneuver through the air with ease.
(촀\0But the veins on its wings!
\0 What
ghastly things!
\0 (촀\0One can't help but
gasp at the sight of themn\0\0
(+촀\0\0KAppalling aerodynamics, indeed!\0d"
"Insect_00586","(촀\0Hoo!
\0 The horror!
\0 (9촀\0This behemoth
butterfly may be called a
\02\0Ā촃Queen Alexandra's birdwing\0￿n\0\0
(촀\0But I call it the Queen of
My Nightmares!\0\0()촀\0It is huge!
\0 Indeed, the world's
hugest. 
\0('촀\0No butterfly can best its
foot-long wingspan.
(촀\0The larvae alone grow to more than
4 inches.
\0 As if that weren't appalling
enoughn\0\0
\0(촀\0they're poisonous!
(+촀\0\0KMurderous monsters, indeed!\0d"
"Insect_00587","(9촀\0Putrid \02\0Ā촃pondskaters\0￿! 
\0They walk on
water, you known\0\0( 촀\0which is most
preposterous!
(\0촀\0It is a trick they perform
\0
( 촀\0 by secreting
oil onto the hairs of their feet.
\0
(촀\0To which I say BLEEECH!
(\0촀\0And one must wondern\0\0(&촀\0 What will
they do next? 
\0((촀\0Walk on air?
\0
Walk through walls?
(+촀\0\0KPerish the thoughtn\0\0\0d"
"Insect_00588","(촀\0I warn you,
\0 the \02\0Ȁ촃ant \0￿may be a small
bug,
\0 but it finds scary strength
in numbers.
()촀\0You see,
\0 the \02\0Ȁ촃ant\0￿ itself is the
strongest creature in the world
in relation to its size.
(""촀\0One of these diminutive fiends can
carry 
\0(촀\050 times its own bodyweight!\0\0(\0촀\0And if it wants to lift something even
largern\0\0 (9촀\0Why, it simply calls on its
\02\0Ȁ촃ant \0￿friends to join the effort.
\0K(촀\0Creepy cooperation, I sayn\0\0\0d"
"Insect_00590","(9촀\0Blech, the \02\0Ā촃pill bug\0￿!
\02('촀\0 Children delight
at the way these beasts roll into
balls when pokedn\0\0
(촀\0But the appeal is utterly lost on me.
\0( 
(\0촀\0One look at their leggy undersidesn\0\0
\0
(촀\0Hoo!
\0 Ewww! 
\0How they wriggle! 
()촀\0Young \02\0Ā촃pill bugs\0￿ shed their exo-
skeletons as they grow, and in doing
so, sprout another pair of legs.
(촀\0As if 12 appendages weren't
alarming enough!
\0(
(+촀\0\0KYuck, I say. Yuck!\0d"
"Insect_00591","(""촀\0The \02\0Ā촃wharf roach \0￿is an omnivore,
\0
(촀\0which is merely a polite way of
saying it will eat almost anything.
()촀\0This skittering scavenger and its
uncouth appetite help keep beaches
clean, it's said.
(\0촀\0But I dare say, 
\0(촀\0their long antenna
and bulging eyes turn MY stomach.
\0(
(+촀\0\0KUnappetizing indeedn\0\0\0d"
"Insect_00592","(""촀\0Many think the \02\0Ā촃moth \0￿is strictly a
nocturnal creature.
\0( (촀\0Alas, no!\0\0(촀\0These frightful fluttering beasts
have been known to haunt the
daylight and twilight hours too.
('촀\0Thus, there is no time of day one
might escape the \02\0Ā촃moth\0￿ trait I dislike
most of all—
\0(촀\0those feathery antennae!\0\0(촀\0The mere thought of them gives my
feathers goosebumps.
\0
(+촀\0\0KAnd I'm no goose.\0d"
"Insect_00594","('촀\0Ah,
\0 the dastardly \02\0Ā촃diving beetle\0￿!
\0
Famous for its distinctive round
shapen\0\0
\0
(촀\0and its voracious appetite.
()촀\0This powerful predator uses thick
back legs covered in hairs to paddle
after its prey.
(촀\0And it uses suction cups on its front
legs to grip its quarry for good.\0\0(촀\0\0KMy own legs have gone weak thinking about itn\0\0\0d"
"Insect_00595","(""촀\0The \02\0Ā촃darner dragonfly\0￿ is a very fast
dragonfly,
\0(촀\0 flying at speeds up to 40
miles per hour!
()촀\0They all have a distinctive green hue,
\0
but the males have blue underbellies
while females have yellow ones.
(9촀\0It all sounds pleasant enough, no?
\0
Well,
\0
 (촀\0did you know their young eat
tadpolesn\0\0
\0
and even some small fish!
(촀\0Worse, these creepy carnivores will
eat each other in a pinch!
\0
(+촀\0\0KGrotesque does not describe itn\0\0\0d"
"Insect_00596","('촀\0Hoo! 
\0Ewww!
\0(촀\0 The \02\0Ā촃goliath beetle \0￿is a
colossal creature that can grow up
to four-inches long.
()촀\0Yes, 
\0they love to sup on sap and
pollen, and frolic among the flowers.\0\0(\0촀\0But did you know,
\0(9촀\0 the \02\0Ā촃goliath beetle
\0￿has a horn upon its head that it uses
to fight its foes?
(\0촀\0And picture thisn\0\0
\0
(촀\0 Each one of this
behemoth's legs ends in pincers!
\0(
(+촀\0\0KDeepn\0\0
\0
calmingn\0\0
\0
breathsn\0\0\0d"
"Insect_00597","(%촀\0The foul \02\0Ā촃fly\0￿ is quite the disquieting
creature. 
\0I tell you,
\0( 촀\0 it tastes its food
with its feet!
\0
 Yeep!
()촀\0In fact, when flies rub their legs
together, 
\0they do so to get rid of
debris blocking their taste receptors.
(촀\0And did you know, 
\0
their hairy toes
release a sticky goo so they can walk
on any surface?
\0(촀\0 Even your ceiling!
(+촀\0\0KThis gross goo gets on your food too!\0d"
"Insect_00598","()촀\0The \02\0Ȁ촃orchid mantis\0￿ is a bug whose
brilliant colors and petal-shaped
limbs give it the look of a flower.
(촀\0This masterful mimicry allows it
to hide from predators in among
the orchids.
('촀\0But oh this fraudulent flower!
\0 It lures
other insects in to drink its nectarn\0\0
\0
(촀\0
And makes a meal of them instead!
(촀\0Imagine! 
\0
To behold a beautiful budn\0\0
\0
only to discover it's a bug instead!
\0
(+촀\0\0KA repulsive revelation indeed!\0d"
"Insect_00599","(%촀\0The \02\0Ā촃tiger beetle \0￿is extremely fleet
of foot, 
\0
though it runs in a rather
peculiar way.
()촀\0That is, it sprints,
\0
 then stops,
\0
 then
sprints againn\0\0
\0
using these speedy
maneuvers to run down its prey.
(촀\0You see, the \02\0Ā촃tiger beetle\0￿—
\0
like a real
tiger—
\0
is a powerful predator.\0\0(촀\0The mere thought of it giving
chase
\0
 gives me the willies.
\0(
(+촀\0\0KTigers are terrifying at any size.\0d"
"Insect_00600","()촀\0The \02\0Ā촃horned hercules\0￿ is not only
known for its tremendous strength,
\0
but for its size as well.
(촀\0It can grow up to seven-inches long
and has powerful pincers covered in
hair that help with gripping!
(촀\0As if this weren't ghastly enough,
\0
( 촀\0these behemoth beetles let loose a
foul odor that fends off enemiesn\0\0
(+촀\0\0KAnd offends my sense of smell.\0d"
"Insect_00601","(9촀\0The \02\0Ȁ촃evening cicada\0￿ certainly knows
how to ruin a quiet moment.\0\0(""촀\0As the sun sets,
\0 it strikes up a sad
song so sonorous,
\0(촀\0 one can't hear
one's own thoughts!
('촀\0I'd feel sorry for its melancholy
moods if it weren't so very vocal
about how it feels.
(촀\0\0KUgh, please pipe downn\0\0\0d"
"Insect_00602","()촀\0The \02\0Ā촃cyclommatus stag\0￿ is known for
its giant jaws, which can be even
larger than its body.
(9촀\0Its round eyes and silver color make
it a beloved beetle.
\0( (촀\0Though how one
could love a beetle is beyond me.
(촀\0Imagine being pinched by those long
jaws, and the pain it would cause!
\02
(+촀\0\0KOuch and ewww!\0d"
"Insect_00603","('촀\0The \02\0Ā촃firefly\0￿ isn't a fly at all!
\0 It is a
beetle, 
\0you see—
\0(9촀\0and one known for
its ghastly glowing backside.
(\0촀\0This light is called ""bioluminescence""
\0
(2촀\0
and it is caused byn\0\0
\0byn\0\0
\0(촀\0a chemical
reaction in the rump.
(""촀\0Males flash about in the night sky to
attract females, 
\0(%촀\0while their larvae
turn on the glow to put off predators.
(\0촀\0Speaking of their yucky young,
\0
(촀\0
\02\0Ā촃firefly \0￿larvae love to dine on snails!
\0(
(촀\0\0KHoo! Ewwww!\0d"
"Insect_00604","(촀\0What can I say? 
\0The aptly-named
\02\0Ā촃dung beetle\0￿ feeds on the feces
of animals.
\0( 촀\0 Hoo! You heard right!
(""촀\0This putrid pest rolls up balls of
dungn\0\0
\0('촀\0and then rolls them away to
dine on at a later date.
(9촀\0As if that weren't atrocious enough,
\0(
(촀\0some \02\0Ā촃dung beetles\0￿ lay their eggs in
the feces too!
('촀\0\0KWhat a dreadful place to raise the young.\0d"
"Insect_00605","()촀\0In point of fact, \02\0Ā촃rice grasshoppers
\0￿are an awful pest! 
\0They devour rice
plants and wipe out the crucial crop.
(3촀\0But revenge is sweet! 
\0These bugs are
edible, you see, 
\0( 촀\0and so some folks
eat them as way to get rid of them.
(촀\0When boiled in soy sauce,
\02\0Ā촃rice grasshoppers\0￿ are quite
tasty, it's said.
(촀\0Though why anyone would put an
insect in their mouth is beyond me.
\0(
(촀\0\0KThe mere thought gives me the gags!\0d"
"Insect_00606","(9촀\0As everyone knows, 
\0the \02\0Ā촃mosquito\0￿
is a vampiric pest that sucks blood
from innocent bystanders.\0\0(""촀\0But did you know that only the
females suck blood?
\0((%촀\0 Hoo!
\0 It's true!
\0
They need it to make their eggs.
()촀\0When they sink their snout into our
skin,
\0 they inject us with a saliva that
helps them slurp up their meal.
(	촀\0It's that saliva that makes us itch
and scratch, you know.
\0
(+촀\0\0KHoo!
\0
 So rude!\0d"
"Insect_00607","Hoo!
\0 ('촀\0Don't let the \02\0Ā촃mantis\0￿'s angelic
pose fool youn\0\0
\0(촀\0for it is truly
monstrous.
()촀\0The \02\0Ā촃mantis\0￿ is known for its large size
and tremendous strengthn\0\0
\0(9촀\0and for
sickle-like arms that pack a punch.
(\0촀\0And though they tend to eat bugs
and spidersn\0\0\0
\0(촀\02\0Ā촃mantises\0￿ have been
known to dine on small animals too!
(촀\0And those eerie eyes!
\0 Oh my!
\0((촀\0
Did you know it has five of them!
\0
Two big ones and three small!
(촀\0\0KI shall faint if I think on it further\0dn"
"Insect_00608","(%촀\0I daresay the name says it alln\0\0
\0\0
2\0Ā촃Stinkbugs \0￿are known for their
stench.
\0(9촀\0 Hoo! Peeyew!
()촀\0As it happens,
\0 these crop-eating
pests use straw-like mouths to
pierce plants and drink the juices.
(\0촀\0And when threatened,
\0(촀\0 they use a
smelly chemical in their belly to
release their odious odor!
(촀\0\0KHoo! 
\0
How DO they live with themselves?\0d"
"Insect_00609","(촀\0The \02\0Ā촃citrus long-horned beetle\0￿ is a
putrid pest and a grave threat to
trees. 
\0(%촀\0Hoo!
\0 It's true!\0\0()촀\0Adults possess powerful jaws and
use them to chomp through hard
wood and plant fibers with ease.
('촀\0The little larvae are no better,
\0 boring
bullet-like holes into innocent trees
with gusto—
\0(9촀\0citrus trees especially.
(+촀\0\0KVoracious and vile, indeed!\0d"
"Insect_00610","( 촀\0Pretty as a peacock?
\0 Bah, I say!\0\0('촀\0The wings of the \02\0Ā촃peacock butterfly
\0￿may have a pattern similar to that of
the beautiful birdn\0\0
(촀\0But its forewings are also often
covered in a dark, velvety hair!
\0((촀\0
You heard right!
\0
 HAIRY wings!
(+촀\0\0KA hair-raising revelation indeed!\0d"
"Insect_00611","\0('촀\02\0Ā촃Snails\0￿ are not insects, I'll admit.
\0
But they're just as revolting to me.\0\0()촀\0\02\0Ā촃Snails\0￿ are mollusks, you see,
and are born wearing shells
they cannot remove.
(""촀\0Instead, their shells get bigger and
bigger as they grow.
\0(( 촀\0 Hoo! They must
get heavy, don't you know!
(촀\0I suppose that's why they need
a trail of mucus to move about.
\0(
(+촀\0\0KA truly foul form of transportation.\0d"
"Insect_00612","()촀\0The \02\0Ā촃horned dynastid\0￿'s head is
shaped like a samurai warrior's
helmet, hootie-hoo!
(촀\0It would be a most impressive
fact if their large size wasn't
so horrifying!
(\0촀\0Adult males use their huge horned
heads for fighting and digging, 
\0('촀\0while
the females have no such need.
(촀\0As for their larvae and pupae, they
too are quite large and feed on
rotting wood at a tremendous pace.
(촀\0\0KA foul feast, indeed!\0d"
"Insect_00613","(촀\0\02\0Ā촃Grasshoppers \0￿are known for making
a ""chirping"" sound.
\0(('촀\0 \0Though it
doesn't sound like chirping to men\0\0\0￿
(촀\0They make this rude racket by
rubbing their hind legs against
their wings.
(\0촀\0And though they eat seeds and
pollen, 
\0(9촀\0they sometimes prey on
smaller insects too.
(5촀\0I say!
\0
 Such violent table manners
should not be tolerated!
\0(
('촀\0\0KHorrible hoppers.\0d"
"Insect_00614","\0()촀\02\0Ȁ촃Earth-boring dung beetles\0￿ are
considered quite handsome by
some, thanks to their metallic luster.
(""촀\0In fact, some even think them to be
good omens and bringers of
favorable fortune.
('촀\0But I must protest!
\0 These field-
ravaging pests
\0(촀\0 love to burrow under
piles of dung and lay their eggs.
(9촀\0They raise their young
\0 under
\0
(촀\0DUNG!
\0( (\0촀\0Need I say more?
\0
(+촀\0\0KIck. I think not.\0d"
"Insect_00615","(촀\0Beware the \02\0Ā촃horned atlas\0￿!
\0( I tell you,(촀\0
this rhinoceros beetle is known for
its violent temperament!
()촀\0The males use the three large horns
on their heads to fight amongst each
other for dominance.
(촀\0But it is their young that truly give
me the cold sweats.\0\0(\0촀\0You see, 
\0
their larvae grow quite large
and, worst of alln\0\0
\0
(촀\0they bite!
\0(
(촀\0\0KIt is the stuff of nightmares, I say.\0d"
"Insect_00616","('촀\0What a fraud! What a phony!
\0(
(촀\0The \02\0Ā촃walking leaf\0￿ is, in fact, the
very embodiment of a lie!
()촀\0This master mimic looks like
a tree leaf all the way down
to the tiniest details.
(""촀\0In fact, this bug has been known to
sway to and fro as it walksn\0\0
\0
( 촀\0just so
it looks like a leaf blown by the wind!
(촀\0And the fakery works!
\0 These insects
look so much like leaves that even
leaf-eating insects nibble on them!
(+촀\0\0KLying liars, indeed!\0d"
"Insect_00617","(
촀\0I say, where shall I start with the
\02\0Ā촃cricket\0￿?
\0( (""촀\0Well, to begin with, they
are mostly nocturnal creatures.
(9촀\0And for that you day-loving diurnal
types should be grateful!\0\0(촀\0Hoo! It means you don't have to lay
eyes upon their prickly legs or overly
long antennae like us night owls!
()촀\0Of course,
\0
 \02\0Ā촃crickets \0￿are best known
for the chirping sound they make by
rubbing their wings together.
(\0촀\0Some find the noise lovely to listen
to.
\0 Alas,
\0
(촀\0 it only serves to remind me
of another unpleasant factn\0\0
(\0촀\0Which is to sayn\0\0
\0
(촀\0you will find a
\02\0Ā촃cricket\0￿'s\0 \0￿ears right next to its knees!
(+촀\0\0KI've gone weak in the knees at the mention of it!\0d"
"Insect_00618","(""촀\0The \02\0Ā촃giant cicada\0￿ is rather aptly
named. 
\0That is, 
\0
(촀\0it's a truly enormous
bug. 
\0
Ugh!
()촀\0These beasts spend most of their
lives underground where they gorge
on tree roots.
(9촀\0But once they emerge, they make an
awful racket.
\0 In fact, ( 촀\0some say their
song sounds like a shrieking siren.
(촀\0\0KI would rather listen to nails on a chalkboard.\0d"
"Insect_00619","(%촀\0The \02\0Ā촃spider\0￿ is renowned for having
eight eyes and eight legsn\0\0\0\0(	촀\0WHICH IS SIX TOO MANY, I SAY!
\0
(촀\0Oh dear.
\0
 I do apologize. 
\0
Now where
was I?
()촀\0Most \02\0Ā촃spiders\0￿ are carnivorous.
\0
 In fact,
some will eat creatures several times
larger than themselves.
To catch their prey, (9촀\0many of these
ruthless predators spin sticky webs
of surprising strength.
(촀\0Worse yet, they've also been known
to ambush their victims,
\0 (촀\0and some
even chase down their meals!
(.촀\0All this talk about the feeding habits
of \02\0Ā촃spiders\0￿n\0\0
\0
 I'm feeling quite queasy.
(+촀\0\0KHoot! The horror!\0d"
"Insect_00620","()촀\0Some say the \02\0Ȁ촃agrias butterfly\0￿ is one
of the most beautiful butterflies
in the world.
(촀\0Bah, I say!
\0
 BAH! 
\0They may have
brightly colored wings,
\0
 ( 촀\0but the way
they flutter and flittern\0\0SO FOUL!
()촀\0In fact, the \02\0Ȁ촃agrias butterfly\0￿ flies so
fast, it is quite a feat to catch one.\0\0(
촀\0I suppose I should congratulate
you on your good fortunen\0\0
(촀\0\0KBut catching any bug seems a misfortune to me.\0d"
"Insect_00621","()촀\0The \02\0Ā촃robust cicada\0￿ got its name from
the chirping sound it makes, which
is said to be quiten\0\0welln\0\0robust.
('촀\0But ""robust"" hardly describes it.
\0(
(	촀\0Abrasive! Bombastic! Cacophonous!
\0
That's more like it!
Beside the horrid caterwauling, 
\0
(촀\0this
bug is known for its long wings,
short body, and green coloring.
(촀\0But looking at a \02\0Ā촃robust cicada \0￿is just
as unpleasant as listening to one.
(촀\0\0KMy eyes AND my ears are offended.\0d"
"Insect_00622","The \02\0Ā촃bagworm\0￿ is, in fact,
\0
 (촀\0not a worm
at all, but a caterpillar instead.\0\0()촀\0The filthy fraud uses silk and leaves
to spin a cozy bag for it to hide
inside—hence the name.
(촀\0Some find it cute the way \02\0Ā촃bagworms
\0￿dangle from trees. 
\0(But the truth is
\0

('촀\0they're gluttonous monsters.
(\0촀\0These beasts love to stuff their bug-
gullets full of leaves,
\0
(촀\0 devouring the
very trees they hang upon.
('촀\0\0KWretched villains is what they are.\0d"
"Insect_00623","(&촀\0Did you know it takes a team of
\02\0Ā촃honeybees \0￿working together to
transform flower nectar into honey?
(%촀\0Indeed, forager bees suck nectar
from flowers into their ""honey
stomachs"" and then fly it to the hive.
()촀\0Hive bees then chew the substance
and spit it into the honeycomb,
\0

fluttering their wings to dry it out.
Yes, (촀\0you could say honey is a tasty
tribute to the hard work of the
humble \02\0Ā촃honeybee\0￿.
( 촀\0Oh!
\0 Oh my!
\0 (촀\0You mustn't confuse my
lengthy description for admiration!\0\0(\0촀\0At the end of the day,(5촀\0 \02\0Ā촃honeybees \0￿are
still insects, and thus still ghastly!
\0(
(7촀\0\0KA wee bit less ghastly than most, I admit.\0d"
