"label","text"
"001","
\0(.촀\0\0KHooooo
\0.
\0.
\0.\0d
\0((촀\0
P\0 (촀\0
\0\0WHO?!\0d
<"
"002","(촀\0Hoo! 
\0I beg your pardon!
\0( (2촀\0I'm a bit
of a night owl, don't you know.
\0
Drowsy in the daytime.
( 촀\0Ah! But more importantlyn"
"003","(7촀\0Oh dear. 
\0Pardon men"
"004","(촀\0Good morning, 
\0n\0!"
"005","(촀\0Why, hello,
\0 n\0!"
"006","(촀\0Good evening, 
\0n\0!"
"007","(촀\0Happy New Year, 
\0n\0!"
"008","(%촀\0Welcome to the 
\0\02\0n\0\0￿

\0Museum\0￿."
"009","(촀\0Hoo!
\0 (""촀\0I welcome you to the

\0\02\0n\0\0￿
 \0Museum\0￿."
"010","(&촀\0How may I be of service?"
"010_a","Assess fossils."
"010_b","Tell me about this!"
"010_c","Never mind."
"011","(&촀\0How may I be of service?"
"011_a","Make a donation."
"011_b","Assess fossils."
"011_c","Tell me about this!"
"011_d","Never mind."
"012","(&촀\0Might there be something with which
I can assist you?(\0촀"
"012_a","Assess fossils."
"012_b","Tell me about this!"
"012_c","Never mind."
"013","(&촀\0Might there be something with which
I can assist you?(\0촀"
"013_a","Make a donation."
"013_b","Assess fossils."
"013_c","Tell me about this!"
"013_d","Never mind."
"014","(촀\0Ah, n\0! 
\0I have news!\0\0(촀\0Thanks to the philanthropy of our
contributors, we have filled ALL of
our permanent exhibits.
()촀\0As the spirit of giving has made our
halls complete, I will no longer be
asking for donations.
(""촀\0That said, I do not mind assessing
a fossil or two now and again,
\0(촀\0 so
please feel free to bring them by.
Now,
\0 (&촀\0might there be something
I can assist you with?"
"014_a","Assess fossils."
"014_b","Tell me about this!"
"014_c","Never mind."
"015","(촀\0Jolly good.
\0 Please enjoy the rest of
your visit."
"016","(촀\0Do have a look around.
\0 No rush.
\0
Take your time.
\02(\0촀"
"017","(촀\0Ah,
\0 but firstn\0\0
\0($촀\0how may I assist you?"
"017_a","Make a donation."
"017_b","Assess fossils."
"017_c","Tell me about this!"
"017_d","Never mind."
"018","(촀\0Ah,
\0 but firstn\0\0
\0($촀\0how may I assist you?"
"018_a","Assess fossils."
"018_b","Tell me about this!"
"018_c","Never mind."
"051","(촀\0Hoo hoo!
\0 It's true!
\0 (%촀\0Our fossil hall is
officially open, n\0.
\0((촀\0
Progress is upon us!\0\0()촀\0Indeed, I've put much thought into
streamlining the museum experience
for our donors.
(촀\0Thus I've decided that we will accept
\0multiple \0￿donations all at once rather
than single items one by one!
()촀\0Furthermore, 
\0if you wish to learn
more about a \0fossil
\0\0￿ or \0fish
\0￿\0K
\0(촀\0or \0bug\0￿, I supposen\0\0
(""촀\0\0dSimply say,
\0 ""\0Tell me about this!\0￿""
\0
(촀\0Hoot! Hesitate not!
\0 I am passionate
about imparting knowledge."
"052","(촀\0Ah, n\0,
\0 I have news!
\0((\0촀\0
A fossil (촀\0has been found at last
here on n\0!
(촀\0Hoot hoot hooray!
\0 I can begin
taking fossil donations and
conducting examinations.
\0(촀\0
(4촀\0I must say, in this endeavor I do beg
your cooperation.\0\0()촀\0Furthermore, I've put much thought
into streamlining the museum
experience for our donors.
(촀\0Thus I have decided that we shall
accept \0multiple \0￿donations all at once
rather than single items one by one!
()촀\0Meanwhile, if you wish to learn
more about a \0fossil
\0\0￿ or \0fish
\0￿\0K
\0(촀\0or \0bug\0￿, I supposen\0\0
(""촀\0\0dSimply say,
\0 ""\0Tell me about this!\0￿""
\0
(촀\0Hoot! Hesitate not!
\0 I am passionate
about imparting knowledge."
"091","(&촀\0Is there anything else I can help
you with?"
"091_a","Assess fossils."
"091_b","Tell me about this!"
"091_c","I'm fine."
"092","(&촀\0Is there anything else I can help
you with?"
"092_a","Make a donation."
"092_b","Assess fossils."
"092_c","Tell me about this!"
"092_d","I'm fine."
"093","(&촀\0Is there anything else I can help
you with?"
"093_a","Assess fossils."
"093_b","I'm fine."
"094","(&촀\0Is there anything else I can help
you with?"
"094_a","Make a donation."
"094_b","Assess fossils."
"094_c","I'm fine."
"095","(&촀\0Is there anything else I can help
you with?"
"095_a","Make a donation."
"095_b","I'm fine."
"101","(촀\0Oh dearn\0\0
\0 My apologies!
\0
()촀\02\0n\0 has a visitor
at this very momentn\0\0
(촀\0I am aflutter with excitement,

\0and therefore cannot accept
any donations at this time.
(\0촀\0Terribly sorry for the inconvenience,
hoo!
\0(%촀\0 But please do come again soon.
\0((\0촀"
"104","(촀\0Marvelous!
\0 (&촀\0What would you like
to donate?"
"105","( 촀\0Changed your mind, have you?
\0
(촀\0Another time then.
\0 Your assistance
is always welcome.
\0((\0촀"
"106","(촀\0Woo hoo! 
\0Several things, I see!
\0
(\0촀\0Let us take a look,
\0
\0(촀\0 shall we?
\0

"
"107","
\0(촀\0\0HOO-WHAT?!\0d
\0
	\0
\0
(촀\0Terribly sorry, but I'm afraid these
are all the work of a nefarious forger.
You must understand,
\0 ('촀\0we simply
cannot display fakes.
\0( (9촀\0I have no
choice but to pass on these.
\0((\0촀"
"108","
\0(촀\0\0HOO!!\0d
\0
	\0\0\0(촀\0I am afraid fraudulent work has
wormed its way in amongst the
donations you have presented men\0\0
(촀\0I am terribly sorry,
\0 but surely you
understand,
\0('촀\0 we simply cannot
display fakesn\0\0
Of course,
\0 (촀\0we will gladly accept the
remaining items of quality for our
collection.
\0((\0촀"
"109","(촀\0Splendid!
\0(촀\0 We will gladly take
these off your hands!
\0(\0촀"
"110","( 촀\0Ah, 
\0no need to pull them all out!
\0
(촀\0I'll handle the rest from here.(\0촀"
"111","()촀\0Now,
\0 I see you're donating multiples
of the same item,
\0 though we need
only one.
\0 (촀\0You may keep the extra.
\02(\0촀"
"112","(%촀\0Bravo and thank you!
\0 Once the
museum is complete,
\0(""촀\0 it shall be
displayed with the utmost dignity."
"113","(%촀\0Rest assured, all donations are
displayed in a timely manner.
\0(촀\0
You have my gratitude!
\0((\0촀"
"114_01","(촀\0Eeek!
\0
2\02\0}\0\0!\0\0(촀\0The horror! 
\0The repugnance!
\0
\0K(촀\0Good heavens! 
\0I must maintain my composure!\0d"
"114_02","(촀\0Eeek!
\0
2\02\0}\0\0!
\0
\0K(촀\0What a wretched thingn\0\0
\0\0d"
"115","(촀\0Ahem! I beg your pardon.
\0
Bugsn\0\0I do detest them.\0\0Still, (""촀\0there's much I can tell you
about the insect you apprehendedn\0\0
\0(
(8촀\0\0KIf you insist, that is.\0d"
"115_a","Please tell me!"
"115_b","No, thanks."
"116","(촀\0Alas, I am obliged to askn\0\0
Would you like to learn more
about this specimen?"
"116_a","Please tell me!"
"116_b","No, thanks."
"117","(촀\0\0KAh,
\0 I see.
\0(
\0d(9촀\0In that casen\0\0ahemn\0\0(\0촀"
"118","(2촀\0Yes, yes.
\0 Understood.
\0((\0촀"
"119","(\0촀\0Anyhootn\0\0
\0 (촀\0My sincerest thanks for
your donation.\0\0(\0촀\0And though bugs are the bane of my
existence,
\0 ((촀\0rest assured the wretched
thing will get the best of care here."
"120","<"
"120_01","(촀\0Hoo hoo!
\0 (%촀\0Why,
\0 this isn\0\0
\0
(촀\02\0}\0\0!
\0((\0촀"
"120_02","(촀\0Hootie hoo!
\0(\0촀\0 This must ben\0\0
\0
(촀\02\0}\0\0!
\0((\0촀"
"120_03","(촀\0Hoo!
\0 Woo hoo!
\0 (\0촀\0This is undoubtedlyn\0\0
\0
(촀\02\0}\0\0!(\0촀"
"125","(촀\0Ooo hoo hoo!
\0 Could it be?
\0 It isn\0\0
\0
(촀\02\0}\0\0!"
"126","( 촀\0Does this meann\0\0
\0
\0 (촀\0Yes!
\0 It is done!
\0
The \0\0촀\0￿ is complete!
\0
(%촀\0And a splendid specimen indeed.
(%촀\0The \0\0촀 
\0\0￿was a
remarkable creature.\0\0(&촀\0Pray tell, might I enlighten you with a
few facts?"
"126_a","Let's hear it!"
"126_b","No, thanks."
"127","(촀\0Wonderful!
\0 'Tis fascinating stuff,
\0
I assure you! 
\0((촀\0Now,
\0 where to beginn"
"128","(촀\0I see.
\0 What a shamen\0\0
\0 (\0촀\0Anyhoot,
\0(촀\0
I shall gladly accept your
generous donation.(\0촀"
