"label","text"
"001","(5촀\0Ben je verbaasd, n\0?
\0 Deze plek is als een tempel voor me.
\0 (
촀\0Een tempeln\0\0 gewijd aan mezelfn"
"002","(촀\02\0n\0, doe alsof je thuis bent.
\0 Ontspan en doe waar je zin in hebt!\0\0(6촀\0Het enige wat niet toegestaan is bij
mij thuis, is dingen niet toestaan!"
"003","('촀\0Je bent hier niet bij je oma thuis.
\0
(촀\0Ontspan en doe waar je zin in hebt.
Maak er een gezellige rommel van.\0\0(6촀\0Zolang je die rommel ook maar
opruimt. 
\0Die is niet goed voor de
zorgvuldig gecreëerde sfeer hier."
"004","(1촀\0Moet je al dat talent eens zien dat hier is verzameld.(\0촀\0 
\0n
\0 en n\0 samen.\0\0(촀\0Wie zou ons spelen in de
onvermijdelijke film over ons leven?"
"005","(촀\0Vergeef me! 
\0Ik ben een vreselijke
gastheer.\0\0('촀\0Het wordt hoog tijd dat ik je wat 22촀lekkerelekkerlekkere 촀 aanbied!"
"006","(7촀\0Zou je me een plezier kunnen doen? 
\0Maak even een praatje met s촁.\0\0
\0Ik wil dat iedereen zich vermaakt."
"007","(
촀\0\0s촁 en n\0 zijn allebei mijn vrienden, maar wie is de besten\0\0\0\0(&촀\0\0￿Hmm?
\0( (촀\0Praatte ik hardop?"
"008","(""촀\0Yo, n\0! 
\0Ken je s촁 al?
\0((9촀\0 Ik heb jullie hier samengebracht met een redenn\0\0\0\0En die reden isn\0\0(촀\0 samen hangen en
lol maken! 
\0Wie heeft er zin in wat
촀?"
"009","(촀\02\0n\0, wat is het druk hiern\0\0 (촀\0Pas op voor alle spulletjes en onderzetters gebruiken graag!"
"010","(촀\0Zo veel gasten, zo weinig tijdn\0\0 Ik
móét weten wat iedereen vindt van
mijn nieuwe 2촃촀!"
"011","(촀\0Welkom bij de eerste tweewekelijkse bijeenkomst van de n
\0-fanclub!\0\0(6촀\0Geintje. 
\0Dit is onze derde
bijeenkomst!"
