"label","text"
"001","<"
"001_01","(4촀\0Hé, trouwensn\0\0 2촀diedatdie 2촃}촀 2(촀
staat
staat
staan je echt briljant."
"001_02","(2촀\0Heeft er al iemand tegen je gezegd
dat je er helemaal de bom uitziet in
je 2촃}촀?"
"001_03","(촀\0Zo!
\0 Waar ga jij naartoe in die outfit?
\0(
(6촀\0Je ziet er echt gelikt uit!"
"002","<"
"002_01","(6촀\0Bam! Modeconnectie tot stand
gebracht.
\0( (촀\0HaHA!"
"002_02","(촀\0Geen dank, geen dank.
\0( (%촀\0Ik zou eerder
jou moeten bedanken omdat je het
merk n
\0 uitdraagt."
"002_03","(촀\0Tja, wat kan ik zeggen?
\0 Ik heb gewoon oog voor de n\0-stijl."
"101","(촀\0Weet je wat?
\0( Mijn 2촃}촀 2""촀zouzouzouden heel goed bij je passen.\0\0(5촀\0Je mag 2촀hemhetze hebben als je wilt."
"102","(&촀\0Wat vind je van mijn 2촃}촀? Vet, of niet dan?\0\0(촀\0HaHA!
\0 Nou, vandaag is je geluksdag,
want ik ga jou net zoiets waanzinnigs
geven.(5촀"
"104","(촀\0Maar wat doe jij nou buiten zonder
}촀?\0\0(4촀\0Dat is een accessoire waar je niet
zonder kunt tijdens dit seizoen!\0\0(촀\0Snel,
\0 pak aan, voordat iemand je
ziet!"
