"label","text"
"001","<"
"001_01","(촀\0En, wat vind je van mijn outfit?
\0
Mooi, hè?\0\0Dat komt omdat 2 촀dezeditdeze 2촃}촀 van jou 2촀isiszijn geweest!\0\0(5촀\0Ik weet dat ik er goed uitzie."
"001_02","(&촀\0Zie je dat?
\0( (촀\0Ik draag je 2촃}촀! Ik ben er zo blij mee!\0\0(5촀\0Die look komt natuurlijk ook zo goed
uit de verf vanwege het modeln"
"001_03","(5촀\0Moet je dit zien!
\0 Ik draag 2\02촃}촀 2촀diedatdie je een tijd terug voor me hebt gekocht!\0\0(촀\0Iedere keer wanneer ik 2촀dieditze draag
moet ik aan je denken!"
"002","<"
"002_01","(5촀\0Hoe zie ik eruit vandaag?
\0 Ik ben een waar stijlicoon met mijn 2촃}촀, toch?\0\0(%촀\0Die look heb ik te danken aan mijn
2촀
amigo
amiga\0 s\0촀. Raar hè?"
"002_02","(촀\0Aha! 
\0Jij zag natuurlijk meteen 2\0chique 2촃}촀 2촀diedatdie ik draag, hè?\0\0(%촀\0Geloof het of niet, maar 2촀diedatdie heb ik
aan het uitstekende modegevoel van
s\0촀 te danken."
"003","<"
"003_01","(촀\0Valt je iets op?
\0 (촀\0Inderdaad, dit 2촀isiszijn jouw 2촃}촀!\0\0(5촀\02(촀
Staat
Staat
Staan mooi, hè?
\0 Maar dat is ook best
wel logisch als je mij als model hebt."
"003_02","(촀\0Ben je je oude 2촃}촀 aan het bewonderen?\0\0(촀\0Als er nog iets in je kast hangt
waarvan je denkt dat het mij beter
staat
\0, laat je me het maar weten."
"003_03","(&촀\0Wat vind je van mijn 2촃}촀?\0\0(촀\0Gegeven is gegeven! 
\0(촀\020촀Hij isHet isZe zijn een
welkome afwisseling op mijn
klassieke ""n
\0""-look."
"004","<"
"004_01","(5촀\0Moet je mij
\0 en mijn geweldige 2촃}촀 zien!\0\0(3촀\0Als je zelf ook zoiets zoekt, mijn geheime leverancier is s\0촁n"
"004_02","(촀\0Ik zie het je denken, je bewondert mijn 2촃}촀, hè?\0\0(7촀\0Ik zeg maar één dingn\0\0 s\0촁.
\0 (%촀\02HijZe heeft een geweldige smaak, of niet soms?"
"011","(&촀\0Tjonge, had je toen je deze look bedacht, een n\0 als ik in
gedachten?\0\0(4촀\0Want, noun\0\0
\0 Ik zeg het maar gewoon.
(5촀\0Ik zie er fantastisch uit."
"012","(5촀\0Moet je mijn originele s\0촂 zien!\0\0('촀\0Nee, niet de daadwerkelijke s\0촂. 
\0((촀\0Hoeweln\0\0 dat is ook een idee."
