"label","text"
"001","(5촀\0Hoe het met jou zit weet ik niet, maar
ik ga vol voor de n\0.
\0 (6촀\0Dat is
de openingsact van de week."
"002","(촀\0Nee, is het nog maar n\0?
\0
Het duurt nog eeuwen tot het
weekend is.\0\0
\0Of, zoals ik het noem, 
\0(촀\0de afterparty
van de week!"
"003","(촀\0Weet je wat n\0 echt nodig heeft? 
\0((%촀\0Een magische avond waarop iedereen zich verkleedt!\0\0(7촀\0Dat noemen we dann\0\0
\0 (촀\0""De Nacht van
n
\0""!"
"004","(촀\0Wauw, is het gewoon alweer
n\0?
\0( (촀\0Op n\0en raak
ik altijd een beetje de kluts kwijtn"
"005","(5촀\0Gast, het is vrijdááág!"
"006","(촀\0Hé!
\0 Het is gewoon n\0! 
\0(&촀\0Wat
doe jij het liefst in het weekend?"
"007","(&촀\0Weet je welke dag het is? 
\0(Zondag!
\0
(촀\0Weet je wat ik daarvan vind?"
"101","<"
"101_01","(촀\0Ik moet natuurlijk wel mijn
mysterieuze zelf blijven. Jezelf gelijk
blootgeven is zo vorige week.\0\0(촀\0Ik kan niet op maandag al n
\0-content van woensdag releasen."
"101_02","()촀\0Ik werk aan een doe-het-zelfproject
en het is best wel slechtn\0\0 (촀\0maar
wacht maar af tot het vrijdag is!\0\0(촀\0Dan is het nog steeds vreselijk, maar
zit er in ieder geval op iedere
millimeter zirkonia gelijmd.
\0(촀\0 HaHA!"
"101_03","(촀\0O, ik zei alweer te veel.
\0 Mijn fans
moeten wel de hele week op het
puntje van hun stoel zittenn"
"102","<"
"102_01","(8촀\0Ik ga me in mijn designercasa verschansen en 촀 eten. 
\0Bel maar als het vrijdag is."
"102_02","(촀\0Wat wel mooi is, is dat ik tijd heb om
wat bij te lezen.\0\0(1촀\0Lekker zitten met wat 촀 en een doorleefd exemplaar van ""⁠\0촀⁠""."
"102_03","(9촀\0Maar niet vergetenn\0\0 Als je de kracht
er niet meer voor hebt, trakteer jezelf
dan op iets bijzonders.\0\0(촀\0Ook buiten het weekend om kun je de 촀 lekker hard zetten en 촀 eten!"
"103","<"
"103_01","(%촀\0Als we zoiets hadden, kon ik
iedereen leren hoe je je eigen stijl
ontwikkelt.\0\0(촀\0Of lui kunnen zich inschrijven voor
de n
\0-stijlseminar.\0\0(6촀\0Aanwezig zijn is niet verplicht, 
\0((촀\0maar
swag hebben wel!"
"103_02","(촀\0Niet dat ze op dit eiland niet weten
hoe ze kledinggewijs hun beste
beentje moeten voorzettenn\0\0\0\0(5촀\0Maar ik heb het hier over die fijne n
\0-factor, n\0!"
"103_03","()촀\0Begrijp me niet verkeerd!
\0 n\0 is al best wel een beetje stijlvol.\0\0(촀\0Maar het niveau n
\0 halen ze hier nietn\0\0 Nóg niet."
"104","<"
"104_01","(촀\0Weet jen\0\0 het weekend lijkt nog zo
ver weg, maar de week is al
eindeloos lang aan de gang.\0\0(촀\0Eigenlijk moeten we in het midden
van de week gewoon nog een
weekend inplannen."
"104_02","(촀\0Ik ben dus best druk geweest met 촀.
\0 (촀\0En wat blijkt nou? Ik was gewoon aan het sporten!"
"104_03","(1촀\0Misschien moet ik maar even chillen en wat 촀 luisteren om mijn batterij wat op te laden."
"105","<"
"105_01","(촀\0Ik ben helemaal hyper op vrijdagen!
\0
(촀\0Geen idee waaromn\0\0 Ik heb geen
baan of zon"
"105_02","(1촀\0Yep, er gaat niets boven een litertje 촀 wegtikken aan het eind van de weekn"
"105_03","(9촀\0Je weet wel wat dat betekent, toch?
\0(
(촀\0Danceparty! Nu! Het hele eiland!
\0
(:촀\0Nee? 
\0Heeft er niemand zin?\0\0(촀\0Ook goed, hoor. 
\0(촀\0Je buddy n
\0 gaat wel lekker met de voetjes van de vloer!"
"106","<ÉÊ"
"107","<ËÌ"
"201","(1촀\0Ik mag graag lekker bezig zijn met
촀 en misschien ook nog even met 촀n\0\0\0\0(촀\0HaHA! 
\0Daar stonk je even mooi in.
\0
(촀\0Ik ben 98% van de tijd bezig met
selfies nemen, n\0!"
"202","(1촀\0Ik mag graag lekker bezig zijn met
촀 en misschien ook nog even met 촀n\0\0\0\0(촀\0HaHA! 
\0Daar stonk je even mooi in.
\0
(촀\0Ik ben 98% van de tijd bezig met
selfies nemen, n\0!"
"203","(!촀\0Zondagen zijn de bom! 
\0Die arme
kantoorslaven moeten weer aan het
werk morgenn\0\0\0\0n\0\0(촀\0maar mijn enige baan is voltijds
n
\0 zijn."
"204","(!촀\0Zondagen zijn de bom! 
\0Die arme
kantoorslaven moeten weer aan het
werk morgenn\0\0\0\0n\0\0(촀\0maar mijn enige baan is voltijds
n
\0 zijn."
