"label","text"
"001","(촀\0De grote vuurwerkshow is vanavond!
\0
Dat wil je niet missen, dus zorg dat
je er om 19:00 uur bent. 
\0(""촀\0Tot dan!"
"002","(8촀\0Bah, ik kan me niet concentreren.
\0
Mijn gedachten dwalen steeds af
naar de vuurwerkshow van vanavond.\0\0(촀\0Wat ga jij aantrekken?
\0 Welk plekje
kies je uit? 
\0(촀\0En hoe ben je van plan
om op het vuurwerk te reageren?"
"003","(5촀\0Het woord van vandaag isn\0\0
\0
""vuurwerk"". 
\0Om 19:00 uur. 
\0Kom je
ook?
\0 (%촀\0Oké.
\0 Over en uit, n\0!"
"004","(&촀\0Heb je je al voorbereid op het
vuurwerk van vanavond? 
\0((6촀\0Ik bedoel,
op emotioneel gebied?\0\0(촀\0Ik denk erover hoe ik zal reageren.
\0
Zowel
\0 (촀\0luid snotterenn\0\0
\0((촀\0 als
krankzinnig lachen hebben wel iets."
"005","($촀\0Ik heb vanavond een afspraakjen\0\0
\0
(촀\0met de grote vuurwerkshow!\0\0(1촀\02\0n\0, qua eten ga ik voor 촀,
\0 wat samengaat met 촀 en explosiesn"
"006","(촀\0We hebben nog even de tijd voordat
het vuurwerk begint, dus we kunnen
in alle rust een plekje uitzoeken.\0\0(9촀\0Vuurwerk kijken is als het nemen van
een selfie. 
\0(촀\0Je kunt niet even ergens
met je ogen staan te knipperen."
"007","(촀\02\0n\0, die vuurwerkshow wasn\0\0 de bom!
\0((5촀\0 Zoals je kunt horen, heb ik er verstand van!"
"008","(촀\0De vuurwerkshow was vermakelijk,
maar het was nog leuker om de
reacties van anderen te zien.\0\0(3촀\0Een aantal van de emoties die ik heb
geleerd, komen vast van pas bij mijn
volgende auditie, n\0."
"009","(1촀\0Tijdens het vuurwerk besefte ik hoe blij ik ben dat ik hier op n\0 woonn\0\0\0\0(2촀\0Niet vanwege het vuurwerk, maar
vanwege mijn vrienden hier!\0\0()촀\0Het vuurwerk was hooguit een
katalysator voor mijn introspectie.
\0
(촀\0Wauwn\0\0 Waar kwam dat vandaan?"
"010","(1촀\0Dat was de laatste show van het
jaar, maar ik kan het vuurwerk nog
steeds zien als ik mijn ogen sluitn\0\0\0\0(;촀\0Hoe moet ik nu in slaap vallen?"
"011","(촀\0Zal ik je iets vreemds vertellen?
\0 Hoe
leuker ik iets vind, des te groter de
teleurstelling zodra het voorbij is.\0\0()촀\0Zo is het ook bij vuurwerkshowsn\0\0
Die waren gaaf, maar nu duurt het tot
volgend jaar voor er weer een komt.\0\0(촀\0Ik zou je graag een goeie grap
vertellen om je op te vrolijkenn\0\0\0\0(촀\0n\0\0maar dan is je teleurstelling daarna
dubbel zo groot, n\0."
"012","(4촀\0Ik zal de vuurwerkshows van dit jaar
nooit vergeten, n\0.\0\0(&촀\0Denk je dat het volgend jaar nog
beter wordt?
\0((촀\0 Of zal het een vervolg
zijn waar niemand op zit te wachten?"
