"label","text"
"003","<တᄀ촀"
"016","(&촀\0Vraag je je af waarom ik geen
paraplu gebruik op een dag als
vandaag?\0\0(촀\0Omdat ik een kikker ben!
\0( (9촀\0En ik loop
niet maar wat te kwaken.
\0 Het is echt
zo!"
"017","<"
"017_01","(촀\0Hé, ik weet dat regent, maar laat dat
je dag niet verpesten, hoor.\0\0(촀\0Regen klinkt tenminste mooi
\0! En dat
kan ik niet van elk soort weer
zeggen.
\0 ('촀\0Je bent om te huilen, wind!"
"017_02","(촀\0Heb je de regenblues?
\0 Ik weet er
alles van. Dit soort weer is echt een
ramp voor mijn kapsel!\0\0(4촀\0Maar aan de andere kantn\0\0
\0 (6촀\0kun je nu
wel perfect dramatische
muziekvideo's opnemen!"
"017_03","(촀\0Als het regent,
\0 maken de bomen en
planten geluid.
\0 Het klinkt als een
soort gemurmel.\0\0(7촀\0Ik versta niet wat ze zeggen,
\0 maar
ze hebben het vast over mij, (촀\0denk je
ook niet?"
"018","<"
"018_01","(1촀\0Ah, is verse sneeuw niet een
geweldig iets?\0\0(촀\0Het is perfect en puurn\0\0 net zoals
mijn zangstemn"
"018_02","<no"
"018_03","(촀\0Het sneeuwt nu wel heel hevig!
\0 Alle
bekende vormen en geluiden worden
in een dikke deken gehuldn\0\0\0\0(
촀\0Tegen dat stille, witte canvas van n\0
\0( valt het merk (촀\0n
\0 nog meer op!"
"019","(1촀\0Verse sneeuw is prachtig, maar het
wordt zo snel viesn\0\0\0\0('촀\0Verder schiet me niet echt iets te
binnen.
\0( (촀\0Wauw, maar dit is wel echt
een hele hoop sneeuw!"
"020","(촀\0Ik hou er normaal echt van om
binnen te zitten, maar op een dag
als deze ben ik de hele dag buiten.\0\0(6촀\0Of tenminste zolang mijn
zonnebrandcrème werkt!"
"021","(촀\0O, het is kersenbloesemseizoen!
\0 Net sneeuw, maar dan roze!
\0 2\0n\0!"
"022","<"
"022_01","(촀\0Bah, het licht vandaag wil echt niet
meewerken. 
\0Ik heb goede belichting
nodig voor mijn selfies!"
"022_02","(촀\0De lucht ziet eruit of hij moet huilen.
\0
(1촀\0Is hij soms door een knappe
hartenbreker verlaten?\0\0(5촀\0Ik zal er altijd voor je zijn, hoor!
\0(
(촀\0Huil maar
\0 zoveel als nodig is, en
spoel n\0 schoon!\0\0Hoe was dat?
\0 (촀\0Net iets te sterk
aangezet?
\0( (촀\0Of kan er nog wel een
schepje dramatiek bovenop?"
"022_03","(촀\0Maak je geen zorgen,
\0 deze wolken
drijven wel weer over.
\0 (촀\0Binnenkort
drinken we 촀 in de zon!"
"023","($촀\0Maak je een avondwandelingetje?"
"024","<"
"024_01","(7촀\0Ik werd ook door de avondbries
\0 de
donkere nacht in geroepenn\0\0\0\0(촀\0Denk je dat de natuur van n\0 wilde
\0( (6촀\0dat ik jou hier zou ontmoeten?"
"024_02","(7촀\0Ik ook.
\0 Het voelde nog te vroeg om
naar bed te gaan.\0\0(9촀\0Dus een eindje lopen, 촀 neuriën
\0 en (촀\0kijken wat de avond zou brengen, leek me een beter plan!"
"024_03","(1촀\0Als je alleen wilt zijn met je
gedachten,
\0 biedt de stilte van dit
tijdstip
\0 de perfecte ambiance."
"025","(촀\0Als je ergens advies over wilt, kun je
altijd op mijn wijsheid rekenen, dat
weet je toch?\0\0(1촀\0Bijvoorbeeld als je niet weet wat
voor sokken je onder je korte broek
aan moet.
\0 (촀\0Dan zeg ik: geen sokken!"
"026","<"
"027","(촀\0Maar ik meen het, hoor. Ik ben
er voor je, waar je het ook over wilt
hebben.
\0 Sokken of geen sokken!"
"028","(촀\0Maar ik meen het, hoor. Ik ben
er voor je, waar je het ook over wilt
hebben.
\0 Sokken of geen sokken!"
