"label","text"
"001","(촀\0Hé! 
\0Ik kan me geen beter begin van
de dag voorstellen, goed je te zien!"
"002","(1촀\0Wat voor dag wordt het vandaag?
\0(
(6촀\0Het begin is in ieder geval goed!"
"003","(7촀\0Ik heb nu echt zin in wat lekkers,
maar ik wil nog wel trek hebben
latern"
"004","(촀\0Bijzonder, hè, hoe de kleur van de
lucht ons humeur kan beïnvloeden?\0\0(촀\0Het is net alsof we in de
stemmingsring van het universum
zitten!"
"005","(&촀\0Zag je die zonsondergang?
\0 (촀\0Ik wil de
muren in mijn huis in die kleur, zodat
ik er altijd naar kan kijken!"
"006","(1촀\0Ahn\0\0 Ik begin eindelijk een beetje
wakker te worden. 
\0(6촀\0De nacht is jong,
n\0!"
"007","(촀\0Je kunt de slaap niet vatten?

\0(6촀\0Waarom zou je ook eigenlijk, toch?"
"008","(1촀\0Deze vurige zonsopgang vanochtend
is prachtig.
\0( (5촀\0Volgens mij gaat het een
mooie dag worden vandaag."
"011","(촀\0Een nieuwe dag in het paradijs
genaamd n\0n"
"012","(5촀\0Een heldere lucht, een opgeklaard
humeur.
\0 Elke dag dat ik hier leef, is
een droom, n\0!"
"013","(촀\0Is het niet heerlijk wanneer de wind
voor een wervelwind aan
kersenbloesems zorgt?\0\0
\0(%촀\0De natuur heeft zeker stijl."
"014","(9촀\0Ik weet niet zeker of die wolken
daar me bevallen, n\0n\0\0(\0촀"
"015","(1촀\0Moet je al die sneeuw zienn\0\0
\0(촀\0 Het is
als een leeg canvas waarop de dag
geschilderd gaat worden."
"016","(6촀\0Sneeuw kan jou niet tegenhouden,
hè?"
"017","(6촀\0Ik zou best in al die plassen
willen gaan springen,
\0 ('촀\0maar daar
heb ik mijn stuntman voor."
"018","<ጐ᐀촀"
"019","(9촀\0Joh moet je kijken.
\0 (촀\0Het regent!
\0 Ik
voel me als een vis in het water,
n\0! Maar niet letterlijk!"
"020","(9촀\0Tja, die regen. 
\0Het is niet goed voor
mijn haar, maar perfect voor het
maken van smartelijke selfies."
"021","(촀\0Hé, ik was net aan je aan het denken.
\0
En nu ben je er!\0\0
\0(5촀\0Vanaf nu heet ik n
\0,
de Oproeper!"
"022","(촀\0Ah, een nieuwe zonnige, prachtige
dag in het paradijs.\0\0
\0(촀\0Ik ben zo blij dat ik voor het
eilandleven heb gekozenn"
"023","( 촀\0Kijk nou eensn\0\0
\0 De kersenbloesems
vallen weer! 
\0(촀\0Dit is het meest
fotogenieke moment van het jaar."
"024","('촀\0Geen idee waarom het zo bewolkt
is vandaagn\0\0
\0(촀\0 Maar het kan mijn
humeur niet bederven!"
"025","(촀\0Of het nu sneeuwt of niet, n\0 (촀\0houdt het hoofd koel!"
"026","(촀\0Ik durf het bijna niet te zeggen,
maar ik dacht dat dit een tropisch
eiland was. 2\0n\0n"
"026_01","<"
"027","(촀\0Het giet echt hè?
\0 Zolang je haar maar goed zit, n\0. 
\0(촀\0Weer of geen weer!"
"028","<ᴐḀ촀"
"029","(1촀\0Moet je dat geruis van al die regen
horen.
\0 Het klinkt me als muziek in
de oren.\0\0
\0(촀\0Ik kikker helemaal op als ik dat hoor!"
"030","('촀\0Ik hou niet van het idee dat regen
de tranen zijn van Moeder Natuur.
\0
Zo verpest ze al haar mascara."
"031","(&촀\0Denk je dat het lot ervoor heeft
gezorgd dat we zulke goede vrienden
zijn?
\0(!촀\0 Ja, dat denk ik ook!"
"032","(6촀\0Lekker weertje om mijn beste vriend
tegen te komen.
\0 Geen vuiltje aan de
lucht."
"033","(촀\0Het is alsof iemand met een grote verfkwast langskwam en heel n\0 roze schilderde."
"034","(촀\0Het is alsof alle kleren van Moeder
Natuur in de was zaten, en ze snel
even een grijze trui aantrokn"
"035","(6촀\0Kou vind ik niet erg, zolang er maar
een stevige deken van sneeuw ligt
die mijn ziel warmhoudt."
"035_01","<#$"
"036","(""촀\0Ik voel niks van die kou wanneer jij
in de buurt bent."
"037","(7촀\0Ik wou dat ze extra grote paraplu's
maaktenn\0\0
\0 (촀\0Die zouden perfect zijn
voor deze situatie."
"038","<✐⠀촀"
"039","(촀\0Iedereen zou zich eens wat vaker
kletsnat moeten laten regenen. Je
weet niet wat je mist!"
"040","(&촀\0Wat ik hier buiten in de regen doe?
\0
(5촀\0Het heet method acting!
\0 Ik speel
iemand die zijn paraplu vergeten is."
"041","(촀\0Ik geniet lekker van de koude bries
hier op n\0n"
"042","(촀\0Er is niets beters dan n\0 op n\0n\0\0
\0 Ik koester het echt, n\0."
"043","(촀\0Hé, kan ik snel even mijn
levensverhaal aan je vertellen?
Ik ben bezig aan mijn autobiogr-\0\0(촀\0O, een andere keer dan."
"044","(촀\0HaHA! We zien elkaar weer!
\0 (촀\0Ofn\0\0
was die eerste ontmoeting in mijn
droom deze ochtendn"
"045","(1촀\0Ik vroeg me al af of ik jou zou
tegenkomen!
\0 Dat betekent dat ik
aan je denk.
\0(6촀\0 Wat een toeval!"
"046","(촀\0In het leven krijg je soms kansen
die je moet grijpen.\0\0(촀\0Verhuizen naar n\0 was de beste beslissing ooit.
\0 (촀\0Omdat jij hier woont!"
