"label","text"
"001","(촀\0Yep, het is eindelijk Halloween!
\0 Dé
dag van het jaar dat ik compleet los
ga!
\0 (3촀\0HaHA! 
\0Dat is geen grapjen"
"002","(촀\0Oké, dusn\0\0
\0 Dit klinkt misschien raarn\0\0
\0
(+촀\0Spoken. 
\0Die zijn toch niet echt? 
\0Zelfs
niet op Halloween, n\0?\0\0(촀\0Hou me hier NIET over voor de gek!"
"003","(9촀\0Kiekeboe!
\0( (6촀\0HaHA!
\0 (9촀\0Boen\0\0
\0((6촀\0 HaHA!\0\0(촀\0Ik ben alvast aan het oefenen voor
de grote dag, n\0."
"004","(촀\0Over minder dan een uur begint
Halloween echt! 
\0((촀\0Zorg dat je er klaar voor bent, n\0!"
"005","(촀\0Voel je het al? 
\0De halloween-
voorpret?
\0( (촀\0Ik kan ook haast niet
wachten, n\0!"
"006","(촀\0De halloweenfestiviteiten beginnen
over minder dan een uur.
\0(촀\0 Ik móét er
klaar voor zijn, n\0!\0\0(촀\0Wat ik van plan ben?
\0( (5촀\0Daar komen jij
en de lokale talentenjagers snel
genoeg achter.
\0 HaHA!"
"100","(촀\0Weet je, ik zie de laatste tijd wat
pompoengerelateerde voorwerpen
op het eilandn\0\0\0\0(촀\0Blijkbaar ben ik niet de enige die
steeds aan Halloween denkt!"
"101","(&촀\0Ligt het aan mij of verschijnt er
steeds meer pompoenspul op dit
eiland?\0\0(촀\0Yep, de grote dag komt steeds
dichterbij, n\0n"
"102","(!촀\0Dit eiland begint op een pompoen-
paradijs te lijken en dát is helemaal
mijn ding, n\0!"
"103","(1촀\0Ik koester de halloweensfeer die we nu op n\0 hebben, n\0!\0\0(촀\0Ik wil een selfie van het hele eiland
maken. 
\0((&촀\0Hoe maak je een foto van iets
anders dan jezelf?"
