"label","text"
"001","촊촉(촀\02촀DieDatDie 2촃}\0\0 2촀diedatdie je daar hebt 2(촀
staat
staat
staan echt met stip op nummer een bij mijn\0\0\0\0촆촃(&촀\020촀Is hijIs hetZijn ze met lokale paddenstoelen
gemaakt?
\0 Wat proef je als je eraan
likt?
\0 (6촀\0Sorry, ik ben geobsedeerd!"
"002","촊촉(촀\0Hé, ik ben geen wetenschapper, maar je 2촃}\0\0 2촀isiszijn een beetje eng.\0\0촆촃(촀\0Hoe kan het dat het ijs nooit smelt?"
"003","촊촉(%촀\0Mijn zen gaat echt door het dak
wanneer ik in een huis met 2\0
}\0\0 ben.\0\0촆촃(1촀\0Misschien moet ik eens proberen om n\0 te vervangen 
\0door
\0 (/촀\0OMMMMMn"
"004","촊촉(촀\0Wauw! 
\0Ik word nostalgisch als ik naar
je 2촃}\0\0 kijk.\0\0촆촃(4촀\0Kann\0\0 ik een keertje langskomen om
met die blokken te spelen?"
"005","촊촉(촀\02\0n\0, die houttextuur op je 2촃}\0\0 lijkt net echt!\0\0촆촃(촀\0Wacht eens even, 20촀hij ishet isze zijn van echt
hout?"
"006","촊촉(1촀\02촀DieDatDie 2촃}\0\0 2""촀doetdoetdoen me terugdenken aan mijn schooltijdn\0\0\0\0촆촃(9촀\0Ik hoef toch geen proefwerk in te
leveren nu, hè?"
"007","촊촉(;촀\02""OberServeerster!
\0 Doe mij maar 2&촀
zoutezout
zoute 촀 met ijs!\0\0촆촃(촀\0O, sorry. 
\0Ik dacht dat dit een
all-inclusive resort was vanwege je
2촃}\0\0!"
"008","촊촉(촀\0Nou het ziet eruit alsof je klaar bent
om serieus zaken te doen met 2촀diedatdie
2촃}\0\0.
촆촃(촀\0Ik wist niet dat je zo'n ondernemer
was. 
\0((촀\0Laten we de handen ineenslaan.
\0
Ik barst van de ideeënn"
"009","촊촉( 촀\0Joh, heb je je 2촃}\0\0 helemaal zelf gemaakt?\0\0촆촃(촀\0Houterig heeft er nog nooit zo goed
uitgezien.
\0 Zo kun je lekker het bos
in zonder je deur uit te hoeven."
"010","촊촉(촀\0Ah, moet je 2촀diedatdie kleine 2촃}\0\0 zien.\0\0촆촃(%촀\0Cool dat je die stijl kunt waarderen.

\0Niet iedereen is zo ruimdenkend."
"011","촊촉( 촀\0Yo, heb je echt 2\0}\0\0 van fruit hier?\0\0촆촃(!촀\0Ik wist niet dat je daar überhaupt
fruit voor kon gebruiken! 
\0Dit
verandert alles!\0\0(4촀\0Oké, misschien overdrijf ik een
beetjen"
"012","촊촉(촀\0Wauw, je hebt 26촀een echteeen echt
echte }\0\0 hier!\0\0촆촃(5촀\0Ik vind vintage ook helemaal
geweldig.\0\0
\0Ik heb een heel pakhuis vol met
rommel waarvan ik hoop dat het
over dertig jaar vintage is!"
"013","촊촉(촀\0Het doet wat met me wanneer ik naar je oude 2촃}\0\0 kijkn\0\0\0\0촆촃(촀\0Is dat nostalgie? 
\0('촀\0Maar ik wil
helemaal geen kind meer zijn!\0\0('촀\0Kinderen kunnen geen designerjeans
dragen en hun eigen geurlijn
promoten!"
"014","촊촉(촀\0Ik heb echt nog nooit 2$촀zo'nzo'n
zulke }\0\0 gezien! 촆촃(1촀\0Best inspirerend.\0\0Ik bedoel,
\0 als je dat van schelpen
kunt maken, dan zijn de
mogelijkheden eindeloosn"
"015","촊촉(촀\0Ooo, 2촀diedatdie 2촃}\0\0 van je 2촀isiszijn echt extravagant.\0\0촆촃(1촀\0Een prachtig samenspel van hard en
houtn\0\0 (&촀\0Klonk ik als een dure
meubelcriticus?
\0 (촀\0Mooi zo!"
"017","촆촃(5촀\0Ik kan het niet laten.
\0 Ik moet je
gewoon(촀\0 complimenteren met je
inrichting, n\0.\0\0촊촉(촀\0De pure essentie van je 2촃}\0\0 2(촀
geeft
geeft
geven enorm veel kleur aan de ruimte.\0\0(\0촀\0Eh,
\0 net als
\0(2촀\0 de kleuren zelf,
natuurlijk."
"018","촊촉()촀\0Zoiets geeft een ruimte een
gemoedelijke sfeer.
\0(촀\0 Je voelt
je er meteen thuis.\0\0촆촃(1촀\0Ik voel me hier zo prettig. Het is hier
zo knusn\0\0
\0 dat ik nóóit meer weg wil
gaann\0\0\0\0( 촀\0Grapje. HaHA!
\0(2촀\0 Uiteindelijk ga ik wel
weer weg."
"019","촊촉(촀\0Je 2촃}\0\0 2&촀pastpastpassen goed bij de algehele scifi-sfeer van deze ruimte, n\0.\0\0(촀\0Geloof het of niet, n\0, jij staat bekend om je buitenaards goede stijl.\0\0(5촀\0Vooral nadat ik dat aan iedereen heb
rondgebazuind."
"020","촊촉(%촀\02\02\02>촀klassiekeklassiekklassieke }\0\0! Toe maar, toe maar.\0\0촆촃(9촀\0Naar het schijnt, brengt het geluk om in juni te trouwen, n\0.\0\0(1촀\0Ik? 
\0Nee, mij niet gezien.
\0 (촀\0Ik zie
mijn zielsverwant al dagelijks
in de spiegel!"
"999","촊촉(
촀\0Wat me echt het meest opvalt in deze kamer 2촀isiszijn je 2촃}\0\0.\0\0촆촃(&촀\0Wie heeft 2촀diedatdie ontworpen?
\0 En waarom
heb je die locatie ervoor gekozen?\0\0
\0En hoeveel heb je ervoor betaald?
\0(
(6촀\0Ik zit vol vragen."
